Command line
Loss = 1.1393e-02, PNorm = 104.9653, GNorm = 0.1781, lr_0 = 5.6348e-04
Loss = 1.1226e-02, PNorm = 104.9955, GNorm = 0.1307, lr_0 = 5.6296e-04
Loss = 8.5576e-03, PNorm = 105.0184, GNorm = 0.1432, lr_0 = 5.6244e-04
Loss = 1.0106e-02, PNorm = 105.0403, GNorm = 0.1944, lr_0 = 5.6193e-04
Loss = 9.9885e-03, PNorm = 105.0587, GNorm = 0.3881, lr_0 = 5.6141e-04
Loss = 1.1125e-02, PNorm = 105.0819, GNorm = 0.6800, lr_0 = 5.6089e-04
Validation mae = 3.025839
Epoch 76
Loss = 1.3614e-02, PNorm = 105.1006, GNorm = 0.3286, lr_0 = 5.6033e-04
Loss = 9.8635e-03, PNorm = 105.1466, GNorm = 0.0959, lr_0 = 5.5981e-04
Loss = 9.5890e-03, PNorm = 105.1747, GNorm = 0.1875, lr_0 = 5.5930e-04
Loss = 1.0473e-02, PNorm = 105.2003, GNorm = 0.2238, lr_0 = 5.5878e-04
Loss = 9.3876e-03, PNorm = 105.2311, GNorm = 0.2397, lr_0 = 5.5827e-04
Loss = 8.3985e-03, PNorm = 105.2562, GNorm = 0.2083, lr_0 = 5.5776e-04
Loss = 1.4717e-02, PNorm = 105.2926, GNorm = 0.2341, lr_0 = 5.5724e-04
Loss = 1.2332e-02, PNorm = 105.3202, GNorm = 0.2504, lr_0 = 5.5673e-04
Loss = 1.4276e-02, PNorm = 105.3459, GNorm = 0.1885, lr_0 = 5.5622e-04
Validation mae = 3.000692
Epoch 77
Loss = 9.7691e-03, PNorm = 105.3806, GNorm = 0.2149, lr_0 = 5.5571e-04
Loss = 1.0146e-02, PNorm = 105.4195, GNorm = 0.2007, lr_0 = 5.5520e-04
Loss = 1.5611e-02, PNorm = 105.4411, GNorm = 0.5608, lr_0 = 5.5469e-04
Loss = 9.7943e-03, PNorm = 105.4652, GNorm = 0.1918, lr_0 = 5.5418e-04
Loss = 1.0414e-02, PNorm = 105.4940, GNorm = 0.1912, lr_0 = 5.5367e-04
Loss = 7.6304e-03, PNorm = 105.5197, GNorm = 0.1357, lr_0 = 5.5316e-04
Loss = 8.3153e-03, PNorm = 105.5400, GNorm = 0.1551, lr_0 = 5.5265e-04
Loss = 8.7179e-03, PNorm = 105.5582, GNorm = 0.6289, lr_0 = 5.5214e-04
Validation mae = 2.933168
Epoch 78
Loss = 9.9212e-03, PNorm = 105.5787, GNorm = 0.2163, lr_0 = 5.5158e-04
Loss = 8.0665e-03, PNorm = 105.6050, GNorm = 0.3214, lr_0 = 5.5108e-04
Loss = 8.8303e-03, PNorm = 105.6316, GNorm = 0.1648, lr_0 = 5.5057e-04
Loss = 1.3287e-02, PNorm = 105.6532, GNorm = 0.4212, lr_0 = 5.5006e-04
Loss = 9.8705e-03, PNorm = 105.6778, GNorm = 0.2466, lr_0 = 5.4956e-04
Loss = 7.5914e-03, PNorm = 105.7039, GNorm = 0.0836, lr_0 = 5.4905e-04
Loss = 6.9349e-03, PNorm = 105.7260, GNorm = 0.1008, lr_0 = 5.4855e-04
Loss = 9.2558e-03, PNorm = 105.7497, GNorm = 0.1422, lr_0 = 5.4804e-04
Validation mae = 3.090885
Epoch 79
Loss = 6.8100e-03, PNorm = 105.7701, GNorm = 0.1769, lr_0 = 5.4749e-04
Loss = 9.0666e-03, PNorm = 105.7928, GNorm = 0.1139, lr_0 = 5.4698e-04
Loss = 8.0710e-03, PNorm = 105.8191, GNorm = 0.2268, lr_0 = 5.4648e-04
Loss = 9.0613e-03, PNorm = 105.8431, GNorm = 0.3353, lr_0 = 5.4598e-04
Loss = 9.8490e-03, PNorm = 105.8576, GNorm = 0.3823, lr_0 = 5.4548e-04
Loss = 1.0674e-02, PNorm = 105.8714, GNorm = 0.1639, lr_0 = 5.4498e-04
Loss = 8.2098e-03, PNorm = 105.9022, GNorm = 0.2350, lr_0 = 5.4448e-04
Loss = 7.8456e-03, PNorm = 105.9301, GNorm = 0.1697, lr_0 = 5.4397e-04
Loss = 1.1530e-02, PNorm = 105.9583, GNorm = 0.3926, lr_0 = 5.4347e-04
Validation mae = 3.011279
Epoch 80
Loss = 1.2350e-02, PNorm = 105.9847, GNorm = 0.2840, lr_0 = 5.4297e-04
Loss = 1.1058e-02, PNorm = 106.0166, GNorm = 0.2390, lr_0 = 5.4248e-04
Loss = 1.0852e-02, PNorm = 106.0415, GNorm = 0.1687, lr_0 = 5.4198e-04
Loss = 8.1254e-03, PNorm = 106.0741, GNorm = 0.1575, lr_0 = 5.4148e-04
Loss = 9.2127e-03, PNorm = 106.1026, GNorm = 0.1690, lr_0 = 5.4098e-04
Loss = 7.6370e-03, PNorm = 106.1277, GNorm = 0.1352, lr_0 = 5.4048e-04
Loss = 6.2233e-03, PNorm = 106.1476, GNorm = 0.2254, lr_0 = 5.3999e-04
Loss = 9.2892e-03, PNorm = 106.1654, GNorm = 0.1668, lr_0 = 5.3949e-04
Validation mae = 3.056188
Epoch 81
Loss = 1.0280e-02, PNorm = 106.1872, GNorm = 0.2434, lr_0 = 5.3894e-04
Loss = 7.4099e-03, PNorm = 106.2120, GNorm = 0.2317, lr_0 = 5.3845e-04
Loss = 9.8458e-03, PNorm = 106.2363, GNorm = 0.3914, lr_0 = 5.3795e-04
Loss = 1.0068e-02, PNorm = 106.2632, GNorm = 0.1597, lr_0 = 5.3746e-04
Loss = 1.2708e-02, PNorm = 106.2840, GNorm = 0.3205, lr_0 = 5.3696e-04
Loss = 8.9725e-03, PNorm = 106.3189, GNorm = 0.3037, lr_0 = 5.3647e-04
Loss = 1.3057e-02, PNorm = 106.3449, GNorm = 0.4703, lr_0 = 5.3598e-04
Loss = 1.2616e-02, PNorm = 106.3743, GNorm = 0.2435, lr_0 = 5.3548e-04
Loss = 1.0054e-02, PNorm = 106.4144, GNorm = 0.2004, lr_0 = 5.3499e-04
Validation mae = 2.999202
Epoch 82
Loss = 9.8674e-03, PNorm = 106.4484, GNorm = 0.2467, lr_0 = 5.3445e-04
Loss = 9.4690e-03, PNorm = 106.4845, GNorm = 0.1416, lr_0 = 5.3396e-04
Loss = 8.2953e-03, PNorm = 106.5093, GNorm = 0.1449, lr_0 = 5.3347e-04
Loss = 9.8367e-03, PNorm = 106.5316, GNorm = 0.1908, lr_0 = 5.3298e-04
Loss = 9.3123e-03, PNorm = 106.5516, GNorm = 0.2778, lr_0 = 5.3249e-04
Loss = 8.9164e-03, PNorm = 106.5779, GNorm = 0.2181, lr_0 = 5.3200e-04
Loss = 7.3483e-03, PNorm = 106.5970, GNorm = 0.1677, lr_0 = 5.3151e-04
Loss = 8.9327e-03, PNorm = 106.6237, GNorm = 0.2024, lr_0 = 5.3102e-04
Validation mae = 3.015849
Epoch 83
Loss = 6.8357e-03, PNorm = 106.6456, GNorm = 0.1351, lr_0 = 5.3048e-04
Loss = 8.5309e-03, PNorm = 106.6625, GNorm = 0.3283, lr_0 = 5.3000e-04
Loss = 8.2719e-03, PNorm = 106.6858, GNorm = 0.1553, lr_0 = 5.2951e-04
Loss = 8.3151e-03, PNorm = 106.7063, GNorm = 0.1095, lr_0 = 5.2902e-04
Loss = 7.3244e-03, PNorm = 106.7271, GNorm = 0.1106, lr_0 = 5.2854e-04
Loss = 9.8859e-03, PNorm = 106.7465, GNorm = 0.2649, lr_0 = 5.2805e-04
Loss = 7.6988e-03, PNorm = 106.7763, GNorm = 0.3829, lr_0 = 5.2756e-04
Loss = 6.2633e-03, PNorm = 106.8007, GNorm = 0.1016, lr_0 = 5.2708e-04
Loss = 6.6553e-03, PNorm = 106.8197, GNorm = 0.1311, lr_0 = 5.2659e-04
Validation mae = 2.949967
Epoch 84
Loss = 7.1152e-03, PNorm = 106.8406, GNorm = 0.1216, lr_0 = 5.2611e-04
Loss = 8.6276e-03, PNorm = 106.8610, GNorm = 0.1224, lr_0 = 5.2563e-04
Loss = 6.3887e-03, PNorm = 106.8838, GNorm = 0.0902, lr_0 = 5.2514e-04
Loss = 7.5015e-03, PNorm = 106.8937, GNorm = 0.3091, lr_0 = 5.2466e-04
Loss = 7.6560e-03, PNorm = 106.9071, GNorm = 0.1990, lr_0 = 5.2418e-04
Loss = 6.3520e-03, PNorm = 106.9269, GNorm = 0.1382, lr_0 = 5.2370e-04
Loss = 7.6840e-03, PNorm = 106.9487, GNorm = 0.1441, lr_0 = 5.2321e-04
Loss = 6.5813e-03, PNorm = 106.9638, GNorm = 0.1027, lr_0 = 5.2273e-04
Validation mae = 2.949419
Epoch 85
Loss = 6.5343e-03, PNorm = 106.9828, GNorm = 0.1793, lr_0 = 5.2221e-04
Loss = 7.4055e-03, PNorm = 107.0010, GNorm = 0.1766, lr_0 = 5.2173e-04
Loss = 7.4681e-03, PNorm = 107.0151, GNorm = 0.1712, lr_0 = 5.2125e-04
Loss = 7.3322e-03, PNorm = 107.0419, GNorm = 0.1639, lr_0 = 5.2077e-04
Loss = 8.8296e-03, PNorm = 107.0671, GNorm = 0.1832, lr_0 = 5.2029e-04
Loss = 6.9986e-03, PNorm = 107.0852, GNorm = 0.1734, lr_0 = 5.1981e-04
Loss = 6.3579e-03, PNorm = 107.0948, GNorm = 0.1335, lr_0 = 5.1933e-04
Loss = 6.2579e-03, PNorm = 107.1183, GNorm = 0.1027, lr_0 = 5.1885e-04
Validation mae = 2.950689
Epoch 86
Loss = 7.2672e-03, PNorm = 107.1399, GNorm = 0.2761, lr_0 = 5.1833e-04
Loss = 6.0011e-03, PNorm = 107.1581, GNorm = 0.1324, lr_0 = 5.1785e-04
Loss = 6.3825e-03, PNorm = 107.1739, GNorm = 0.1742, lr_0 = 5.1738e-04
Loss = 6.9350e-03, PNorm = 107.1915, GNorm = 0.1451, lr_0 = 5.1690e-04
Loss = 6.5390e-03, PNorm = 107.2073, GNorm = 0.1229, lr_0 = 5.1643e-04
Loss = 5.7979e-03, PNorm = 107.2246, GNorm = 0.0923, lr_0 = 5.1595e-04
Loss = 6.8660e-03, PNorm = 107.2390, GNorm = 0.1468, lr_0 = 5.1548e-04
Loss = 1.0037e-02, PNorm = 107.2675, GNorm = 0.2204, lr_0 = 5.1500e-04
Loss = 1.0280e-02, PNorm = 107.2900, GNorm = 0.1780, lr_0 = 5.1453e-04
Validation mae = 3.108040
Epoch 87
Loss = 1.0432e-02, PNorm = 107.3225, GNorm = 0.2369, lr_0 = 5.1406e-04
Loss = 9.0905e-03, PNorm = 107.3557, GNorm = 0.1176, lr_0 = 5.1358e-04
Loss = 6.5813e-03, PNorm = 107.3810, GNorm = 0.0841, lr_0 = 5.1311e-04
Loss = 6.4103e-03, PNorm = 107.4085, GNorm = 0.0774, lr_0 = 5.1264e-04
Loss = 9.2950e-03, PNorm = 107.4324, GNorm = 0.5920, lr_0 = 5.1217e-04
Loss = 1.0721e-02, PNorm = 107.4552, GNorm = 0.1055, lr_0 = 5.1170e-04
Loss = 1.2657e-02, PNorm = 107.4966, GNorm = 0.2608, lr_0 = 5.1123e-04
Loss = 9.3223e-03, PNorm = 107.5335, GNorm = 0.2169, lr_0 = 5.1076e-04
Validation mae = 2.979083
Epoch 88
Loss = 7.4904e-03, PNorm = 107.5598, GNorm = 0.1204, lr_0 = 5.1024e-04
Loss = 1.0454e-02, PNorm = 107.5954, GNorm = 0.1949, lr_0 = 5.0977e-04
Loss = 8.7626e-03, PNorm = 107.6154, GNorm = 0.1627, lr_0 = 5.0930e-04
Loss = 8.7900e-03, PNorm = 107.6422, GNorm = 0.1324, lr_0 = 5.0883e-04
Loss = 9.3273e-03, PNorm = 107.6641, GNorm = 0.1705, lr_0 = 5.0837e-04
Loss = 1.0053e-02, PNorm = 107.6882, GNorm = 0.1529, lr_0 = 5.0790e-04
Loss = 1.0367e-02, PNorm = 107.7160, GNorm = 0.2472, lr_0 = 5.0743e-04
Loss = 6.8283e-03, PNorm = 107.7458, GNorm = 0.1850, lr_0 = 5.0696e-04
Loss = 8.7315e-03, PNorm = 107.7729, GNorm = 0.1215, lr_0 = 5.0650e-04
Validation mae = 3.018778
Epoch 89
Loss = 9.4405e-03, PNorm = 107.7976, GNorm = 0.1589, lr_0 = 5.0599e-04
Loss = 6.4763e-03, PNorm = 107.8212, GNorm = 0.1148, lr_0 = 5.0552e-04
Loss = 9.3876e-03, PNorm = 107.8503, GNorm = 0.1586, lr_0 = 5.0506e-04
Loss = 7.0849e-03, PNorm = 107.8807, GNorm = 0.2086, lr_0 = 5.0459e-04
Loss = 7.5221e-03, PNorm = 107.9023, GNorm = 0.1121, lr_0 = 5.0413e-04
Loss = 6.9566e-03, PNorm = 107.9237, GNorm = 0.2362, lr_0 = 5.0366e-04
Loss = 9.6407e-03, PNorm = 107.9420, GNorm = 0.1877, lr_0 = 5.0320e-04
Loss = 9.6387e-03, PNorm = 107.9675, GNorm = 0.2177, lr_0 = 5.0274e-04
Validation mae = 2.952985
Epoch 90
Loss = 8.1436e-03, PNorm = 107.9951, GNorm = 0.1846, lr_0 = 5.0228e-04
Loss = 7.7806e-03, PNorm = 108.0268, GNorm = 0.1630, lr_0 = 5.0181e-04
Loss = 6.4653e-03, PNorm = 108.0520, GNorm = 0.2072, lr_0 = 5.0135e-04
Loss = 8.1205e-03, PNorm = 108.0710, GNorm = 0.2009, lr_0 = 5.0089e-04
Loss = 6.1768e-03, PNorm = 108.0977, GNorm = 0.1597, lr_0 = 5.0043e-04
Loss = 6.8466e-03, PNorm = 108.1143, GNorm = 0.2011, lr_0 = 4.9997e-04
Loss = 8.4679e-03, PNorm = 108.1371, GNorm = 0.2163, lr_0 = 4.9951e-04
Loss = 6.9615e-03, PNorm = 108.1621, GNorm = 0.0953, lr_0 = 4.9905e-04
Loss = 9.3099e-03, PNorm = 108.1858, GNorm = 0.3371, lr_0 = 4.9859e-04
Validation mae = 2.925988
Epoch 91
Loss = 7.7123e-03, PNorm = 108.2203, GNorm = 0.1356, lr_0 = 4.9809e-04
Loss = 7.7613e-03, PNorm = 108.2364, GNorm = 0.0768, lr_0 = 4.9763e-04
Loss = 6.7575e-03, PNorm = 108.2595, GNorm = 0.0964, lr_0 = 4.9717e-04
Loss = 6.8218e-03, PNorm = 108.2850, GNorm = 0.2222, lr_0 = 4.9672e-04
Loss = 6.2771e-03, PNorm = 108.3006, GNorm = 0.1795, lr_0 = 4.9626e-04
Loss = 7.4013e-03, PNorm = 108.3215, GNorm = 0.2064, lr_0 = 4.9580e-04
Loss = 6.4790e-03, PNorm = 108.3413, GNorm = 0.0904, lr_0 = 4.9535e-04
Loss = 6.7088e-03, PNorm = 108.3622, GNorm = 0.1798, lr_0 = 4.9489e-04
Validation mae = 2.969861
Epoch 92
Loss = 9.0934e-03, PNorm = 108.3948, GNorm = 0.2822, lr_0 = 4.9439e-04
Loss = 1.1656e-02, PNorm = 108.4163, GNorm = 0.1063, lr_0 = 4.9394e-04
Loss = 8.6435e-03, PNorm = 108.4485, GNorm = 0.1525, lr_0 = 4.9348e-04
Loss = 8.7809e-03, PNorm = 108.4848, GNorm = 0.0956, lr_0 = 4.9303e-04
Loss = 7.6078e-03, PNorm = 108.5094, GNorm = 0.1247, lr_0 = 4.9258e-04
Loss = 6.9591e-03, PNorm = 108.5347, GNorm = 0.0605, lr_0 = 4.9212e-04
Loss = 6.0821e-03, PNorm = 108.5597, GNorm = 0.1544, lr_0 = 4.9167e-04
Loss = 5.4642e-03, PNorm = 108.5808, GNorm = 0.0729, lr_0 = 4.9122e-04
Validation mae = 3.056354
Epoch 93
Loss = 1.1417e-02, PNorm = 108.6020, GNorm = 0.3633, lr_0 = 4.9072e-04
Loss = 8.4053e-03, PNorm = 108.6281, GNorm = 0.1391, lr_0 = 4.9027e-04
Loss = 9.5311e-03, PNorm = 108.6558, GNorm = 0.3109, lr_0 = 4.8982e-04
Loss = 7.1283e-03, PNorm = 108.6821, GNorm = 0.1359, lr_0 = 4.8937e-04
Loss = 7.7890e-03, PNorm = 108.7007, GNorm = 0.1676, lr_0 = 4.8892e-04
Loss = 6.6904e-03, PNorm = 108.7242, GNorm = 0.1648, lr_0 = 4.8847e-04
Loss = 6.9142e-03, PNorm = 108.7518, GNorm = 0.3420, lr_0 = 4.8802e-04
Loss = 5.9800e-03, PNorm = 108.7767, GNorm = 0.1988, lr_0 = 4.8757e-04
Loss = 7.2907e-03, PNorm = 108.7957, GNorm = 0.1944, lr_0 = 4.8712e-04
Validation mae = 3.028045
Epoch 94
Loss = 6.0935e-03, PNorm = 108.8176, GNorm = 0.0957, lr_0 = 4.8668e-04
Loss = 6.9180e-03, PNorm = 108.8347, GNorm = 0.1427, lr_0 = 4.8623e-04
Loss = 7.4198e-03, PNorm = 108.8520, GNorm = 0.1859, lr_0 = 4.8578e-04
Loss = 6.1551e-03, PNorm = 108.8690, GNorm = 0.2070, lr_0 = 4.8534e-04
Loss = 7.8080e-03, PNorm = 108.8940, GNorm = 0.2012, lr_0 = 4.8489e-04
Loss = 7.7278e-03, PNorm = 108.9123, GNorm = 0.1061, lr_0 = 4.8444e-04
Loss = 7.7316e-03, PNorm = 108.9360, GNorm = 0.1672, lr_0 = 4.8400e-04
Loss = 7.0464e-03, PNorm = 108.9660, GNorm = 0.1402, lr_0 = 4.8355e-04
Validation mae = 3.015973
Epoch 95
Loss = 8.0068e-03, PNorm = 108.9896, GNorm = 0.2309, lr_0 = 4.8306e-04
Loss = 7.1328e-03, PNorm = 109.0120, GNorm = 0.1215, lr_0 = 4.8262e-04
Loss = 6.9056e-03, PNorm = 109.0383, GNorm = 0.1595, lr_0 = 4.8218e-04
Loss = 9.7880e-03, PNorm = 109.0552, GNorm = 0.5286, lr_0 = 4.8173e-04
Loss = 8.7022e-03, PNorm = 109.0757, GNorm = 0.2522, lr_0 = 4.8129e-04
Loss = 8.7659e-03, PNorm = 109.1121, GNorm = 0.3920, lr_0 = 4.8085e-04
Loss = 7.1546e-03, PNorm = 109.1414, GNorm = 0.1169, lr_0 = 4.8041e-04
Loss = 6.9365e-03, PNorm = 109.1676, GNorm = 0.1589, lr_0 = 4.7996e-04
Loss = 7.1943e-03, PNorm = 109.1991, GNorm = 0.0715, lr_0 = 4.7952e-04
Validation mae = 2.976755
Epoch 96
Loss = 6.5634e-03, PNorm = 109.2246, GNorm = 0.1215, lr_0 = 4.7904e-04
Loss = 7.3959e-03, PNorm = 109.2469, GNorm = 0.1294, lr_0 = 4.7860e-04
Loss = 7.8528e-03, PNorm = 109.2677, GNorm = 0.1457, lr_0 = 4.7816e-04
Loss = 7.9761e-03, PNorm = 109.2924, GNorm = 0.1257, lr_0 = 4.7772e-04
Loss = 7.0283e-03, PNorm = 109.3128, GNorm = 0.1063, lr_0 = 4.7728e-04
Loss = 6.8275e-03, PNorm = 109.3381, GNorm = 0.2073, lr_0 = 4.7684e-04
Loss = 8.4173e-03, PNorm = 109.3668, GNorm = 0.1795, lr_0 = 4.7640e-04
Loss = 7.7785e-03, PNorm = 109.3899, GNorm = 0.1742, lr_0 = 4.7596e-04
Validation mae = 3.016488
Epoch 97
Loss = 9.2273e-03, PNorm = 109.4081, GNorm = 0.1075, lr_0 = 4.7552e-04
Loss = 9.5540e-03, PNorm = 109.4427, GNorm = 0.1120, lr_0 = 4.7509e-04
Loss = 1.1762e-02, PNorm = 109.4774, GNorm = 0.1646, lr_0 = 4.7465e-04
Loss = 9.4531e-03, PNorm = 109.5042, GNorm = 0.2530, lr_0 = 4.7421e-04
Loss = 7.4905e-03, PNorm = 109.5356, GNorm = 0.2702, lr_0 = 4.7378e-04
Loss = 7.9396e-03, PNorm = 109.5625, GNorm = 0.2689, lr_0 = 4.7334e-04
Loss = 7.0170e-03, PNorm = 109.5935, GNorm = 0.1316, lr_0 = 4.7291e-04
Loss = 7.4141e-03, PNorm = 109.6170, GNorm = 0.2377, lr_0 = 4.7247e-04
Loss = 6.2248e-03, PNorm = 109.6460, GNorm = 0.0839, lr_0 = 4.7204e-04
Validation mae = 2.998445
Epoch 98
Loss = 1.2580e-02, PNorm = 109.6760, GNorm = 0.2359, lr_0 = 4.7156e-04
Loss = 1.0431e-02, PNorm = 109.7005, GNorm = 0.1162, lr_0 = 4.7113e-04
Loss = 8.1698e-03, PNorm = 109.7300, GNorm = 0.0948, lr_0 = 4.7069e-04
Loss = 8.9976e-03, PNorm = 109.7699, GNorm = 0.3216, lr_0 = 4.7026e-04
Loss = 6.8362e-03, PNorm = 109.8005, GNorm = 0.1394, lr_0 = 4.6983e-04
Loss = 5.9313e-03, PNorm = 109.8217, GNorm = 0.1083, lr_0 = 4.6940e-04
Loss = 6.1417e-03, PNorm = 109.8413, GNorm = 0.1951, lr_0 = 4.6897e-04
Loss = 7.5763e-03, PNorm = 109.8629, GNorm = 0.0949, lr_0 = 4.6853e-04
Validation mae = 3.111850
Epoch 99
Loss = 9.5999e-03, PNorm = 109.8889, GNorm = 0.1316, lr_0 = 4.6806e-04
Loss = 1.2212e-02, PNorm = 109.9066, GNorm = 0.2218, lr_0 = 4.6763e-04
Loss = 1.1365e-02, PNorm = 109.9306, GNorm = 0.3795, lr_0 = 4.6720e-04
Loss = 8.0733e-03, PNorm = 109.9582, GNorm = 0.1070, lr_0 = 4.6677e-04
Loss = 8.0942e-03, PNorm = 109.9945, GNorm = 0.1035, lr_0 = 4.6634e-04
Loss = 5.3485e-03, PNorm = 110.0171, GNorm = 0.0985, lr_0 = 4.6591e-04
Loss = 6.1457e-03, PNorm = 110.0330, GNorm = 0.3190, lr_0 = 4.6548e-04
Loss = 8.6798e-03, PNorm = 110.0572, GNorm = 0.1562, lr_0 = 4.6506e-04
Loss = 6.8805e-03, PNorm = 110.0881, GNorm = 0.6107, lr_0 = 4.6463e-04
Validation mae = 2.964224
Epoch 100
Loss = 7.7917e-03, PNorm = 110.1168, GNorm = 0.1193, lr_0 = 4.6420e-04
Loss = 7.2974e-03, PNorm = 110.1433, GNorm = 0.1205, lr_0 = 4.6377e-04
Loss = 7.3787e-03, PNorm = 110.1647, GNorm = 0.0963, lr_0 = 4.6335e-04
Loss = 6.8354e-03, PNorm = 110.1901, GNorm = 0.1078, lr_0 = 4.6292e-04
Loss = 5.7544e-03, PNorm = 110.2065, GNorm = 0.1016, lr_0 = 4.6250e-04
Loss = 6.3519e-03, PNorm = 110.2213, GNorm = 0.1025, lr_0 = 4.6207e-04
Loss = 8.0140e-03, PNorm = 110.2381, GNorm = 0.1156, lr_0 = 4.6165e-04
Loss = 5.9759e-03, PNorm = 110.2611, GNorm = 0.0821, lr_0 = 4.6122e-04
Validation mae = 3.003404
Epoch 101
Loss = 1.2243e-02, PNorm = 110.2862, GNorm = 0.3208, lr_0 = 4.6076e-04
Loss = 1.2027e-02, PNorm = 110.3192, GNorm = 0.2042, lr_0 = 4.6033e-04
Loss = 8.9671e-03, PNorm = 110.3582, GNorm = 0.1089, lr_0 = 4.5991e-04
Loss = 6.4600e-03, PNorm = 110.3869, GNorm = 0.1471, lr_0 = 4.5949e-04
Loss = 5.5959e-03, PNorm = 110.4117, GNorm = 0.0926, lr_0 = 4.5906e-04
Loss = 5.9942e-03, PNorm = 110.4294, GNorm = 0.0768, lr_0 = 4.5864e-04
Loss = 9.0986e-03, PNorm = 110.4518, GNorm = 0.1896, lr_0 = 4.5822e-04
Loss = 8.5668e-03, PNorm = 110.4815, GNorm = 0.1637, lr_0 = 4.5780e-04
Validation mae = 2.998971
Epoch 102
Loss = 6.9881e-03, PNorm = 110.5121, GNorm = 0.1418, lr_0 = 4.5734e-04
Loss = 6.6507e-03, PNorm = 110.5397, GNorm = 0.3252, lr_0 = 4.5691e-04
Loss = 7.3638e-03, PNorm = 110.5682, GNorm = 0.1273, lr_0 = 4.5649e-04
Loss = 6.9411e-03, PNorm = 110.5857, GNorm = 0.1944, lr_0 = 4.5608e-04
Loss = 6.6106e-03, PNorm = 110.6106, GNorm = 0.0693, lr_0 = 4.5566e-04
Loss = 7.1683e-03, PNorm = 110.6298, GNorm = 0.3542, lr_0 = 4.5524e-04
Loss = 7.2638e-03, PNorm = 110.6478, GNorm = 0.1710, lr_0 = 4.5482e-04
Loss = 6.7064e-03, PNorm = 110.6701, GNorm = 0.0906, lr_0 = 4.5440e-04
Loss = 7.0059e-03, PNorm = 110.6889, GNorm = 0.2869, lr_0 = 4.5398e-04
Validation mae = 3.008656
Epoch 103
Loss = 8.8137e-03, PNorm = 110.7132, GNorm = 0.1722, lr_0 = 4.5352e-04
Loss = 9.5200e-03, PNorm = 110.7419, GNorm = 0.1360, lr_0 = 4.5311e-04
Loss = 9.2649e-03, PNorm = 110.7818, GNorm = 0.2906, lr_0 = 4.5269e-04
Loss = 9.5709e-03, PNorm = 110.8136, GNorm = 0.3321, lr_0 = 4.5227e-04
Loss = 7.2743e-03, PNorm = 110.8457, GNorm = 0.1621, lr_0 = 4.5186e-04
Loss = 7.4252e-03, PNorm = 110.8781, GNorm = 0.2090, lr_0 = 4.5144e-04
Loss = 8.3318e-03, PNorm = 110.9091, GNorm = 0.0583, lr_0 = 4.5103e-04
Loss = 9.0776e-03, PNorm = 110.9285, GNorm = 0.2406, lr_0 = 4.5061e-04
Validation mae = 3.032698
Epoch 104
Loss = 8.8129e-03, PNorm = 110.9518, GNorm = 0.2530, lr_0 = 4.5020e-04
Loss = 6.9718e-03, PNorm = 110.9791, GNorm = 0.1370, lr_0 = 4.4978e-04
Loss = 8.2019e-03, PNorm = 111.0114, GNorm = 0.2146, lr_0 = 4.4937e-04
Loss = 7.2530e-03, PNorm = 111.0359, GNorm = 0.0939, lr_0 = 4.4896e-04
Loss = 7.8709e-03, PNorm = 111.0656, GNorm = 0.0790, lr_0 = 4.4854e-04
Loss = 6.4332e-03, PNorm = 111.0956, GNorm = 0.1052, lr_0 = 4.4813e-04
Loss = 6.7170e-03, PNorm = 111.1178, GNorm = 0.1586, lr_0 = 4.4772e-04
Loss = 7.7365e-03, PNorm = 111.1358, GNorm = 0.1903, lr_0 = 4.4731e-04
Loss = 7.1500e-03, PNorm = 111.1589, GNorm = 0.0968, lr_0 = 4.4690e-04
Validation mae = 2.974546
Epoch 105
Loss = 7.1945e-03, PNorm = 111.1802, GNorm = 0.1670, lr_0 = 4.4645e-04
Loss = 7.6354e-03, PNorm = 111.1985, GNorm = 0.3979, lr_0 = 4.4603e-04
Loss = 6.2023e-03, PNorm = 111.2226, GNorm = 0.1454, lr_0 = 4.4562e-04
Loss = 7.1270e-03, PNorm = 111.2378, GNorm = 0.1053, lr_0 = 4.4522e-04
Loss = 9.1027e-03, PNorm = 111.2661, GNorm = 0.2024, lr_0 = 4.4481e-04
Loss = 5.0728e-03, PNorm = 111.2879, GNorm = 0.2201, lr_0 = 4.4440e-04
Loss = 5.9904e-03, PNorm = 111.3036, GNorm = 0.2080, lr_0 = 4.4399e-04
Loss = 6.9646e-03, PNorm = 111.3316, GNorm = 0.1596, lr_0 = 4.4358e-04
Validation mae = 3.034191
Epoch 106
Loss = 8.6774e-03, PNorm = 111.3578, GNorm = 0.1736, lr_0 = 4.4313e-04
Loss = 7.4921e-03, PNorm = 111.3857, GNorm = 0.1939, lr_0 = 4.4272e-04
Loss = 6.6471e-03, PNorm = 111.4054, GNorm = 0.0968, lr_0 = 4.4232e-04
Loss = 6.3244e-03, PNorm = 111.4293, GNorm = 0.2150, lr_0 = 4.4191e-04
Loss = 7.5200e-03, PNorm = 111.4441, GNorm = 0.1188, lr_0 = 4.4150e-04
Loss = 7.9805e-03, PNorm = 111.4759, GNorm = 0.1190, lr_0 = 4.4110e-04
Loss = 6.6981e-03, PNorm = 111.5116, GNorm = 0.1572, lr_0 = 4.4069e-04
Loss = 6.1580e-03, PNorm = 111.5270, GNorm = 0.1592, lr_0 = 4.4029e-04
Loss = 5.5117e-03, PNorm = 111.5430, GNorm = 0.1080, lr_0 = 4.3988e-04
