Command line
Epoch 0
Loss = 1.0912e+00, PNorm = 43.8996, GNorm = 3.7636, lr_0 = 5.1250e-04
Validation mae = 1.385943
Epoch 1
Loss = 1.1169e+00, PNorm = 43.9176, GNorm = 3.0607, lr_0 = 9.2500e-04
Validation mae = 1.393390
Epoch 2
Loss = 9.0461e-01, PNorm = 43.9524, GNorm = 1.7966, lr_0 = 9.9422e-04
Validation mae = 1.370668
Epoch 3
Loss = 9.9271e-01, PNorm = 43.9817, GNorm = 1.6551, lr_0 = 9.8720e-04
Validation mae = 1.428878
Epoch 4
Loss = 1.0811e+00, PNorm = 44.0057, GNorm = 1.6113, lr_0 = 9.8024e-04
Loss = 9.7783e-01, PNorm = 44.0262, GNorm = 2.4095, lr_0 = 9.7395e-04
Loss = 6.7154e-02, PNorm = 44.0278, GNorm = 1.6883, lr_0 = 9.7332e-04
Validation mae = 1.375376
Epoch 5
Loss = 1.0423e+00, PNorm = 44.0423, GNorm = 1.4615, lr_0 = 9.6707e-04
Validation mae = 1.403054
Epoch 6
Loss = 9.8346e-01, PNorm = 44.0548, GNorm = 0.8817, lr_0 = 9.6025e-04
Validation mae = 1.385808
Epoch 7
Loss = 1.0376e+00, PNorm = 44.0676, GNorm = 0.7910, lr_0 = 9.5347e-04
Validation mae = 1.384608
Epoch 8
Loss = 1.1569e+00, PNorm = 44.0816, GNorm = 0.9279, lr_0 = 9.4674e-04
Validation mae = 1.379833
Epoch 9
Loss = 9.2413e-01, PNorm = 44.1000, GNorm = 1.0089, lr_0 = 9.4006e-04
Loss = 9.9912e-01, PNorm = 44.1228, GNorm = 0.6334, lr_0 = 9.3402e-04
Loss = 1.0661e+00, PNorm = 44.1251, GNorm = 3.0810, lr_0 = 9.3342e-04
Validation mae = 1.377371
Epoch 10
Loss = 1.0057e+00, PNorm = 44.1526, GNorm = 1.1530, lr_0 = 9.2743e-04
Validation mae = 1.366132
Epoch 11
Loss = 9.1069e-01, PNorm = 44.1893, GNorm = 1.0713, lr_0 = 9.2089e-04
Validation mae = 1.430751
Epoch 12
Loss = 9.5534e-01, PNorm = 44.2200, GNorm = 0.9768, lr_0 = 9.1439e-04
Validation mae = 1.457463
Epoch 13
Loss = 8.9524e-01, PNorm = 44.2396, GNorm = 10.7347, lr_0 = 9.0793e-04
Validation mae = 1.395550
Epoch 14
Loss = 1.0271e+00, PNorm = 44.2513, GNorm = 0.6966, lr_0 = 9.0152e-04
Loss = 9.7505e-01, PNorm = 44.2677, GNorm = 1.2059, lr_0 = 8.9574e-04
Loss = 1.1107e-01, PNorm = 44.2693, GNorm = 1.2319, lr_0 = 8.9516e-04
Validation mae = 1.368290
Epoch 15
Loss = 9.1331e-01, PNorm = 44.2843, GNorm = 1.1254, lr_0 = 8.8942e-04
Validation mae = 1.364781
Epoch 16
Loss = 9.8979e-01, PNorm = 44.3083, GNorm = 1.1199, lr_0 = 8.8314e-04
Validation mae = 1.363123
Epoch 17
Loss = 8.8971e-01, PNorm = 44.3345, GNorm = 1.2661, lr_0 = 8.7691e-04
Validation mae = 1.362006
Epoch 18
Loss = 9.0305e-01, PNorm = 44.3704, GNorm = 2.3523, lr_0 = 8.7072e-04
Validation mae = 1.395396
Epoch 19
Loss = 1.0479e+00, PNorm = 44.3965, GNorm = 2.2222, lr_0 = 8.6457e-04
Loss = 8.5045e-01, PNorm = 44.4130, GNorm = 0.4841, lr_0 = 8.5902e-04
Loss = 2.1752e-01, PNorm = 44.4141, GNorm = 1.3749, lr_0 = 8.5847e-04
Validation mae = 1.390918
Epoch 20
Loss = 8.4467e-01, PNorm = 44.4334, GNorm = 0.4334, lr_0 = 8.5296e-04
Validation mae = 1.434261
Epoch 21
Loss = 8.2945e-01, PNorm = 44.4426, GNorm = 0.3309, lr_0 = 8.4694e-04
Validation mae = 1.390068
Epoch 22
Loss = 8.1033e-01, PNorm = 44.4523, GNorm = 0.4835, lr_0 = 8.4096e-04
Validation mae = 1.411613
Epoch 23
Loss = 9.0194e-01, PNorm = 44.4634, GNorm = 3.3378, lr_0 = 8.3503e-04
Validation mae = 1.358155
Epoch 24
Loss = 9.8078e-01, PNorm = 44.4820, GNorm = 0.4121, lr_0 = 8.2913e-04
Loss = 8.4495e-01, PNorm = 44.5084, GNorm = 3.1652, lr_0 = 8.2381e-04
Validation mae = 1.437537
Epoch 25
Loss = 8.2917e-01, PNorm = 44.5129, GNorm = 0.4390, lr_0 = 8.1852e-04
Validation mae = 1.415550
Epoch 26
Loss = 8.5000e-01, PNorm = 44.5197, GNorm = 0.3425, lr_0 = 8.1275e-04
Validation mae = 1.425695
Epoch 27
Loss = 8.4167e-01, PNorm = 44.5280, GNorm = 0.5819, lr_0 = 8.0701e-04
Validation mae = 1.390690
Epoch 28
Loss = 7.9011e-01, PNorm = 44.5254, GNorm = 0.4243, lr_0 = 8.0131e-04
Validation mae = 1.390142
Epoch 29
Loss = 1.0147e+00, PNorm = 44.5373, GNorm = 0.5335, lr_0 = 7.9566e-04
Loss = 7.8355e-01, PNorm = 44.5556, GNorm = 0.4891, lr_0 = 7.9055e-04
Validation mae = 1.461442
Epoch 30
Loss = 8.9208e-01, PNorm = 44.5513, GNorm = 0.3793, lr_0 = 7.8497e-04
Validation mae = 1.396816
Epoch 31
Loss = 8.9096e-01, PNorm = 44.5636, GNorm = 0.5612, lr_0 = 7.7943e-04
Validation mae = 1.434909
Epoch 32
Loss = 8.7149e-01, PNorm = 44.5739, GNorm = 0.7009, lr_0 = 7.7393e-04
Validation mae = 1.410872
Epoch 33
Loss = 8.0018e-01, PNorm = 44.5775, GNorm = 0.4002, lr_0 = 7.6847e-04
Validation mae = 1.392196
Epoch 34
Loss = 8.3635e-01, PNorm = 44.5865, GNorm = 0.3896, lr_0 = 7.6305e-04
Loss = 8.2625e-01, PNorm = 44.5919, GNorm = 0.5990, lr_0 = 7.5815e-04
Validation mae = 1.412207
Epoch 35
Loss = 8.7883e-01, PNorm = 44.6029, GNorm = 0.4038, lr_0 = 7.5280e-04
Validation mae = 1.434278
Epoch 36
Loss = 8.2348e-01, PNorm = 44.6070, GNorm = 0.6352, lr_0 = 7.4748e-04
Validation mae = 1.410954
Epoch 37
Loss = 8.5266e-01, PNorm = 44.6030, GNorm = 0.4564, lr_0 = 7.4221e-04
Validation mae = 1.405349
Epoch 38
Loss = 9.2505e-01, PNorm = 44.6160, GNorm = 0.6059, lr_0 = 7.3697e-04
Validation mae = 1.395997
Epoch 39
Loss = 6.1158e-01, PNorm = 44.6205, GNorm = 0.6863, lr_0 = 7.3177e-04
Loss = 9.0663e-01, PNorm = 44.6292, GNorm = 1.1189, lr_0 = 7.2707e-04
Validation mae = 1.422307
Epoch 40
Loss = 8.8912e-01, PNorm = 44.6403, GNorm = 1.6762, lr_0 = 7.2194e-04
Validation mae = 1.407264
Epoch 41
Loss = 9.0405e-01, PNorm = 44.6351, GNorm = 1.0665, lr_0 = 7.1684e-04
Validation mae = 1.410845
Epoch 42
Loss = 1.0085e+00, PNorm = 44.6490, GNorm = 0.2659, lr_0 = 7.1179e-04
Validation mae = 1.401490
Epoch 43
Loss = 7.4477e-01, PNorm = 44.6434, GNorm = 0.2760, lr_0 = 7.0676e-04
Validation mae = 1.398122
Epoch 44
Loss = 7.9931e-01, PNorm = 44.6526, GNorm = 0.4388, lr_0 = 7.0177e-04
Loss = 8.3630e-01, PNorm = 44.6615, GNorm = 0.5511, lr_0 = 6.9727e-04
Validation mae = 1.389783
Epoch 45
Loss = 9.8987e-01, PNorm = 44.6551, GNorm = 0.6813, lr_0 = 6.9235e-04
Validation mae = 1.397470
Epoch 46
Loss = 1.0264e+00, PNorm = 44.6789, GNorm = 0.5747, lr_0 = 6.8746e-04
Validation mae = 1.362870
Epoch 47
Loss = 7.8789e-01, PNorm = 44.7006, GNorm = 0.2669, lr_0 = 6.8261e-04
Validation mae = 1.376467
Epoch 48
Loss = 1.1285e+00, PNorm = 44.7359, GNorm = 0.6167, lr_0 = 6.7779e-04
Validation mae = 1.433146
Epoch 49
Loss = 9.1826e-01, PNorm = 44.7686, GNorm = 1.0819, lr_0 = 6.7301e-04
Loss = 8.9322e-01, PNorm = 44.7848, GNorm = 0.7374, lr_0 = 6.6869e-04
Validation mae = 1.349338
Epoch 50
Loss = 9.1511e-01, PNorm = 44.8082, GNorm = 0.9099, lr_0 = 6.6440e-04
Validation mae = 1.387457
Epoch 51
Loss = 8.1672e-01, PNorm = 44.8505, GNorm = 0.6003, lr_0 = 6.5971e-04
Validation mae = 1.427339
Epoch 52
Loss = 9.1190e-01, PNorm = 44.8667, GNorm = 0.4419, lr_0 = 6.5505e-04
Validation mae = 1.441928
Epoch 53
Loss = 9.7267e-01, PNorm = 44.8765, GNorm = 0.3525, lr_0 = 6.5043e-04
Loss = 8.1776e-01, PNorm = 44.8828, GNorm = 0.4198, lr_0 = 6.4625e-04
Loss = 9.3435e-01, PNorm = 44.8813, GNorm = 2.4371, lr_0 = 6.4584e-04
Validation mae = 1.430621
Epoch 54
Loss = 8.3345e-01, PNorm = 44.8810, GNorm = 0.4593, lr_0 = 6.4169e-04
Validation mae = 1.416003
Epoch 55
Loss = 8.7795e-01, PNorm = 44.8931, GNorm = 0.8235, lr_0 = 6.3716e-04
Validation mae = 1.406758
Epoch 56
Loss = 9.4507e-01, PNorm = 44.8952, GNorm = 0.5065, lr_0 = 6.3267e-04
Validation mae = 1.395340
Epoch 57
Loss = 8.4783e-01, PNorm = 44.8974, GNorm = 0.3712, lr_0 = 6.2820e-04
Validation mae = 1.395650
Epoch 58
Loss = 6.7387e-01, PNorm = 44.9048, GNorm = 0.5578, lr_0 = 6.2377e-04
Loss = 8.7086e-01, PNorm = 44.9110, GNorm = 0.4392, lr_0 = 6.1976e-04
Loss = 8.8590e-01, PNorm = 44.9116, GNorm = 2.8303, lr_0 = 6.1936e-04
Validation mae = 1.431829
Epoch 59
Loss = 8.4102e-01, PNorm = 44.9151, GNorm = 0.5563, lr_0 = 6.1539e-04
Validation mae = 1.434090
Epoch 60
Loss = 9.0372e-01, PNorm = 44.9178, GNorm = 0.4351, lr_0 = 6.1105e-04
Validation mae = 1.418057
Epoch 61
Loss = 8.6666e-01, PNorm = 44.9129, GNorm = 0.3455, lr_0 = 6.0673e-04
Validation mae = 1.384488
Epoch 62
Loss = 9.0760e-01, PNorm = 44.9191, GNorm = 0.6992, lr_0 = 6.0245e-04
Validation mae = 1.412511
Epoch 63
Loss = 8.0268e-01, PNorm = 44.9357, GNorm = 0.4564, lr_0 = 5.9820e-04
Loss = 8.4977e-01, PNorm = 44.9398, GNorm = 0.7838, lr_0 = 5.9436e-04
Loss = 2.8601e-01, PNorm = 44.9397, GNorm = 1.2632, lr_0 = 5.9398e-04
Validation mae = 1.417728
Epoch 64
Loss = 8.5550e-01, PNorm = 44.9437, GNorm = 0.6094, lr_0 = 5.9016e-04
Validation mae = 1.421908
Epoch 65
Loss = 8.3938e-01, PNorm = 44.9532, GNorm = 0.7003, lr_0 = 5.8600e-04
Validation mae = 1.427535
Epoch 66
Loss = 7.9645e-01, PNorm = 44.9661, GNorm = 0.4203, lr_0 = 5.8186e-04
Validation mae = 1.432317
Epoch 67
Loss = 8.4743e-01, PNorm = 44.9687, GNorm = 0.2546, lr_0 = 5.7776e-04
Validation mae = 1.413235
Epoch 68
Loss = 7.6892e-01, PNorm = 44.9635, GNorm = 0.3119, lr_0 = 5.7368e-04
Loss = 8.5534e-01, PNorm = 44.9642, GNorm = 0.9064, lr_0 = 5.7000e-04
Loss = 1.2864e+00, PNorm = 44.9654, GNorm = 2.5605, lr_0 = 5.6963e-04
Validation mae = 1.409639
Epoch 69
Loss = 8.4585e-01, PNorm = 44.9720, GNorm = 0.2855, lr_0 = 5.6597e-04
Validation mae = 1.413164
Epoch 70
Loss = 8.1543e-01, PNorm = 44.9763, GNorm = 0.3336, lr_0 = 5.6198e-04
Validation mae = 1.413938
Epoch 71
Loss = 7.4825e-01, PNorm = 44.9748, GNorm = 0.2648, lr_0 = 5.5801e-04
Validation mae = 1.403587
Epoch 72
Loss = 9.2756e-01, PNorm = 44.9757, GNorm = 0.2868, lr_0 = 5.5407e-04
Validation mae = 1.409001
Epoch 73
Loss = 1.0070e+00, PNorm = 44.9850, GNorm = 0.2374, lr_0 = 5.5016e-04
Loss = 8.0255e-01, PNorm = 44.9925, GNorm = 0.2371, lr_0 = 5.4663e-04
Loss = 1.1733e+00, PNorm = 44.9932, GNorm = 3.0416, lr_0 = 5.4628e-04
Validation mae = 1.432736
Epoch 74
Loss = 8.4424e-01, PNorm = 44.9903, GNorm = 0.6152, lr_0 = 5.4277e-04
Validation mae = 1.431209
Epoch 75
Loss = 8.2069e-01, PNorm = 44.9961, GNorm = 0.3856, lr_0 = 5.3929e-04
Validation mae = 1.433862
Epoch 76
Loss = 8.4049e-01, PNorm = 45.0010, GNorm = 0.3137, lr_0 = 5.3548e-04
Validation mae = 1.414976
Epoch 77
Loss = 8.8309e-01, PNorm = 44.9972, GNorm = 0.7088, lr_0 = 5.3171e-04
Validation mae = 1.402960
Epoch 78
Loss = 6.4538e-01, PNorm = 44.9998, GNorm = 0.6491, lr_0 = 5.2795e-04
Loss = 8.7378e-01, PNorm = 45.0094, GNorm = 0.7859, lr_0 = 5.2456e-04
Validation mae = 1.432573
Epoch 79
Loss = 8.5237e-01, PNorm = 45.0105, GNorm = 0.3690, lr_0 = 5.2086e-04
Validation mae = 1.413063
Epoch 80
Loss = 7.9156e-01, PNorm = 45.0145, GNorm = 0.2781, lr_0 = 5.1719e-04
Validation mae = 1.422604
Epoch 81
Loss = 7.7198e-01, PNorm = 45.0158, GNorm = 0.2243, lr_0 = 5.1354e-04
Validation mae = 1.421456
Epoch 82
Loss = 7.6565e-01, PNorm = 45.0195, GNorm = 0.4508, lr_0 = 5.0991e-04
Validation mae = 1.425511
Epoch 83
Loss = 5.8919e-01, PNorm = 45.0239, GNorm = 0.5524, lr_0 = 5.0631e-04
Loss = 8.6205e-01, PNorm = 45.0274, GNorm = 0.5694, lr_0 = 5.0306e-04
Validation mae = 1.419167
Epoch 84
Loss = 8.4215e-01, PNorm = 45.0288, GNorm = 0.7024, lr_0 = 4.9951e-04
Validation mae = 1.425975
Epoch 85
Loss = 7.8398e-01, PNorm = 45.0310, GNorm = 0.2886, lr_0 = 4.9599e-04
Validation mae = 1.418405
Epoch 86
Loss = 8.3116e-01, PNorm = 45.0369, GNorm = 0.2730, lr_0 = 4.9249e-04
Validation mae = 1.416969
Epoch 87
Loss = 8.4243e-01, PNorm = 45.0410, GNorm = 0.6165, lr_0 = 4.8901e-04
Validation mae = 1.410387
Epoch 88
Loss = 9.7451e-01, PNorm = 45.0410, GNorm = 1.1595, lr_0 = 4.8556e-04
Loss = 7.9568e-01, PNorm = 45.0476, GNorm = 0.5201, lr_0 = 4.8244e-04
Validation mae = 1.417360
Epoch 89
Loss = 8.1010e-01, PNorm = 45.0539, GNorm = 0.4016, lr_0 = 4.7904e-04
Validation mae = 1.428085
Epoch 90
Loss = 8.4953e-01, PNorm = 45.0587, GNorm = 0.3988, lr_0 = 4.7566e-04
Validation mae = 1.444710
Epoch 91
Loss = 8.1706e-01, PNorm = 45.0645, GNorm = 0.6930, lr_0 = 4.7230e-04
Validation mae = 1.445305
Epoch 92
Loss = 7.6339e-01, PNorm = 45.0632, GNorm = 0.2081, lr_0 = 4.6897e-04
Validation mae = 1.408020
Epoch 93
Loss = 8.1560e-01, PNorm = 45.0644, GNorm = 0.4151, lr_0 = 4.6566e-04
Loss = 8.1564e-01, PNorm = 45.0777, GNorm = 0.2739, lr_0 = 4.6267e-04
Validation mae = 1.433359
Epoch 94
Loss = 8.0756e-01, PNorm = 45.0835, GNorm = 0.4493, lr_0 = 4.5940e-04
Validation mae = 1.446307
Epoch 95
Loss = 8.8575e-01, PNorm = 45.0891, GNorm = 0.5061, lr_0 = 4.5616e-04
Validation mae = 1.432043
Epoch 96
Loss = 8.3356e-01, PNorm = 45.0924, GNorm = 0.4751, lr_0 = 4.5294e-04
Validation mae = 1.375402
Epoch 97
Loss = 7.9665e-01, PNorm = 45.1202, GNorm = 0.6699, lr_0 = 4.4974e-04
Validation mae = 1.397550
Epoch 98
Loss = 6.6272e-01, PNorm = 45.1516, GNorm = 0.6567, lr_0 = 4.4657e-04
Loss = 8.5064e-01, PNorm = 45.1703, GNorm = 0.7318, lr_0 = 4.4370e-04
Validation mae = 1.422921
Epoch 99
Loss = 8.6848e-01, PNorm = 45.1745, GNorm = 0.7139, lr_0 = 4.4057e-04
Validation mae = 1.423456
Epoch 100
Loss = 9.9912e-01, PNorm = 45.1740, GNorm = 0.7248, lr_0 = 4.3774e-04
Validation mae = 1.413765
Epoch 101
Loss = 8.1332e-01, PNorm = 45.1782, GNorm = 0.5150, lr_0 = 4.3465e-04
Validation mae = 1.407638
Epoch 102
Loss = 8.4968e-01, PNorm = 45.1850, GNorm = 0.2973, lr_0 = 4.3159e-04
Loss = 8.3499e-01, PNorm = 45.1899, GNorm = 0.2656, lr_0 = 4.2882e-04
Loss = 5.4030e-01, PNorm = 45.1902, GNorm = 1.4601, lr_0 = 4.2854e-04
Validation mae = 1.416199
Epoch 103
Loss = 8.3516e-01, PNorm = 45.1866, GNorm = 0.2890, lr_0 = 4.2579e-04
Validation mae = 1.413702
Epoch 104
Loss = 7.6864e-01, PNorm = 45.1873, GNorm = 0.7837, lr_0 = 4.2278e-04
Validation mae = 1.418423
Epoch 105
Loss = 8.1334e-01, PNorm = 45.1963, GNorm = 0.8359, lr_0 = 4.1980e-04
Validation mae = 1.428736
Epoch 106
Loss = 8.1742e-01, PNorm = 45.2039, GNorm = 0.2641, lr_0 = 4.1684e-04
Validation mae = 1.418314
Epoch 107
Loss = 9.0190e-01, PNorm = 45.2021, GNorm = 0.5432, lr_0 = 4.1390e-04
Loss = 8.2328e-01, PNorm = 45.2003, GNorm = 0.3458, lr_0 = 4.1124e-04
Loss = 1.9964e-02, PNorm = 45.2001, GNorm = 0.1750, lr_0 = 4.1097e-04
Validation mae = 1.407901
Epoch 108
Loss = 8.6169e-01, PNorm = 45.2011, GNorm = 1.0299, lr_0 = 4.0834e-04
Validation mae = 1.421004
Epoch 109
Loss = 8.2976e-01, PNorm = 45.2064, GNorm = 0.4667, lr_0 = 4.0545e-04
Validation mae = 1.429252
Epoch 110
Loss = 7.8991e-01, PNorm = 45.2067, GNorm = 0.4351, lr_0 = 4.0259e-04
Validation mae = 1.431064
Epoch 111
Loss = 9.0764e-01, PNorm = 45.2078, GNorm = 0.2187, lr_0 = 3.9975e-04
Validation mae = 1.418842
Epoch 112
Loss = 8.9263e-01, PNorm = 45.2100, GNorm = 0.2341, lr_0 = 3.9693e-04
Loss = 8.2006e-01, PNorm = 45.2137, GNorm = 0.5039, lr_0 = 3.9438e-04
Loss = 1.9863e-01, PNorm = 45.2139, GNorm = 0.6179, lr_0 = 3.9413e-04
Validation mae = 1.424572
Epoch 113
Loss = 8.3255e-01, PNorm = 45.2155, GNorm = 0.4934, lr_0 = 3.9160e-04
Validation mae = 1.424851
Epoch 114
Loss = 8.4876e-01, PNorm = 45.2172, GNorm = 0.3759, lr_0 = 3.8883e-04
Validation mae = 1.423984
Epoch 115
Loss = 8.1897e-01, PNorm = 45.2201, GNorm = 0.8777, lr_0 = 3.8609e-04
Validation mae = 1.429802
Epoch 116
Loss = 9.1392e-01, PNorm = 45.2268, GNorm = 0.4537, lr_0 = 3.8337e-04
Validation mae = 1.440837
Epoch 117
Loss = 8.7346e-01, PNorm = 45.2354, GNorm = 0.4737, lr_0 = 3.8066e-04
Loss = 8.3095e-01, PNorm = 45.2343, GNorm = 0.4942, lr_0 = 3.7822e-04
Loss = 1.0219e+00, PNorm = 45.2339, GNorm = 1.5924, lr_0 = 3.7797e-04
Validation mae = 1.424032
Epoch 118
Loss = 7.6709e-01, PNorm = 45.2324, GNorm = 0.3631, lr_0 = 3.7555e-04
Validation mae = 1.419438
Epoch 119
Loss = 8.4878e-01, PNorm = 45.2320, GNorm = 0.3821, lr_0 = 3.7290e-04
Validation mae = 1.429786
Epoch 120
Loss = 8.1824e-01, PNorm = 45.2353, GNorm = 0.2792, lr_0 = 3.7026e-04
Validation mae = 1.442950
Epoch 121
Loss = 7.6984e-01, PNorm = 45.2338, GNorm = 0.3050, lr_0 = 3.6765e-04
Validation mae = 1.421127
Epoch 122
Loss = 9.7392e-01, PNorm = 45.2346, GNorm = 0.3278, lr_0 = 3.6506e-04
Loss = 8.0693e-01, PNorm = 45.2386, GNorm = 0.2812, lr_0 = 3.6271e-04
Loss = 1.1564e+00, PNorm = 45.2390, GNorm = 2.5255, lr_0 = 3.6248e-04
Validation mae = 1.413997
Epoch 123
Loss = 8.2121e-01, PNorm = 45.2421, GNorm = 0.4504, lr_0 = 3.6015e-04
Validation mae = 1.426374
Epoch 124
Loss = 8.0907e-01, PNorm = 45.2511, GNorm = 0.2964, lr_0 = 3.5761e-04
Validation mae = 1.449794
Epoch 125
Loss = 8.2628e-01, PNorm = 45.2536, GNorm = 0.4110, lr_0 = 3.5532e-04
Validation mae = 1.454433
Epoch 126
Loss = 8.5519e-01, PNorm = 45.2517, GNorm = 0.3603, lr_0 = 3.5281e-04
Validation mae = 1.453673
Epoch 127
Loss = 7.0424e-01, PNorm = 45.2532, GNorm = 0.2801, lr_0 = 3.5032e-04
Loss = 8.6814e-01, PNorm = 45.2553, GNorm = 0.5415, lr_0 = 3.4807e-04
Validation mae = 1.446768
Epoch 128
Loss = 8.4490e-01, PNorm = 45.2544, GNorm = 0.3863, lr_0 = 3.4561e-04
Validation mae = 1.438832
Epoch 129
Loss = 9.2611e-01, PNorm = 45.2594, GNorm = 0.3004, lr_0 = 3.4317e-04
Validation mae = 1.451728
Epoch 130
Loss = 8.4028e-01, PNorm = 45.2640, GNorm = 0.7653, lr_0 = 3.4075e-04
Validation mae = 1.450074
Epoch 131
Loss = 7.3627e-01, PNorm = 45.2636, GNorm = 0.3960, lr_0 = 3.3835e-04
Validation mae = 1.438744
Epoch 132
Loss = 7.3896e-01, PNorm = 45.2608, GNorm = 0.5197, lr_0 = 3.3596e-04
Loss = 8.0490e-01, PNorm = 45.2632, GNorm = 0.5028, lr_0 = 3.3380e-04
Validation mae = 1.445539
Epoch 133
Loss = 8.3647e-01, PNorm = 45.2716, GNorm = 0.9771, lr_0 = 3.3145e-04
Validation mae = 1.458850
Epoch 134
Loss = 8.3635e-01, PNorm = 45.2757, GNorm = 0.3614, lr_0 = 3.2911e-04
Validation mae = 1.449648
Epoch 135
Loss = 9.8494e-01, PNorm = 45.2822, GNorm = 0.9486, lr_0 = 3.2678e-04
Validation mae = 1.436688
Epoch 136
Loss = 8.3988e-01, PNorm = 45.2883, GNorm = 0.6645, lr_0 = 3.2448e-04
Validation mae = 1.434899
Epoch 137
Loss = 6.7219e-01, PNorm = 45.2919, GNorm = 0.4029, lr_0 = 3.2219e-04
Loss = 8.7174e-01, PNorm = 45.3001, GNorm = 0.2836, lr_0 = 3.2012e-04
Validation mae = 1.443529
Epoch 138
Loss = 8.4234e-01, PNorm = 45.3073, GNorm = 0.3797, lr_0 = 3.1786e-04
Validation mae = 1.435987
Epoch 139
Loss = 7.8366e-01, PNorm = 45.3117, GNorm = 0.6633, lr_0 = 3.1562e-04
Validation mae = 1.445732
Epoch 140
Loss = 7.9229e-01, PNorm = 45.3145, GNorm = 0.7758, lr_0 = 3.1339e-04
Validation mae = 1.449441
Epoch 141
Loss = 8.7354e-01, PNorm = 45.3183, GNorm = 0.4443, lr_0 = 3.1118e-04
Validation mae = 1.466254
Epoch 142
Loss = 7.1998e-01, PNorm = 45.3230, GNorm = 0.4375, lr_0 = 3.0898e-04
Loss = 8.4558e-01, PNorm = 45.3279, GNorm = 0.3004, lr_0 = 3.0700e-04
Validation mae = 1.448388
Epoch 143
Loss = 8.0660e-01, PNorm = 45.3280, GNorm = 0.3704, lr_0 = 3.0483e-04
Validation mae = 1.440733
Epoch 144
Loss = 8.2047e-01, PNorm = 45.3307, GNorm = 0.3636, lr_0 = 3.0268e-04
Validation mae = 1.426584
Epoch 145
Loss = 7.6379e-01, PNorm = 45.3331, GNorm = 0.5275, lr_0 = 3.0054e-04
Validation mae = 1.443709
Epoch 146
Loss = 8.6587e-01, PNorm = 45.3419, GNorm = 0.6332, lr_0 = 2.9842e-04
Validation mae = 1.437686
Epoch 147
Loss = 6.1806e-01, PNorm = 45.3422, GNorm = 0.2776, lr_0 = 2.9632e-04
Loss = 8.6664e-01, PNorm = 45.3447, GNorm = 0.9968, lr_0 = 2.9441e-04
Validation mae = 1.440788
Epoch 148
Loss = 8.2276e-01, PNorm = 45.3480, GNorm = 0.5471, lr_0 = 2.9234e-04
Validation mae = 1.440790
Epoch 149
Loss = 8.4181e-01, PNorm = 45.3535, GNorm = 0.3914, lr_0 = 2.9027e-04
Validation mae = 1.427475
Epoch 150
Loss = 8.2856e-01, PNorm = 45.3579, GNorm = 0.3785, lr_0 = 2.8841e-04
Validation mae = 1.443885
Epoch 151
Loss = 8.8456e-01, PNorm = 45.3616, GNorm = 0.3475, lr_0 = 2.8638e-04
Loss = 8.1740e-01, PNorm = 45.3601, GNorm = 0.2663, lr_0 = 2.8454e-04
Loss = 7.4543e-01, PNorm = 45.3607, GNorm = 6.3045, lr_0 = 2.8435e-04
Validation mae = 1.447019
Epoch 152
Loss = 7.9935e-01, PNorm = 45.3697, GNorm = 0.5044, lr_0 = 2.8253e-04
Validation mae = 1.440552
Epoch 153
Loss = 7.8222e-01, PNorm = 45.3745, GNorm = 0.5005, lr_0 = 2.8053e-04
Validation mae = 1.476554
Epoch 154
Loss = 8.0331e-01, PNorm = 45.3810, GNorm = 0.8858, lr_0 = 2.7855e-04
Validation mae = 1.426567
Epoch 155
Loss = 8.1550e-01, PNorm = 45.3884, GNorm = 0.4251, lr_0 = 2.7659e-04
Validation mae = 1.412838
Epoch 156
Loss = 9.1986e-01, PNorm = 45.3938, GNorm = 0.6381, lr_0 = 2.7464e-04
Loss = 8.1692e-01, PNorm = 45.3978, GNorm = 0.4258, lr_0 = 2.7287e-04
Loss = 1.3698e-01, PNorm = 45.3982, GNorm = 1.0724, lr_0 = 2.7270e-04
Validation mae = 1.417808
Epoch 157
Loss = 8.3650e-01, PNorm = 45.4047, GNorm = 0.3251, lr_0 = 2.7095e-04
Validation mae = 1.436130
Epoch 158
Loss = 8.6410e-01, PNorm = 45.4086, GNorm = 0.4928, lr_0 = 2.6904e-04
Validation mae = 1.457507
Epoch 159
Loss = 7.3957e-01, PNorm = 45.4185, GNorm = 0.6865, lr_0 = 2.6714e-04
Validation mae = 1.447405
Epoch 160
Loss = 8.9754e-01, PNorm = 45.4189, GNorm = 0.4918, lr_0 = 2.6525e-04
Validation mae = 1.453567
Epoch 161
Loss = 9.1770e-01, PNorm = 45.4209, GNorm = 0.4925, lr_0 = 2.6338e-04
Loss = 8.0128e-01, PNorm = 45.4248, GNorm = 0.7104, lr_0 = 2.6169e-04
Loss = 1.1664e+00, PNorm = 45.4252, GNorm = 3.7814, lr_0 = 2.6152e-04
Validation mae = 1.459124
Epoch 162
Loss = 7.9491e-01, PNorm = 45.4305, GNorm = 0.5061, lr_0 = 2.5984e-04
Validation mae = 1.445560
Epoch 163
Loss = 8.7090e-01, PNorm = 45.4339, GNorm = 0.8205, lr_0 = 2.5801e-04
Validation mae = 1.468872
Epoch 164
Loss = 8.3566e-01, PNorm = 45.4381, GNorm = 0.3227, lr_0 = 2.5619e-04
Validation mae = 1.479045
Epoch 165
Loss = 7.5570e-01, PNorm = 45.4405, GNorm = 0.3315, lr_0 = 2.5438e-04
Validation mae = 1.449334
Epoch 166
