Command line
Validation mae = 1.526047
Epoch 218
Loss = 8.4954e-01, PNorm = 45.4341, GNorm = 0.4021, lr_0 = 1.6302e-04
Validation mae = 1.527863
Epoch 219
Loss = 8.3038e-01, PNorm = 45.4351, GNorm = 0.3120, lr_0 = 1.6187e-04
Validation mae = 1.523451
Epoch 220
Loss = 7.2560e-01, PNorm = 45.4371, GNorm = 0.4726, lr_0 = 1.6073e-04
Loss = 8.4834e-01, PNorm = 45.4394, GNorm = 0.6273, lr_0 = 1.5970e-04
Loss = 9.9378e-04, PNorm = 45.4395, GNorm = 0.0647, lr_0 = 1.5960e-04
Validation mae = 1.524699
Epoch 221
Loss = 8.6962e-01, PNorm = 45.4381, GNorm = 0.4648, lr_0 = 1.5857e-04
Validation mae = 1.524623
Epoch 222
Loss = 7.9711e-01, PNorm = 45.4389, GNorm = 0.4631, lr_0 = 1.5745e-04
Validation mae = 1.532800
Epoch 223
Loss = 7.6804e-01, PNorm = 45.4425, GNorm = 0.3228, lr_0 = 1.5634e-04
Validation mae = 1.541083
Epoch 224
Loss = 7.8210e-01, PNorm = 45.4458, GNorm = 0.4506, lr_0 = 1.5524e-04
Validation mae = 1.542438
Epoch 225
Loss = 8.3948e-01, PNorm = 45.4469, GNorm = 0.3553, lr_0 = 1.5424e-04
Loss = 8.4924e-01, PNorm = 45.4468, GNorm = 0.3429, lr_0 = 1.5325e-04
Validation mae = 1.529289
Epoch 226
Loss = 8.5245e-01, PNorm = 45.4468, GNorm = 0.3436, lr_0 = 1.5217e-04
Validation mae = 1.523517
Epoch 227
Loss = 7.7958e-01, PNorm = 45.4461, GNorm = 0.7731, lr_0 = 1.5110e-04
Validation mae = 1.522623
Epoch 228
Loss = 7.5798e-01, PNorm = 45.4472, GNorm = 0.4677, lr_0 = 1.5003e-04
Validation mae = 1.526880
Epoch 229
Loss = 8.0078e-01, PNorm = 45.4478, GNorm = 0.5683, lr_0 = 1.4897e-04
Validation mae = 1.522650
Epoch 230
Loss = 1.0231e+00, PNorm = 45.4486, GNorm = 0.3444, lr_0 = 1.4792e-04
Loss = 8.0071e-01, PNorm = 45.4487, GNorm = 1.0180, lr_0 = 1.4697e-04
Validation mae = 1.516943
Epoch 231
Loss = 8.5074e-01, PNorm = 45.4484, GNorm = 0.5039, lr_0 = 1.4593e-04
Validation mae = 1.518484
Epoch 232
Loss = 8.4382e-01, PNorm = 45.4553, GNorm = 0.5024, lr_0 = 1.4490e-04
Validation mae = 1.522413
Epoch 233
Loss = 8.5345e-01, PNorm = 45.4591, GNorm = 0.6360, lr_0 = 1.4388e-04
Validation mae = 1.523010
Epoch 234
Loss = 9.1163e-01, PNorm = 45.4593, GNorm = 0.8157, lr_0 = 1.4286e-04
Validation mae = 1.521122
Epoch 235
Loss = 6.5591e-01, PNorm = 45.4588, GNorm = 0.4607, lr_0 = 1.4186e-04
Loss = 8.3336e-01, PNorm = 45.4586, GNorm = 0.5299, lr_0 = 1.4094e-04
Validation mae = 1.520130
Epoch 236
Loss = 8.3372e-01, PNorm = 45.4592, GNorm = 0.5601, lr_0 = 1.3995e-04
Validation mae = 1.519949
Epoch 237
Loss = 7.9085e-01, PNorm = 45.4584, GNorm = 0.7751, lr_0 = 1.3896e-04
Validation mae = 1.531633
Epoch 238
Loss = 7.9813e-01, PNorm = 45.4585, GNorm = 0.6009, lr_0 = 1.3798e-04
Validation mae = 1.548158
Epoch 239
Loss = 8.7874e-01, PNorm = 45.4633, GNorm = 0.3921, lr_0 = 1.3701e-04
Validation mae = 1.534646
Epoch 240
Loss = 6.7555e-01, PNorm = 45.4681, GNorm = 0.6580, lr_0 = 1.3604e-04
Loss = 8.3354e-01, PNorm = 45.4673, GNorm = 0.2760, lr_0 = 1.3517e-04
Validation mae = 1.530160
Epoch 241
Loss = 8.0751e-01, PNorm = 45.4654, GNorm = 0.3071, lr_0 = 1.3421e-04
Validation mae = 1.525095
Epoch 242
Loss = 8.3212e-01, PNorm = 45.4650, GNorm = 0.3164, lr_0 = 1.3327e-04
Validation mae = 1.521760
Epoch 243
Loss = 8.8507e-01, PNorm = 45.4658, GNorm = 0.3803, lr_0 = 1.3233e-04
Validation mae = 1.522318
Epoch 244
Loss = 8.1600e-01, PNorm = 45.4663, GNorm = 0.4340, lr_0 = 1.3139e-04
Validation mae = 1.524151
Epoch 245
Loss = 9.3863e-01, PNorm = 45.4659, GNorm = 0.2748, lr_0 = 1.3046e-04
Loss = 7.9739e-01, PNorm = 45.4661, GNorm = 0.4858, lr_0 = 1.2963e-04
Validation mae = 1.526203
Epoch 246
Loss = 8.4818e-01, PNorm = 45.4672, GNorm = 0.4340, lr_0 = 1.2871e-04
Validation mae = 1.523943
Epoch 247
Loss = 8.2473e-01, PNorm = 45.4669, GNorm = 0.3128, lr_0 = 1.2780e-04
Validation mae = 1.525362
Epoch 248
Loss = 7.4200e-01, PNorm = 45.4675, GNorm = 0.5104, lr_0 = 1.2690e-04
Validation mae = 1.523335
Epoch 249
Loss = 7.7293e-01, PNorm = 45.4679, GNorm = 0.8698, lr_0 = 1.2601e-04
Loss = 7.8913e-01, PNorm = 45.4679, GNorm = 1.8105, lr_0 = 1.2520e-04
Validation mae = 1.527165
Epoch 250
Loss = 8.3135e-01, PNorm = 45.4678, GNorm = 0.2669, lr_0 = 1.2439e-04
Validation mae = 1.531233
Epoch 251
Loss = 7.6473e-01, PNorm = 45.4689, GNorm = 0.6241, lr_0 = 1.2352e-04
Validation mae = 1.527912
Epoch 252
Loss = 7.5573e-01, PNorm = 45.4690, GNorm = 0.3904, lr_0 = 1.2264e-04
Validation mae = 1.531262
Epoch 253
Loss = 8.2110e-01, PNorm = 45.4684, GNorm = 0.3056, lr_0 = 1.2178e-04
Validation mae = 1.521935
Epoch 254
Loss = 6.8609e-01, PNorm = 45.4688, GNorm = 0.3288, lr_0 = 1.2092e-04
Loss = 8.5873e-01, PNorm = 45.4711, GNorm = 0.3120, lr_0 = 1.2014e-04
Loss = 5.6502e-01, PNorm = 45.4714, GNorm = 0.8809, lr_0 = 1.2007e-04
Validation mae = 1.518957
Epoch 255
Loss = 8.5297e-01, PNorm = 45.4718, GNorm = 0.5056, lr_0 = 1.1929e-04
Validation mae = 1.519338
Epoch 256
Loss = 8.7041e-01, PNorm = 45.4733, GNorm = 0.5657, lr_0 = 1.1845e-04
Validation mae = 1.521682
Epoch 257
Loss = 8.2748e-01, PNorm = 45.4752, GNorm = 0.4135, lr_0 = 1.1762e-04
Validation mae = 1.522064
Epoch 258
Loss = 8.9935e-01, PNorm = 45.4759, GNorm = 0.4449, lr_0 = 1.1679e-04
Validation mae = 1.521396
Epoch 259
Loss = 9.2282e-01, PNorm = 45.4772, GNorm = 0.6434, lr_0 = 1.1596e-04
Loss = 7.9899e-01, PNorm = 45.4783, GNorm = 0.2905, lr_0 = 1.1522e-04
Loss = 1.5236e+00, PNorm = 45.4784, GNorm = 2.1472, lr_0 = 1.1514e-04
Validation mae = 1.521604
Epoch 260
Loss = 8.6898e-01, PNorm = 45.4789, GNorm = 0.7658, lr_0 = 1.1441e-04
Validation mae = 1.523413
Epoch 261
Loss = 8.0369e-01, PNorm = 45.4790, GNorm = 0.2384, lr_0 = 1.1360e-04
Validation mae = 1.522956
Epoch 262
Loss = 7.0167e-01, PNorm = 45.4799, GNorm = 0.6345, lr_0 = 1.1280e-04
Validation mae = 1.521919
Epoch 263
Loss = 8.8542e-01, PNorm = 45.4814, GNorm = 0.3348, lr_0 = 1.1200e-04
Validation mae = 1.521209
Epoch 264
Loss = 6.9967e-01, PNorm = 45.4821, GNorm = 0.6034, lr_0 = 1.1121e-04
Loss = 8.4960e-01, PNorm = 45.4830, GNorm = 0.2826, lr_0 = 1.1050e-04
Loss = 1.0117e-01, PNorm = 45.4831, GNorm = 0.5275, lr_0 = 1.1042e-04
Validation mae = 1.520714
Epoch 265
Loss = 8.3403e-01, PNorm = 45.4830, GNorm = 0.4446, lr_0 = 1.0972e-04
Validation mae = 1.521067
Epoch 266
Loss = 7.9956e-01, PNorm = 45.4836, GNorm = 0.6690, lr_0 = 1.0894e-04
Validation mae = 1.521498
Epoch 267
Loss = 8.6154e-01, PNorm = 45.4838, GNorm = 0.4545, lr_0 = 1.0817e-04
Validation mae = 1.532108
Epoch 268
Loss = 7.9249e-01, PNorm = 45.4840, GNorm = 0.3037, lr_0 = 1.0741e-04
Validation mae = 1.537104
Epoch 269
Loss = 1.0147e+00, PNorm = 45.4844, GNorm = 0.4353, lr_0 = 1.0665e-04
Loss = 7.9139e-01, PNorm = 45.4853, GNorm = 0.6055, lr_0 = 1.0597e-04
Loss = 5.8076e-01, PNorm = 45.4854, GNorm = 1.4288, lr_0 = 1.0590e-04
Validation mae = 1.539657
Epoch 270
Loss = 8.2925e-01, PNorm = 45.4852, GNorm = 0.4078, lr_0 = 1.0522e-04
Validation mae = 1.532205
Epoch 271
Loss = 8.2511e-01, PNorm = 45.4852, GNorm = 0.5917, lr_0 = 1.0448e-04
Validation mae = 1.525386
Epoch 272
Loss = 8.0774e-01, PNorm = 45.4859, GNorm = 0.3621, lr_0 = 1.0374e-04
Validation mae = 1.531978
Epoch 273
Loss = 7.2855e-01, PNorm = 45.4868, GNorm = 0.3309, lr_0 = 1.0301e-04
Validation mae = 1.535868
Epoch 274
Loss = 8.6825e-01, PNorm = 45.4877, GNorm = 0.4894, lr_0 = 1.0228e-04
Loss = 8.1200e-01, PNorm = 45.4887, GNorm = 0.2344, lr_0 = 1.0162e-04
Validation mae = 1.530312
Epoch 275
Loss = 8.4761e-01, PNorm = 45.4901, GNorm = 0.2188, lr_0 = 1.0097e-04
Validation mae = 1.526267
Epoch 276
Loss = 7.8596e-01, PNorm = 45.4911, GNorm = 0.5235, lr_0 = 1.0026e-04
Validation mae = 1.523780
Epoch 277
Loss = 8.1771e-01, PNorm = 45.4920, GNorm = 0.7649, lr_0 = 1.0000e-04
Validation mae = 1.525167
Epoch 278
Loss = 8.9999e-01, PNorm = 45.4923, GNorm = 0.5496, lr_0 = 1.0000e-04
Validation mae = 1.523067
Epoch 279
Loss = 7.7467e-01, PNorm = 45.4925, GNorm = 0.3927, lr_0 = 1.0000e-04
Loss = 8.0980e-01, PNorm = 45.4919, GNorm = 0.8168, lr_0 = 1.0000e-04
Validation mae = 1.525159
Epoch 280
Loss = 8.4041e-01, PNorm = 45.4920, GNorm = 0.7227, lr_0 = 1.0000e-04
Validation mae = 1.522555
Epoch 281
Loss = 8.3436e-01, PNorm = 45.4922, GNorm = 0.7751, lr_0 = 1.0000e-04
Validation mae = 1.525295
Epoch 282
Loss = 9.2884e-01, PNorm = 45.4940, GNorm = 0.3270, lr_0 = 1.0000e-04
Validation mae = 1.525028
Epoch 283
Loss = 8.0046e-01, PNorm = 45.4955, GNorm = 0.5005, lr_0 = 1.0000e-04
Validation mae = 1.522376
Epoch 284
Loss = 8.9037e-01, PNorm = 45.4953, GNorm = 0.3091, lr_0 = 1.0000e-04
Loss = 8.1256e-01, PNorm = 45.4952, GNorm = 0.3119, lr_0 = 1.0000e-04
Validation mae = 1.521938
Epoch 285
Loss = 8.1142e-01, PNorm = 45.4956, GNorm = 0.6122, lr_0 = 1.0000e-04
Validation mae = 1.523436
Epoch 286
Loss = 7.7195e-01, PNorm = 45.4966, GNorm = 0.8172, lr_0 = 1.0000e-04
Validation mae = 1.525905
Epoch 287
Loss = 8.1341e-01, PNorm = 45.4976, GNorm = 0.4827, lr_0 = 1.0000e-04
Validation mae = 1.528874
Epoch 288
Loss = 8.6445e-01, PNorm = 45.4987, GNorm = 0.3551, lr_0 = 1.0000e-04
Validation mae = 1.532544
Epoch 289
Loss = 8.5785e-01, PNorm = 45.4992, GNorm = 0.7471, lr_0 = 1.0000e-04
Loss = 8.0802e-01, PNorm = 45.4997, GNorm = 0.6862, lr_0 = 1.0000e-04
Validation mae = 1.536323
Epoch 290
Loss = 8.4450e-01, PNorm = 45.5001, GNorm = 0.6245, lr_0 = 1.0000e-04
Validation mae = 1.537587
Epoch 291
Loss = 7.8974e-01, PNorm = 45.4995, GNorm = 0.2436, lr_0 = 1.0000e-04
Validation mae = 1.534217
Epoch 292
Loss = 8.2296e-01, PNorm = 45.4995, GNorm = 0.3613, lr_0 = 1.0000e-04
Validation mae = 1.535080
Epoch 293
Loss = 8.1024e-01, PNorm = 45.5006, GNorm = 0.6792, lr_0 = 1.0000e-04
Validation mae = 1.541420
Epoch 294
Loss = 7.1464e-01, PNorm = 45.5016, GNorm = 0.3221, lr_0 = 1.0000e-04
Loss = 8.2305e-01, PNorm = 45.4997, GNorm = 0.7347, lr_0 = 1.0000e-04
Validation mae = 1.537321
Epoch 295
Loss = 8.3897e-01, PNorm = 45.4998, GNorm = 0.4921, lr_0 = 1.0000e-04
Validation mae = 1.532206
Epoch 296
Loss = 8.2275e-01, PNorm = 45.4992, GNorm = 0.4821, lr_0 = 1.0000e-04
Validation mae = 1.533360
Epoch 297
Loss = 8.2471e-01, PNorm = 45.5006, GNorm = 0.6216, lr_0 = 1.0000e-04
Validation mae = 1.530353
Epoch 298
Loss = 7.6269e-01, PNorm = 45.5022, GNorm = 0.5551, lr_0 = 1.0000e-04
Validation mae = 1.529651
Epoch 299
Loss = 7.0969e-01, PNorm = 45.5036, GNorm = 0.2487, lr_0 = 1.0000e-04
Loss = 8.2381e-01, PNorm = 45.5057, GNorm = 0.3469, lr_0 = 1.0000e-04
Validation mae = 1.527466
Model 0 best validation mae = 1.499272 on epoch 32
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.295677
Ensemble test mae = 1.295677
Fold 5
Splitting data with seed 5
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.0689e+00, PNorm = 43.9010, GNorm = 4.0361, lr_0 = 5.1250e-04
Validation mae = 1.388487
Epoch 1
Loss = 1.1030e+00, PNorm = 43.9205, GNorm = 2.8293, lr_0 = 9.2500e-04
Validation mae = 1.404230
Epoch 2
Loss = 9.1027e-01, PNorm = 43.9563, GNorm = 1.4233, lr_0 = 9.9422e-04
Validation mae = 1.383216
Epoch 3
Loss = 9.7135e-01, PNorm = 43.9839, GNorm = 1.5934, lr_0 = 9.8720e-04
Validation mae = 1.499475
Epoch 4
Loss = 1.0722e+00, PNorm = 44.0062, GNorm = 1.1983, lr_0 = 9.8024e-04
Loss = 1.0066e+00, PNorm = 44.0241, GNorm = 2.4622, lr_0 = 9.7395e-04
Loss = 3.4355e-02, PNorm = 44.0256, GNorm = 0.8862, lr_0 = 9.7332e-04
Validation mae = 1.392846
Epoch 5
Loss = 1.0469e+00, PNorm = 44.0397, GNorm = 1.0152, lr_0 = 9.6707e-04
Validation mae = 1.389315
Epoch 6
Loss = 9.8222e-01, PNorm = 44.0501, GNorm = 0.8719, lr_0 = 9.6025e-04
Validation mae = 1.386602
Epoch 7
Loss = 1.0417e+00, PNorm = 44.0624, GNorm = 0.6863, lr_0 = 9.5347e-04
Validation mae = 1.388244
Epoch 8
Loss = 1.1707e+00, PNorm = 44.0772, GNorm = 0.5524, lr_0 = 9.4674e-04
Validation mae = 1.387511
Epoch 9
Loss = 9.5346e-01, PNorm = 44.0951, GNorm = 0.7711, lr_0 = 9.4006e-04
Loss = 1.0087e+00, PNorm = 44.1171, GNorm = 0.8416, lr_0 = 9.3402e-04
Loss = 9.2780e-01, PNorm = 44.1196, GNorm = 3.6105, lr_0 = 9.3342e-04
Validation mae = 1.399428
Epoch 10
Loss = 1.0361e+00, PNorm = 44.1437, GNorm = 0.5950, lr_0 = 9.2743e-04
Validation mae = 1.425040
Epoch 11
Loss = 1.0536e+00, PNorm = 44.1677, GNorm = 0.3934, lr_0 = 9.2089e-04
Validation mae = 1.380228
Epoch 12
Loss = 1.0281e+00, PNorm = 44.1884, GNorm = 0.9904, lr_0 = 9.1439e-04
Validation mae = 1.383523
Epoch 13
Loss = 9.9119e-01, PNorm = 44.2139, GNorm = 1.1007, lr_0 = 9.0793e-04
Validation mae = 1.392553
Epoch 14
Loss = 9.9214e-01, PNorm = 44.2520, GNorm = 0.6223, lr_0 = 9.0152e-04
Loss = 9.3959e-01, PNorm = 44.2896, GNorm = 0.8758, lr_0 = 8.9574e-04
Loss = 2.4533e-01, PNorm = 44.2908, GNorm = 2.1649, lr_0 = 8.9516e-04
Validation mae = 1.398599
Epoch 15
Loss = 9.2608e-01, PNorm = 44.3191, GNorm = 0.6662, lr_0 = 8.8942e-04
Validation mae = 1.386873
Epoch 16
Loss = 1.0303e+00, PNorm = 44.3474, GNorm = 0.9879, lr_0 = 8.8314e-04
Validation mae = 1.388717
Epoch 17
Loss = 8.9471e-01, PNorm = 44.3660, GNorm = 0.9652, lr_0 = 8.7691e-04
Validation mae = 1.391760
Epoch 18
Loss = 1.0402e+00, PNorm = 44.3861, GNorm = 0.9245, lr_0 = 8.7072e-04
Validation mae = 1.374246
Epoch 19
Loss = 1.0953e+00, PNorm = 44.4139, GNorm = 1.2182, lr_0 = 8.6457e-04
Loss = 9.1975e-01, PNorm = 44.4514, GNorm = 0.7612, lr_0 = 8.5902e-04
Loss = 1.7618e-01, PNorm = 44.4554, GNorm = 1.6665, lr_0 = 8.5847e-04
Validation mae = 1.424554
Epoch 20
Loss = 8.9556e-01, PNorm = 44.4890, GNorm = 0.7342, lr_0 = 8.5296e-04
Validation mae = 1.429366
Epoch 21
Loss = 8.3199e-01, PNorm = 44.5293, GNorm = 0.3798, lr_0 = 8.4694e-04
Validation mae = 1.452366
Epoch 22
Loss = 8.1075e-01, PNorm = 44.5412, GNorm = 0.5102, lr_0 = 8.4096e-04
Validation mae = 1.430427
Epoch 23
Loss = 8.8272e-01, PNorm = 44.5693, GNorm = 2.1529, lr_0 = 8.3503e-04
Validation mae = 1.441266
Epoch 24
Loss = 9.8229e-01, PNorm = 44.5917, GNorm = 0.3693, lr_0 = 8.2913e-04
Loss = 8.1974e-01, PNorm = 44.6029, GNorm = 0.6623, lr_0 = 8.2381e-04
Validation mae = 1.447457
Epoch 25
Loss = 8.2766e-01, PNorm = 44.6118, GNorm = 0.2864, lr_0 = 8.1852e-04
Validation mae = 1.433192
Epoch 26
Loss = 8.4508e-01, PNorm = 44.6173, GNorm = 0.2696, lr_0 = 8.1275e-04
Validation mae = 1.434054
Epoch 27
Loss = 8.4996e-01, PNorm = 44.6207, GNorm = 0.4722, lr_0 = 8.0701e-04
Validation mae = 1.414397
Epoch 28
Loss = 7.7804e-01, PNorm = 44.6189, GNorm = 0.4958, lr_0 = 8.0131e-04
Validation mae = 1.413424
Epoch 29
Loss = 1.0450e+00, PNorm = 44.6252, GNorm = 0.3229, lr_0 = 7.9566e-04
Loss = 7.9024e-01, PNorm = 44.6325, GNorm = 0.3274, lr_0 = 7.9055e-04
Validation mae = 1.443446
Epoch 30
Loss = 8.7682e-01, PNorm = 44.6404, GNorm = 0.3349, lr_0 = 7.8497e-04
Validation mae = 1.468390
Epoch 31
Loss = 9.0626e-01, PNorm = 44.6470, GNorm = 0.7181, lr_0 = 7.7943e-04
Validation mae = 1.432391
Epoch 32
Loss = 8.4297e-01, PNorm = 44.6518, GNorm = 0.4940, lr_0 = 7.7393e-04
Validation mae = 1.438536
Epoch 33
Loss = 8.1272e-01, PNorm = 44.6620, GNorm = 0.5169, lr_0 = 7.6847e-04
Validation mae = 1.423723
Epoch 34
Loss = 8.5114e-01, PNorm = 44.6718, GNorm = 0.2911, lr_0 = 7.6305e-04
Loss = 8.2229e-01, PNorm = 44.6798, GNorm = 0.4891, lr_0 = 7.5815e-04
Validation mae = 1.445716
Epoch 35
Loss = 8.7679e-01, PNorm = 44.6889, GNorm = 0.3658, lr_0 = 7.5280e-04
Validation mae = 1.416215
Epoch 36
Loss = 8.4384e-01, PNorm = 44.6863, GNorm = 0.6692, lr_0 = 7.4748e-04
Validation mae = 1.412900
Epoch 37
Loss = 8.5968e-01, PNorm = 44.6920, GNorm = 0.3237, lr_0 = 7.4221e-04
Validation mae = 1.416674
Epoch 38
Loss = 9.1911e-01, PNorm = 44.7045, GNorm = 0.5527, lr_0 = 7.3697e-04
Validation mae = 1.415306
Epoch 39
Loss = 6.3652e-01, PNorm = 44.7097, GNorm = 0.7280, lr_0 = 7.3177e-04
Loss = 8.9853e-01, PNorm = 44.7146, GNorm = 0.2898, lr_0 = 7.2707e-04
Validation mae = 1.411936
Epoch 40
Loss = 8.8527e-01, PNorm = 44.7279, GNorm = 1.3286, lr_0 = 7.2194e-04
Validation mae = 1.467461
Epoch 41
Loss = 9.1253e-01, PNorm = 44.7363, GNorm = 1.3030, lr_0 = 7.1684e-04
Validation mae = 1.411908
Epoch 42
Loss = 1.0336e+00, PNorm = 44.7306, GNorm = 0.2548, lr_0 = 7.1179e-04
Validation mae = 1.425164
Epoch 43
Loss = 7.2479e-01, PNorm = 44.7412, GNorm = 0.2112, lr_0 = 7.0676e-04
Validation mae = 1.407687
Epoch 44
Loss = 8.0506e-01, PNorm = 44.7419, GNorm = 0.4115, lr_0 = 7.0177e-04
Loss = 8.4610e-01, PNorm = 44.7472, GNorm = 0.2828, lr_0 = 6.9727e-04
Validation mae = 1.393088
Epoch 45
Loss = 9.7243e-01, PNorm = 44.7339, GNorm = 0.3862, lr_0 = 6.9235e-04
Validation mae = 1.358122
Epoch 46
Loss = 9.7348e-01, PNorm = 44.7544, GNorm = 0.5093, lr_0 = 6.8746e-04
Validation mae = 1.378296
Epoch 47
Loss = 7.5677e-01, PNorm = 44.7809, GNorm = 0.2152, lr_0 = 6.8261e-04
Validation mae = 1.450885
Epoch 48
Loss = 1.0990e+00, PNorm = 44.8129, GNorm = 0.3569, lr_0 = 6.7779e-04
Validation mae = 1.472633
Epoch 49
Loss = 8.5069e-01, PNorm = 44.8233, GNorm = 0.8130, lr_0 = 6.7301e-04
Loss = 8.5526e-01, PNorm = 44.8285, GNorm = 0.5126, lr_0 = 6.6869e-04
Validation mae = 1.458860
Epoch 50
Loss = 8.5540e-01, PNorm = 44.8351, GNorm = 0.4141, lr_0 = 6.6440e-04
Validation mae = 1.472534
Epoch 51
Loss = 7.7468e-01, PNorm = 44.8384, GNorm = 0.2645, lr_0 = 6.5971e-04
Validation mae = 1.434561
Epoch 52
Loss = 9.2379e-01, PNorm = 44.8380, GNorm = 0.4005, lr_0 = 6.5505e-04
Validation mae = 1.445279
Epoch 53
Loss = 9.5183e-01, PNorm = 44.8501, GNorm = 0.2267, lr_0 = 6.5043e-04
Loss = 8.2362e-01, PNorm = 44.8562, GNorm = 1.6251, lr_0 = 6.4625e-04
Loss = 1.1130e+00, PNorm = 44.8539, GNorm = 3.0016, lr_0 = 6.4584e-04
Validation mae = 1.440571
Epoch 54
Loss = 8.3681e-01, PNorm = 44.8485, GNorm = 0.4449, lr_0 = 6.4169e-04
Validation mae = 1.404372
Epoch 55
Loss = 9.0374e-01, PNorm = 44.8582, GNorm = 0.6445, lr_0 = 6.3716e-04
Validation mae = 1.414437
Epoch 56
Loss = 9.4044e-01, PNorm = 44.8719, GNorm = 0.3443, lr_0 = 6.3267e-04
Validation mae = 1.429228
Epoch 57
Loss = 8.5349e-01, PNorm = 44.8760, GNorm = 0.2399, lr_0 = 6.2820e-04
Validation mae = 1.420415
Epoch 58
Loss = 6.7806e-01, PNorm = 44.8732, GNorm = 0.2260, lr_0 = 6.2377e-04
Loss = 8.6432e-01, PNorm = 44.8759, GNorm = 0.4075, lr_0 = 6.1976e-04
Loss = 1.0276e+00, PNorm = 44.8766, GNorm = 2.3596, lr_0 = 6.1936e-04
Validation mae = 1.424997
Epoch 59
Loss = 8.4224e-01, PNorm = 44.8802, GNorm = 0.7324, lr_0 = 6.1539e-04
Validation mae = 1.435015
Epoch 60
Loss = 9.0907e-01, PNorm = 44.8803, GNorm = 0.3150, lr_0 = 6.1105e-04
Validation mae = 1.429994
Epoch 61
Loss = 8.4377e-01, PNorm = 44.8861, GNorm = 0.3452, lr_0 = 6.0673e-04
Validation mae = 1.430855
Epoch 62
Loss = 8.8492e-01, PNorm = 44.8843, GNorm = 0.2727, lr_0 = 6.0245e-04
Validation mae = 1.412064
Epoch 63
Loss = 8.3116e-01, PNorm = 44.8817, GNorm = 0.2941, lr_0 = 5.9820e-04
Loss = 8.4626e-01, PNorm = 44.8865, GNorm = 0.5142, lr_0 = 5.9436e-04
Loss = 2.8831e-01, PNorm = 44.8871, GNorm = 1.0520, lr_0 = 5.9398e-04
Validation mae = 1.425863
Epoch 64
Loss = 8.5535e-01, PNorm = 44.8935, GNorm = 0.4023, lr_0 = 5.9016e-04
Validation mae = 1.449028
Epoch 65
Loss = 8.3938e-01, PNorm = 44.9076, GNorm = 0.9083, lr_0 = 5.8600e-04
Validation mae = 1.443848
Epoch 66
Loss = 8.1433e-01, PNorm = 44.8997, GNorm = 0.3644, lr_0 = 5.8186e-04
Validation mae = 1.409924
Epoch 67
Loss = 8.5768e-01, PNorm = 44.9007, GNorm = 0.2194, lr_0 = 5.7776e-04
Validation mae = 1.433320
Epoch 68
Loss = 7.8219e-01, PNorm = 44.9155, GNorm = 0.3100, lr_0 = 5.7368e-04
Loss = 8.3814e-01, PNorm = 44.9240, GNorm = 0.7563, lr_0 = 5.7000e-04
Loss = 1.2123e+00, PNorm = 44.9246, GNorm = 2.4059, lr_0 = 5.6963e-04
Validation mae = 1.461346
Epoch 69
Loss = 8.4711e-01, PNorm = 44.9219, GNorm = 0.2851, lr_0 = 5.6597e-04
Validation mae = 1.426574
Epoch 70
Loss = 8.0246e-01, PNorm = 44.9295, GNorm = 0.3523, lr_0 = 5.6198e-04
Validation mae = 1.436591
Epoch 71
Loss = 7.5132e-01, PNorm = 44.9435, GNorm = 0.2164, lr_0 = 5.5801e-04
Validation mae = 1.458432
Epoch 72
Loss = 9.2629e-01, PNorm = 44.9415, GNorm = 0.2727, lr_0 = 5.5407e-04
Validation mae = 1.440930
Epoch 73
Loss = 1.0150e+00, PNorm = 44.9429, GNorm = 0.4176, lr_0 = 5.5016e-04
Loss = 7.9561e-01, PNorm = 44.9471, GNorm = 0.2394, lr_0 = 5.4663e-04
Loss = 1.2446e+00, PNorm = 44.9473, GNorm = 3.2259, lr_0 = 5.4628e-04
Validation mae = 1.459525
Epoch 74
Loss = 8.4755e-01, PNorm = 44.9558, GNorm = 0.6961, lr_0 = 5.4277e-04
Validation mae = 1.469085
Epoch 75
Loss = 8.1862e-01, PNorm = 44.9598, GNorm = 0.3624, lr_0 = 5.3929e-04
Validation mae = 1.453248
Epoch 76
