Command line
Validation mae = 1.656148
Epoch 296
Loss = 8.9399e-01, PNorm = 45.5313, GNorm = 0.3598, lr_0 = 1.0000e-04
Validation mae = 1.658172
Epoch 297
Loss = 8.8415e-01, PNorm = 45.5325, GNorm = 0.8309, lr_0 = 1.0000e-04
Validation mae = 1.659388
Epoch 298
Loss = 9.9069e-01, PNorm = 45.5332, GNorm = 1.3359, lr_0 = 1.0000e-04
Validation mae = 1.659173
Epoch 299
Loss = 1.2466e+00, PNorm = 45.5342, GNorm = 0.9304, lr_0 = 1.0000e-04
Loss = 8.4265e-01, PNorm = 45.5349, GNorm = 0.5545, lr_0 = 1.0000e-04
Validation mae = 1.658067
Model 0 best validation mae = 1.630035 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.792113
Ensemble test mae = 1.792113
Fold 2
Splitting data with seed 2
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.2409e+00, PNorm = 43.8962, GNorm = 3.6792, lr_0 = 5.1250e-04
Validation mae = 1.812196
Epoch 1
Loss = 1.0275e+00, PNorm = 43.9127, GNorm = 1.4966, lr_0 = 9.2500e-04
Validation mae = 1.848952
Epoch 2
Loss = 9.9630e-01, PNorm = 43.9444, GNorm = 1.3391, lr_0 = 9.9422e-04
Validation mae = 1.788454
Epoch 3
Loss = 1.0313e+00, PNorm = 43.9705, GNorm = 1.2279, lr_0 = 9.8720e-04
Validation mae = 1.791026
Epoch 4
Loss = 7.9454e-01, PNorm = 43.9906, GNorm = 1.9274, lr_0 = 9.8024e-04
Loss = 1.0794e+00, PNorm = 44.0117, GNorm = 0.8650, lr_0 = 9.7395e-04
Loss = 4.1398e-01, PNorm = 44.0139, GNorm = 3.6851, lr_0 = 9.7332e-04
Validation mae = 1.758277
Epoch 5
Loss = 1.0796e+00, PNorm = 44.0282, GNorm = 1.0337, lr_0 = 9.6707e-04
Validation mae = 1.772252
Epoch 6
Loss = 1.0933e+00, PNorm = 44.0406, GNorm = 0.7160, lr_0 = 9.6025e-04
Validation mae = 1.775935
Epoch 7
Loss = 1.0172e+00, PNorm = 44.0533, GNorm = 0.9387, lr_0 = 9.5347e-04
Validation mae = 1.757982
Epoch 8
Loss = 1.2308e+00, PNorm = 44.0645, GNorm = 2.0131, lr_0 = 9.4674e-04
Validation mae = 1.790321
Epoch 9
Loss = 1.0753e+00, PNorm = 44.0743, GNorm = 0.5374, lr_0 = 9.4006e-04
Loss = 9.8230e-01, PNorm = 44.0815, GNorm = 0.3922, lr_0 = 9.3402e-04
Loss = 2.9138e+00, PNorm = 44.0823, GNorm = 4.7834, lr_0 = 9.3342e-04
Validation mae = 1.771242
Epoch 10
Loss = 9.7483e-01, PNorm = 44.0922, GNorm = 1.0590, lr_0 = 9.2743e-04
Validation mae = 1.769637
Epoch 11
Loss = 1.0723e+00, PNorm = 44.1000, GNorm = 0.4486, lr_0 = 9.2089e-04
Validation mae = 1.766839
Epoch 12
Loss = 9.5184e-01, PNorm = 44.1066, GNorm = 0.5878, lr_0 = 9.1439e-04
Validation mae = 1.770756
Epoch 13
Loss = 9.8547e-01, PNorm = 44.1141, GNorm = 0.6674, lr_0 = 9.0793e-04
Validation mae = 1.777920
Epoch 14
Loss = 9.2654e-01, PNorm = 44.1237, GNorm = 0.4929, lr_0 = 9.0152e-04
Loss = 1.0324e+00, PNorm = 44.1324, GNorm = 0.8235, lr_0 = 8.9574e-04
Loss = 1.4441e+00, PNorm = 44.1334, GNorm = 3.6486, lr_0 = 8.9516e-04
Validation mae = 1.780269
Epoch 15
Loss = 1.0550e+00, PNorm = 44.1433, GNorm = 0.5204, lr_0 = 8.8942e-04
Validation mae = 1.783952
Epoch 16
Loss = 1.0249e+00, PNorm = 44.1523, GNorm = 0.3787, lr_0 = 8.8314e-04
Validation mae = 1.767623
Epoch 17
Loss = 9.5743e-01, PNorm = 44.1602, GNorm = 1.0585, lr_0 = 8.7691e-04
Validation mae = 1.768482
Epoch 18
Loss = 8.5892e-01, PNorm = 44.1675, GNorm = 0.5327, lr_0 = 8.7072e-04
Validation mae = 1.761422
Epoch 19
Loss = 1.0867e+00, PNorm = 44.1783, GNorm = 0.7817, lr_0 = 8.6457e-04
Loss = 1.0013e+00, PNorm = 44.1892, GNorm = 0.5852, lr_0 = 8.5902e-04
Loss = 5.7898e-02, PNorm = 44.1905, GNorm = 0.6686, lr_0 = 8.5847e-04
Validation mae = 1.767398
Epoch 20
Loss = 1.0107e+00, PNorm = 44.2027, GNorm = 0.6007, lr_0 = 8.5296e-04
Validation mae = 1.784342
Epoch 21
Loss = 1.0944e+00, PNorm = 44.2140, GNorm = 0.8921, lr_0 = 8.4694e-04
Validation mae = 1.770830
Epoch 22
Loss = 8.7815e-01, PNorm = 44.2242, GNorm = 0.3799, lr_0 = 8.4096e-04
Validation mae = 1.768512
Epoch 23
Loss = 9.2773e-01, PNorm = 44.2404, GNorm = 0.7049, lr_0 = 8.3503e-04
Validation mae = 1.776708
Epoch 24
Loss = 9.2805e-01, PNorm = 44.2655, GNorm = 0.9353, lr_0 = 8.2913e-04
Loss = 9.3028e-01, PNorm = 44.2978, GNorm = 2.4219, lr_0 = 8.2381e-04
Validation mae = 1.774807
Epoch 25
Loss = 8.4992e-01, PNorm = 44.3440, GNorm = 1.1986, lr_0 = 8.1852e-04
Validation mae = 1.832880
Epoch 26
Loss = 9.5463e-01, PNorm = 44.4018, GNorm = 1.7481, lr_0 = 8.1275e-04
Validation mae = 1.754862
Epoch 27
Loss = 8.5009e-01, PNorm = 44.4444, GNorm = 0.7902, lr_0 = 8.0701e-04
Validation mae = 1.768980
Epoch 28
Loss = 8.0668e-01, PNorm = 44.4856, GNorm = 1.1927, lr_0 = 8.0131e-04
Validation mae = 1.771715
Epoch 29
Loss = 8.6069e-01, PNorm = 44.5205, GNorm = 1.4397, lr_0 = 7.9566e-04
Loss = 8.6307e-01, PNorm = 44.5372, GNorm = 0.8293, lr_0 = 7.9055e-04
Validation mae = 1.784859
Epoch 30
Loss = 8.1209e-01, PNorm = 44.5417, GNorm = 0.6431, lr_0 = 7.8497e-04
Validation mae = 1.758613
Epoch 31
Loss = 9.3280e-01, PNorm = 44.5591, GNorm = 0.7144, lr_0 = 7.7943e-04
Validation mae = 1.769201
Epoch 32
Loss = 9.0761e-01, PNorm = 44.5672, GNorm = 1.7202, lr_0 = 7.7393e-04
Validation mae = 1.770554
Epoch 33
Loss = 7.6305e-01, PNorm = 44.5868, GNorm = 0.5324, lr_0 = 7.6847e-04
Validation mae = 1.769026
Epoch 34
Loss = 8.8940e-01, PNorm = 44.5831, GNorm = 0.5889, lr_0 = 7.6305e-04
Loss = 8.7038e-01, PNorm = 44.5836, GNorm = 0.5818, lr_0 = 7.5815e-04
Validation mae = 1.767950
Epoch 35
Loss = 8.2136e-01, PNorm = 44.5953, GNorm = 1.2786, lr_0 = 7.5280e-04
Validation mae = 1.772198
Epoch 36
Loss = 8.2174e-01, PNorm = 44.6017, GNorm = 0.5991, lr_0 = 7.4748e-04
Validation mae = 1.770093
Epoch 37
Loss = 8.8171e-01, PNorm = 44.6141, GNorm = 0.7280, lr_0 = 7.4221e-04
Validation mae = 1.757657
Epoch 38
Loss = 9.6641e-01, PNorm = 44.6197, GNorm = 0.3141, lr_0 = 7.3697e-04
Validation mae = 1.762968
Epoch 39
Loss = 7.3437e-01, PNorm = 44.6273, GNorm = 0.5877, lr_0 = 7.3177e-04
Loss = 8.7069e-01, PNorm = 44.6389, GNorm = 0.4820, lr_0 = 7.2707e-04
Validation mae = 1.769188
Epoch 40
Loss = 8.8927e-01, PNorm = 44.6524, GNorm = 0.6067, lr_0 = 7.2194e-04
Validation mae = 1.773199
Epoch 41
Loss = 8.9423e-01, PNorm = 44.6515, GNorm = 0.8891, lr_0 = 7.1684e-04
Validation mae = 1.759465
Epoch 42
Loss = 8.8021e-01, PNorm = 44.6553, GNorm = 0.6870, lr_0 = 7.1179e-04
Validation mae = 1.760045
Epoch 43
Loss = 1.0390e+00, PNorm = 44.6724, GNorm = 0.4899, lr_0 = 7.0676e-04
Validation mae = 1.770324
Epoch 44
Loss = 6.8284e-01, PNorm = 44.6685, GNorm = 0.3200, lr_0 = 7.0177e-04
Loss = 8.3729e-01, PNorm = 44.6758, GNorm = 0.6201, lr_0 = 6.9727e-04
Validation mae = 1.768744
Epoch 45
Loss = 8.0243e-01, PNorm = 44.6851, GNorm = 0.5237, lr_0 = 6.9235e-04
Validation mae = 1.768066
Epoch 46
Loss = 9.3982e-01, PNorm = 44.6870, GNorm = 0.7939, lr_0 = 6.8746e-04
Validation mae = 1.767088
Epoch 47
Loss = 7.7792e-01, PNorm = 44.6904, GNorm = 0.4762, lr_0 = 6.8261e-04
Validation mae = 1.765594
Epoch 48
Loss = 7.7424e-01, PNorm = 44.6980, GNorm = 0.4173, lr_0 = 6.7779e-04
Validation mae = 1.762930
Epoch 49
Loss = 7.1442e-01, PNorm = 44.7057, GNorm = 0.4483, lr_0 = 6.7301e-04
Loss = 8.3122e-01, PNorm = 44.7122, GNorm = 0.5289, lr_0 = 6.6869e-04
Validation mae = 1.770735
Epoch 50
Loss = 9.2074e-01, PNorm = 44.7126, GNorm = 0.3353, lr_0 = 6.6440e-04
Validation mae = 1.763740
Epoch 51
Loss = 8.5704e-01, PNorm = 44.7186, GNorm = 0.6165, lr_0 = 6.5971e-04
Validation mae = 1.762622
Epoch 52
Loss = 7.3054e-01, PNorm = 44.7188, GNorm = 0.6939, lr_0 = 6.5505e-04
Validation mae = 1.766810
Epoch 53
Loss = 9.3637e-01, PNorm = 44.7355, GNorm = 0.5316, lr_0 = 6.5043e-04
Loss = 8.8372e-01, PNorm = 44.7593, GNorm = 0.5649, lr_0 = 6.4625e-04
Loss = 5.4936e-01, PNorm = 44.7606, GNorm = 2.0315, lr_0 = 6.4584e-04
Validation mae = 1.768373
Epoch 54
Loss = 9.1332e-01, PNorm = 44.7805, GNorm = 0.5066, lr_0 = 6.4169e-04
Validation mae = 1.771234
Epoch 55
Loss = 8.4810e-01, PNorm = 44.8044, GNorm = 0.3947, lr_0 = 6.3716e-04
Validation mae = 1.768086
Epoch 56
Loss = 8.4458e-01, PNorm = 44.8143, GNorm = 0.8464, lr_0 = 6.3267e-04
Validation mae = 1.770183
Epoch 57
Loss = 9.0041e-01, PNorm = 44.8214, GNorm = 0.4187, lr_0 = 6.2820e-04
Validation mae = 1.768881
Epoch 58
Loss = 1.0273e+00, PNorm = 44.8261, GNorm = 1.0184, lr_0 = 6.2377e-04
Loss = 7.8898e-01, PNorm = 44.8281, GNorm = 0.4464, lr_0 = 6.1976e-04
Loss = 1.2550e+00, PNorm = 44.8285, GNorm = 3.7315, lr_0 = 6.1936e-04
Validation mae = 1.761468
Epoch 59
Loss = 8.4454e-01, PNorm = 44.8302, GNorm = 0.5990, lr_0 = 6.1539e-04
Validation mae = 1.760749
Epoch 60
Loss = 8.2514e-01, PNorm = 44.8338, GNorm = 0.7260, lr_0 = 6.1105e-04
Validation mae = 1.766026
Epoch 61
Loss = 8.7983e-01, PNorm = 44.8355, GNorm = 0.5515, lr_0 = 6.0673e-04
Validation mae = 1.764392
Epoch 62
Loss = 7.6964e-01, PNorm = 44.8381, GNorm = 0.5093, lr_0 = 6.0245e-04
Validation mae = 1.763830
Epoch 63
Loss = 7.4270e-01, PNorm = 44.8395, GNorm = 0.2791, lr_0 = 5.9820e-04
Loss = 8.4753e-01, PNorm = 44.8417, GNorm = 0.5990, lr_0 = 5.9436e-04
Loss = 9.7240e-01, PNorm = 44.8423, GNorm = 2.3249, lr_0 = 5.9398e-04
Validation mae = 1.762604
Epoch 64
Loss = 8.4053e-01, PNorm = 44.8549, GNorm = 0.5310, lr_0 = 5.9016e-04
Validation mae = 1.762784
Epoch 65
Loss = 8.4360e-01, PNorm = 44.8542, GNorm = 0.5338, lr_0 = 5.8600e-04
Validation mae = 1.767518
Epoch 66
Loss = 7.4527e-01, PNorm = 44.8527, GNorm = 0.2698, lr_0 = 5.8186e-04
Validation mae = 1.772295
Epoch 67
Loss = 7.9615e-01, PNorm = 44.8558, GNorm = 0.3925, lr_0 = 5.7776e-04
Validation mae = 1.768300
Epoch 68
Loss = 8.1505e-01, PNorm = 44.8583, GNorm = 0.3094, lr_0 = 5.7368e-04
Loss = 8.4042e-01, PNorm = 44.8578, GNorm = 0.6228, lr_0 = 5.7000e-04
Loss = 2.8213e-01, PNorm = 44.8576, GNorm = 1.3898, lr_0 = 5.6963e-04
Validation mae = 1.770297
Epoch 69
Loss = 8.1088e-01, PNorm = 44.8592, GNorm = 0.3259, lr_0 = 5.6597e-04
Validation mae = 1.769354
Epoch 70
Loss = 8.5773e-01, PNorm = 44.8634, GNorm = 0.4897, lr_0 = 5.6198e-04
Validation mae = 1.763796
Epoch 71
Loss = 8.0117e-01, PNorm = 44.8683, GNorm = 0.5827, lr_0 = 5.5801e-04
Validation mae = 1.767009
Epoch 72
Loss = 9.1634e-01, PNorm = 44.8736, GNorm = 0.4523, lr_0 = 5.5407e-04
Validation mae = 1.769314
Epoch 73
Loss = 8.5988e-01, PNorm = 44.8716, GNorm = 0.5608, lr_0 = 5.5016e-04
Loss = 8.1977e-01, PNorm = 44.8728, GNorm = 0.7599, lr_0 = 5.4663e-04
Loss = 1.2200e+00, PNorm = 44.8731, GNorm = 2.8827, lr_0 = 5.4628e-04
Validation mae = 1.767165
Epoch 74
Loss = 8.0783e-01, PNorm = 44.8770, GNorm = 0.2281, lr_0 = 5.4277e-04
Validation mae = 1.771427
Epoch 75
Loss = 8.6858e-01, PNorm = 44.8780, GNorm = 0.4481, lr_0 = 5.3929e-04
Validation mae = 1.775234
Epoch 76
Loss = 8.4277e-01, PNorm = 44.8740, GNorm = 0.2040, lr_0 = 5.3548e-04
Validation mae = 1.769324
Epoch 77
Loss = 8.2317e-01, PNorm = 44.8774, GNorm = 0.4065, lr_0 = 5.3171e-04
Validation mae = 1.766088
Epoch 78
Loss = 1.0659e+00, PNorm = 44.8825, GNorm = 0.6749, lr_0 = 5.2795e-04
Loss = 7.8633e-01, PNorm = 44.8828, GNorm = 0.4648, lr_0 = 5.2456e-04
Validation mae = 1.769609
Epoch 79
Loss = 7.9066e-01, PNorm = 44.8850, GNorm = 0.3288, lr_0 = 5.2086e-04
Validation mae = 1.766641
Epoch 80
Loss = 7.4367e-01, PNorm = 44.8930, GNorm = 1.1254, lr_0 = 5.1719e-04
Validation mae = 1.763125
Epoch 81
Loss = 8.8860e-01, PNorm = 44.8978, GNorm = 0.4461, lr_0 = 5.1354e-04
Validation mae = 1.762660
Epoch 82
Loss = 8.9539e-01, PNorm = 44.9048, GNorm = 0.3162, lr_0 = 5.0991e-04
Validation mae = 1.763987
Epoch 83
Loss = 7.2087e-01, PNorm = 44.9101, GNorm = 0.4013, lr_0 = 5.0631e-04
Loss = 8.2486e-01, PNorm = 44.9078, GNorm = 0.2930, lr_0 = 5.0306e-04
Validation mae = 1.763831
Epoch 84
Loss = 8.0445e-01, PNorm = 44.9080, GNorm = 0.2845, lr_0 = 4.9951e-04
Validation mae = 1.765661
Epoch 85
Loss = 8.6339e-01, PNorm = 44.9117, GNorm = 0.2390, lr_0 = 4.9599e-04
Validation mae = 1.762446
Epoch 86
Loss = 8.0981e-01, PNorm = 44.9114, GNorm = 0.6548, lr_0 = 4.9249e-04
Validation mae = 1.763468
Epoch 87
Loss = 8.6233e-01, PNorm = 44.9140, GNorm = 0.5602, lr_0 = 4.8901e-04
Validation mae = 1.766061
Epoch 88
Loss = 1.1569e+00, PNorm = 44.9116, GNorm = 0.6294, lr_0 = 4.8556e-04
Loss = 8.0078e-01, PNorm = 44.9207, GNorm = 0.6747, lr_0 = 4.8244e-04
Validation mae = 1.770210
Epoch 89
Loss = 8.3468e-01, PNorm = 44.9259, GNorm = 0.9409, lr_0 = 4.7904e-04
Validation mae = 1.771008
Epoch 90
Loss = 8.2959e-01, PNorm = 44.9311, GNorm = 0.1941, lr_0 = 4.7566e-04
Validation mae = 1.770885
Epoch 91
Loss = 8.1934e-01, PNorm = 44.9358, GNorm = 0.3890, lr_0 = 4.7230e-04
Validation mae = 1.767037
Epoch 92
Loss = 8.2942e-01, PNorm = 44.9380, GNorm = 0.3679, lr_0 = 4.6897e-04
Validation mae = 1.766061
Epoch 93
Loss = 7.6917e-01, PNorm = 44.9381, GNorm = 0.4167, lr_0 = 4.6566e-04
Loss = 8.5199e-01, PNorm = 44.9407, GNorm = 0.3948, lr_0 = 4.6267e-04
Validation mae = 1.768637
Epoch 94
Loss = 8.3319e-01, PNorm = 44.9420, GNorm = 0.5247, lr_0 = 4.5940e-04
Validation mae = 1.772555
Epoch 95
Loss = 8.9146e-01, PNorm = 44.9390, GNorm = 0.9981, lr_0 = 4.5616e-04
Validation mae = 1.772655
Epoch 96
Loss = 7.7307e-01, PNorm = 44.9440, GNorm = 0.7327, lr_0 = 4.5294e-04
Validation mae = 1.771039
Epoch 97
Loss = 8.9625e-01, PNorm = 44.9510, GNorm = 0.4721, lr_0 = 4.4974e-04
Validation mae = 1.770350
Epoch 98
Loss = 8.1140e-01, PNorm = 44.9558, GNorm = 0.4337, lr_0 = 4.4657e-04
Loss = 8.0345e-01, PNorm = 44.9564, GNorm = 0.7848, lr_0 = 4.4370e-04
Validation mae = 1.770935
Epoch 99
Loss = 8.0733e-01, PNorm = 44.9574, GNorm = 0.4110, lr_0 = 4.4057e-04
Validation mae = 1.769017
Epoch 100
Loss = 8.8122e-01, PNorm = 44.9543, GNorm = 0.5456, lr_0 = 4.3774e-04
Validation mae = 1.769954
Epoch 101
Loss = 8.2506e-01, PNorm = 44.9592, GNorm = 0.3767, lr_0 = 4.3465e-04
Validation mae = 1.770853
Epoch 102
Loss = 9.1674e-01, PNorm = 44.9616, GNorm = 0.4778, lr_0 = 4.3159e-04
Loss = 8.1653e-01, PNorm = 44.9659, GNorm = 0.5303, lr_0 = 4.2882e-04
Loss = 3.2676e-01, PNorm = 44.9661, GNorm = 1.4820, lr_0 = 4.2854e-04
Validation mae = 1.771874
Epoch 103
Loss = 8.5468e-01, PNorm = 44.9683, GNorm = 0.7516, lr_0 = 4.2579e-04
Validation mae = 1.770966
Epoch 104
Loss = 8.5575e-01, PNorm = 44.9736, GNorm = 0.4094, lr_0 = 4.2278e-04
Validation mae = 1.768013
Epoch 105
Loss = 8.3874e-01, PNorm = 44.9793, GNorm = 0.3740, lr_0 = 4.1980e-04
Validation mae = 1.769571
Epoch 106
Loss = 8.5565e-01, PNorm = 44.9828, GNorm = 1.2324, lr_0 = 4.1684e-04
Validation mae = 1.770341
Epoch 107
Loss = 6.9249e-01, PNorm = 44.9820, GNorm = 0.5046, lr_0 = 4.1390e-04
Loss = 8.4808e-01, PNorm = 44.9874, GNorm = 0.4021, lr_0 = 4.1124e-04
Loss = 1.0981e+00, PNorm = 44.9883, GNorm = 2.8190, lr_0 = 4.1097e-04
Validation mae = 1.771884
Epoch 108
Loss = 8.1209e-01, PNorm = 44.9941, GNorm = 0.2724, lr_0 = 4.0834e-04
Validation mae = 1.776723
Epoch 109
Loss = 8.6877e-01, PNorm = 44.9922, GNorm = 0.6461, lr_0 = 4.0545e-04
Validation mae = 1.774529
Epoch 110
Loss = 8.3939e-01, PNorm = 44.9952, GNorm = 0.7020, lr_0 = 4.0259e-04
Validation mae = 1.776366
Epoch 111
Loss = 8.5835e-01, PNorm = 44.9998, GNorm = 0.4608, lr_0 = 3.9975e-04
Validation mae = 1.777135
Epoch 112
Loss = 6.8080e-01, PNorm = 45.0027, GNorm = 0.2783, lr_0 = 3.9693e-04
Loss = 8.5005e-01, PNorm = 45.0055, GNorm = 0.9137, lr_0 = 3.9438e-04
Loss = 4.5172e-01, PNorm = 45.0056, GNorm = 1.7915, lr_0 = 3.9413e-04
Validation mae = 1.776115
Epoch 113
Loss = 7.9083e-01, PNorm = 45.0058, GNorm = 0.4349, lr_0 = 3.9160e-04
Validation mae = 1.773883
Epoch 114
Loss = 8.1547e-01, PNorm = 45.0119, GNorm = 0.2887, lr_0 = 3.8883e-04
Validation mae = 1.776845
Epoch 115
Loss = 8.2510e-01, PNorm = 45.0134, GNorm = 0.4944, lr_0 = 3.8609e-04
Validation mae = 1.777619
Epoch 116
Loss = 8.6370e-01, PNorm = 45.0202, GNorm = 0.5448, lr_0 = 3.8337e-04
Validation mae = 1.776751
Epoch 117
Loss = 7.4900e-01, PNorm = 45.0226, GNorm = 0.4192, lr_0 = 3.8066e-04
Loss = 8.3564e-01, PNorm = 45.0271, GNorm = 0.6557, lr_0 = 3.7822e-04
Loss = 1.6428e+00, PNorm = 45.0280, GNorm = 3.5109, lr_0 = 3.7797e-04
Validation mae = 1.776916
Epoch 118
Loss = 8.2734e-01, PNorm = 45.0364, GNorm = 0.5307, lr_0 = 3.7555e-04
Validation mae = 1.777698
Epoch 119
Loss = 8.2999e-01, PNorm = 45.0345, GNorm = 0.4288, lr_0 = 3.7290e-04
Validation mae = 1.777454
Epoch 120
Loss = 8.3145e-01, PNorm = 45.0354, GNorm = 0.3883, lr_0 = 3.7026e-04
Validation mae = 1.776888
Epoch 121
Loss = 9.3723e-01, PNorm = 45.0401, GNorm = 0.6842, lr_0 = 3.6765e-04
Validation mae = 1.773838
Epoch 122
Loss = 8.8186e-01, PNorm = 45.0474, GNorm = 0.5769, lr_0 = 3.6506e-04
Loss = 8.1955e-01, PNorm = 45.0483, GNorm = 0.3376, lr_0 = 3.6271e-04
Loss = 1.9857e-03, PNorm = 45.0474, GNorm = 0.7368, lr_0 = 3.6248e-04
Validation mae = 1.771502
Epoch 123
Loss = 8.1747e-01, PNorm = 45.0451, GNorm = 0.7412, lr_0 = 3.6015e-04
Validation mae = 1.770182
Epoch 124
Loss = 8.2939e-01, PNorm = 45.0508, GNorm = 0.4189, lr_0 = 3.5761e-04
Validation mae = 1.773276
Epoch 125
Loss = 9.4249e-01, PNorm = 45.0556, GNorm = 0.5451, lr_0 = 3.5532e-04
Validation mae = 1.772558
Epoch 126
Loss = 8.0391e-01, PNorm = 45.0592, GNorm = 0.5592, lr_0 = 3.5281e-04
Validation mae = 1.767180
Epoch 127
Loss = 1.0238e+00, PNorm = 45.0546, GNorm = 0.3393, lr_0 = 3.5032e-04
Loss = 8.1476e-01, PNorm = 45.0596, GNorm = 0.4032, lr_0 = 3.4807e-04
Validation mae = 1.773893
Epoch 128
Loss = 8.6214e-01, PNorm = 45.0641, GNorm = 0.3268, lr_0 = 3.4561e-04
Validation mae = 1.771913
Epoch 129
Loss = 8.4990e-01, PNorm = 45.0671, GNorm = 0.4920, lr_0 = 3.4317e-04
Validation mae = 1.769687
Epoch 130
Loss = 8.1360e-01, PNorm = 45.0730, GNorm = 0.5853, lr_0 = 3.4075e-04
Validation mae = 1.767714
Epoch 131
Loss = 8.3113e-01, PNorm = 45.0761, GNorm = 0.3177, lr_0 = 3.3835e-04
Validation mae = 1.769428
Epoch 132
Loss = 9.3773e-01, PNorm = 45.0802, GNorm = 0.3638, lr_0 = 3.3596e-04
Loss = 8.1093e-01, PNorm = 45.0831, GNorm = 0.3644, lr_0 = 3.3380e-04
Validation mae = 1.770165
Epoch 133
Loss = 7.9192e-01, PNorm = 45.0870, GNorm = 0.2885, lr_0 = 3.3145e-04
Validation mae = 1.770018
Epoch 134
Loss = 7.6449e-01, PNorm = 45.0873, GNorm = 0.4711, lr_0 = 3.2911e-04
Validation mae = 1.769873
Epoch 135
Loss = 7.8639e-01, PNorm = 45.0873, GNorm = 0.3443, lr_0 = 3.2678e-04
Validation mae = 1.770649
Epoch 136
Loss = 7.4202e-01, PNorm = 45.0889, GNorm = 0.6277, lr_0 = 3.2448e-04
Validation mae = 1.770861
Epoch 137
Loss = 8.8113e-01, PNorm = 45.0896, GNorm = 0.2987, lr_0 = 3.2219e-04
Loss = 7.9605e-01, PNorm = 45.0896, GNorm = 0.4390, lr_0 = 3.2012e-04
Validation mae = 1.772872
Epoch 138
Loss = 8.8020e-01, PNorm = 45.0939, GNorm = 0.3475, lr_0 = 3.1786e-04
Validation mae = 1.773924
Epoch 139
Loss = 8.1695e-01, PNorm = 45.0974, GNorm = 0.6419, lr_0 = 3.1562e-04
Validation mae = 1.773571
Epoch 140
Loss = 7.6800e-01, PNorm = 45.0953, GNorm = 0.3142, lr_0 = 3.1339e-04
Validation mae = 1.774744
Epoch 141
Loss = 9.3377e-01, PNorm = 45.0974, GNorm = 0.6958, lr_0 = 3.1118e-04
Validation mae = 1.775067
Epoch 142
Loss = 8.4728e-01, PNorm = 45.1000, GNorm = 0.2234, lr_0 = 3.0898e-04
Loss = 7.8949e-01, PNorm = 45.1036, GNorm = 0.5109, lr_0 = 3.0700e-04
Validation mae = 1.776218
Epoch 143
Loss = 8.0360e-01, PNorm = 45.1062, GNorm = 0.4617, lr_0 = 3.0483e-04
Validation mae = 1.779583
Epoch 144
Loss = 7.4467e-01, PNorm = 45.1115, GNorm = 0.2578, lr_0 = 3.0268e-04
Validation mae = 1.774515
Epoch 145
Loss = 7.6747e-01, PNorm = 45.1179, GNorm = 0.4839, lr_0 = 3.0054e-04
Validation mae = 1.778083
Epoch 146
Loss = 8.6236e-01, PNorm = 45.1210, GNorm = 1.0281, lr_0 = 2.9842e-04
Validation mae = 1.778351
Epoch 147
Loss = 8.4593e-01, PNorm = 45.1213, GNorm = 0.4233, lr_0 = 2.9632e-04
Loss = 8.3931e-01, PNorm = 45.1236, GNorm = 0.6848, lr_0 = 2.9441e-04
Validation mae = 1.779465
Epoch 148
Loss = 7.7372e-01, PNorm = 45.1290, GNorm = 0.2527, lr_0 = 2.9234e-04
Validation mae = 1.779937
Epoch 149
Loss = 8.4269e-01, PNorm = 45.1330, GNorm = 0.3796, lr_0 = 2.9027e-04
Validation mae = 1.783706
Epoch 150
Loss = 7.8990e-01, PNorm = 45.1325, GNorm = 0.4235, lr_0 = 2.8841e-04
Validation mae = 1.786096
Epoch 151
Loss = 8.3144e-01, PNorm = 45.1360, GNorm = 0.3756, lr_0 = 2.8638e-04
Loss = 8.1509e-01, PNorm = 45.1382, GNorm = 0.4190, lr_0 = 2.8454e-04
Loss = 2.9322e-01, PNorm = 45.1383, GNorm = 0.8916, lr_0 = 2.8435e-04
Validation mae = 1.784521
Epoch 152
Loss = 8.6370e-01, PNorm = 45.1414, GNorm = 0.3081, lr_0 = 2.8253e-04
Validation mae = 1.784476
Epoch 153
