Command line
Epoch 131
Loss = 7.5436e-01, PNorm = 45.3630, GNorm = 0.9028, lr_0 = 3.3835e-04
Validation mae = 1.475848
Epoch 132
Loss = 7.7968e-01, PNorm = 45.3636, GNorm = 0.9158, lr_0 = 3.3596e-04
Loss = 8.1326e-01, PNorm = 45.3628, GNorm = 0.8411, lr_0 = 3.3380e-04
Validation mae = 1.479860
Epoch 133
Loss = 7.9962e-01, PNorm = 45.3659, GNorm = 0.3669, lr_0 = 3.3145e-04
Validation mae = 1.478084
Epoch 134
Loss = 8.1320e-01, PNorm = 45.3699, GNorm = 0.4322, lr_0 = 3.2911e-04
Validation mae = 1.477778
Epoch 135
Loss = 7.5502e-01, PNorm = 45.3747, GNorm = 0.5937, lr_0 = 3.2678e-04
Validation mae = 1.480125
Epoch 136
Loss = 7.6370e-01, PNorm = 45.3766, GNorm = 0.4640, lr_0 = 3.2448e-04
Validation mae = 1.473059
Epoch 137
Loss = 8.3591e-01, PNorm = 45.3787, GNorm = 1.1129, lr_0 = 3.2219e-04
Loss = 7.9865e-01, PNorm = 45.3811, GNorm = 1.4228, lr_0 = 3.2012e-04
Validation mae = 1.481337
Epoch 138
Loss = 7.8748e-01, PNorm = 45.3874, GNorm = 0.8337, lr_0 = 3.1786e-04
Validation mae = 1.490741
Epoch 139
Loss = 7.9118e-01, PNorm = 45.3863, GNorm = 0.3047, lr_0 = 3.1562e-04
Validation mae = 1.479072
Epoch 140
Loss = 8.5413e-01, PNorm = 45.3877, GNorm = 0.4142, lr_0 = 3.1339e-04
Validation mae = 1.485791
Epoch 141
Loss = 7.9618e-01, PNorm = 45.3878, GNorm = 0.4313, lr_0 = 3.1118e-04
Validation mae = 1.485716
Epoch 142
Loss = 1.0399e+00, PNorm = 45.3898, GNorm = 0.6470, lr_0 = 3.0898e-04
Loss = 7.8692e-01, PNorm = 45.3951, GNorm = 0.6473, lr_0 = 3.0700e-04
Validation mae = 1.474541
Epoch 143
Loss = 8.1480e-01, PNorm = 45.4014, GNorm = 0.8413, lr_0 = 3.0483e-04
Validation mae = 1.490072
Epoch 144
Loss = 8.3744e-01, PNorm = 45.4060, GNorm = 0.5971, lr_0 = 3.0268e-04
Validation mae = 1.495128
Epoch 145
Loss = 7.9769e-01, PNorm = 45.4195, GNorm = 0.5256, lr_0 = 3.0054e-04
Validation mae = 1.494784
Epoch 146
Loss = 8.9667e-01, PNorm = 45.4143, GNorm = 0.7231, lr_0 = 2.9842e-04
Validation mae = 1.478432
Epoch 147
Loss = 5.5923e-01, PNorm = 45.4152, GNorm = 0.3934, lr_0 = 2.9632e-04
Loss = 8.1192e-01, PNorm = 45.4211, GNorm = 0.4004, lr_0 = 2.9441e-04
Validation mae = 1.471605
Epoch 148
Loss = 8.1155e-01, PNorm = 45.4293, GNorm = 0.2904, lr_0 = 2.9234e-04
Validation mae = 1.481006
Epoch 149
Loss = 8.1110e-01, PNorm = 45.4320, GNorm = 0.7572, lr_0 = 2.9027e-04
Validation mae = 1.475081
Epoch 150
Loss = 8.3086e-01, PNorm = 45.4302, GNorm = 0.2494, lr_0 = 2.8841e-04
Validation mae = 1.477873
Epoch 151
Loss = 9.5612e-01, PNorm = 45.4300, GNorm = 0.3280, lr_0 = 2.8638e-04
Loss = 7.6880e-01, PNorm = 45.4333, GNorm = 0.4413, lr_0 = 2.8454e-04
Loss = 3.3912e-03, PNorm = 45.4337, GNorm = 0.0721, lr_0 = 2.8435e-04
Validation mae = 1.478617
Epoch 152
Loss = 8.0599e-01, PNorm = 45.4372, GNorm = 0.4471, lr_0 = 2.8253e-04
Validation mae = 1.476985
Epoch 153
Loss = 8.1329e-01, PNorm = 45.4368, GNorm = 0.4661, lr_0 = 2.8053e-04
Validation mae = 1.469591
Epoch 154
Loss = 8.1924e-01, PNorm = 45.4394, GNorm = 0.9508, lr_0 = 2.7855e-04
Validation mae = 1.473611
Epoch 155
Loss = 7.6204e-01, PNorm = 45.4427, GNorm = 0.3814, lr_0 = 2.7659e-04
Validation mae = 1.483469
Epoch 156
Loss = 8.0344e-01, PNorm = 45.4452, GNorm = 0.4541, lr_0 = 2.7464e-04
Loss = 8.1144e-01, PNorm = 45.4481, GNorm = 0.7280, lr_0 = 2.7287e-04
Loss = 7.1404e-02, PNorm = 45.4483, GNorm = 0.4837, lr_0 = 2.7270e-04
Validation mae = 1.484234
Epoch 157
Loss = 7.8252e-01, PNorm = 45.4504, GNorm = 0.7826, lr_0 = 2.7095e-04
Validation mae = 1.479291
Epoch 158
Loss = 7.7399e-01, PNorm = 45.4501, GNorm = 0.4278, lr_0 = 2.6904e-04
Validation mae = 1.471395
Epoch 159
Loss = 7.9643e-01, PNorm = 45.4519, GNorm = 0.3289, lr_0 = 2.6714e-04
Validation mae = 1.474734
Epoch 160
Loss = 7.3730e-01, PNorm = 45.4541, GNorm = 0.5162, lr_0 = 2.6525e-04
Validation mae = 1.481661
Epoch 161
Loss = 7.8201e-01, PNorm = 45.4576, GNorm = 0.4732, lr_0 = 2.6338e-04
Loss = 8.0410e-01, PNorm = 45.4589, GNorm = 1.0572, lr_0 = 2.6169e-04
Loss = 5.7195e-02, PNorm = 45.4589, GNorm = 0.7123, lr_0 = 2.6152e-04
Validation mae = 1.489838
Epoch 162
Loss = 8.1900e-01, PNorm = 45.4595, GNorm = 0.4845, lr_0 = 2.5984e-04
Validation mae = 1.478971
Epoch 163
Loss = 7.8568e-01, PNorm = 45.4581, GNorm = 0.5504, lr_0 = 2.5801e-04
Validation mae = 1.467422
Epoch 164
Loss = 7.4336e-01, PNorm = 45.4627, GNorm = 0.7991, lr_0 = 2.5619e-04
Validation mae = 1.466723
Epoch 165
Loss = 7.7191e-01, PNorm = 45.4672, GNorm = 0.3880, lr_0 = 2.5438e-04
Validation mae = 1.468116
Epoch 166
Loss = 9.9560e-01, PNorm = 45.4703, GNorm = 0.6114, lr_0 = 2.5258e-04
Loss = 7.4883e-01, PNorm = 45.4741, GNorm = 0.4815, lr_0 = 2.5096e-04
Loss = 2.3166e+00, PNorm = 45.4743, GNorm = 3.4325, lr_0 = 2.5080e-04
Validation mae = 1.466643
Epoch 167
Loss = 7.8778e-01, PNorm = 45.4758, GNorm = 0.2874, lr_0 = 2.4919e-04
Validation mae = 1.474671
Epoch 168
Loss = 7.6842e-01, PNorm = 45.4773, GNorm = 0.5504, lr_0 = 2.4743e-04
Validation mae = 1.470723
Epoch 169
Loss = 7.5803e-01, PNorm = 45.4790, GNorm = 0.5955, lr_0 = 2.4569e-04
Validation mae = 1.468645
Epoch 170
Loss = 7.9206e-01, PNorm = 45.4769, GNorm = 0.6106, lr_0 = 2.4395e-04
Validation mae = 1.477416
Epoch 171
Loss = 8.2219e-01, PNorm = 45.4786, GNorm = 0.4099, lr_0 = 2.4223e-04
Loss = 7.9485e-01, PNorm = 45.4820, GNorm = 0.2757, lr_0 = 2.4068e-04
Loss = 9.8885e-01, PNorm = 45.4825, GNorm = 1.9061, lr_0 = 2.4052e-04
Validation mae = 1.483567
Epoch 172
Loss = 8.3060e-01, PNorm = 45.4850, GNorm = 0.3359, lr_0 = 2.3898e-04
Validation mae = 1.478555
Epoch 173
Loss = 8.1966e-01, PNorm = 45.4859, GNorm = 0.6279, lr_0 = 2.3729e-04
Validation mae = 1.473693
Epoch 174
Loss = 7.2519e-01, PNorm = 45.4848, GNorm = 0.5932, lr_0 = 2.3562e-04
Validation mae = 1.472216
Epoch 175
Loss = 8.3009e-01, PNorm = 45.4897, GNorm = 0.5028, lr_0 = 2.3410e-04
Validation mae = 1.463410
Epoch 176
Loss = 9.8865e-01, PNorm = 45.4921, GNorm = 0.6645, lr_0 = 2.3245e-04
Loss = 7.9656e-01, PNorm = 45.4944, GNorm = 0.5793, lr_0 = 2.3096e-04
Validation mae = 1.486788
Epoch 177
Loss = 7.7884e-01, PNorm = 45.4966, GNorm = 0.6551, lr_0 = 2.2933e-04
Validation mae = 1.474452
Epoch 178
Loss = 8.5159e-01, PNorm = 45.5013, GNorm = 0.5066, lr_0 = 2.2771e-04
Validation mae = 1.466179
Epoch 179
Loss = 8.0530e-01, PNorm = 45.5070, GNorm = 0.3351, lr_0 = 2.2610e-04
Validation mae = 1.477105
Epoch 180
Loss = 8.7879e-01, PNorm = 45.5082, GNorm = 0.2987, lr_0 = 2.2451e-04
Validation mae = 1.477204
Epoch 181
Loss = 9.0557e-01, PNorm = 45.5083, GNorm = 0.6331, lr_0 = 2.2292e-04
Loss = 7.8115e-01, PNorm = 45.5117, GNorm = 0.3736, lr_0 = 2.2149e-04
Validation mae = 1.481002
Epoch 182
Loss = 8.3055e-01, PNorm = 45.5147, GNorm = 0.3455, lr_0 = 2.1993e-04
Validation mae = 1.474628
Epoch 183
Loss = 7.9533e-01, PNorm = 45.5158, GNorm = 0.7740, lr_0 = 2.1838e-04
Validation mae = 1.470095
Epoch 184
Loss = 7.3879e-01, PNorm = 45.5171, GNorm = 0.3521, lr_0 = 2.1684e-04
Validation mae = 1.480495
Epoch 185
Loss = 7.6113e-01, PNorm = 45.5197, GNorm = 0.4759, lr_0 = 2.1530e-04
Validation mae = 1.476979
Epoch 186
Loss = 7.3809e-01, PNorm = 45.5206, GNorm = 0.4988, lr_0 = 2.1379e-04
Loss = 8.1341e-01, PNorm = 45.5218, GNorm = 0.7839, lr_0 = 2.1241e-04
Validation mae = 1.468576
Epoch 187
Loss = 7.8211e-01, PNorm = 45.5227, GNorm = 0.6285, lr_0 = 2.1091e-04
Validation mae = 1.482618
Epoch 188
Loss = 8.2505e-01, PNorm = 45.5249, GNorm = 1.2055, lr_0 = 2.0943e-04
Validation mae = 1.487957
Epoch 189
Loss = 7.9093e-01, PNorm = 45.5244, GNorm = 0.3584, lr_0 = 2.0795e-04
Validation mae = 1.483348
Epoch 190
Loss = 9.4806e-01, PNorm = 45.5272, GNorm = 0.5952, lr_0 = 2.0648e-04
Validation mae = 1.474229
Epoch 191
Loss = 5.1422e-01, PNorm = 45.5310, GNorm = 0.3490, lr_0 = 2.0502e-04
Loss = 8.3481e-01, PNorm = 45.5332, GNorm = 0.3661, lr_0 = 2.0371e-04
Validation mae = 1.469382
Epoch 192
Loss = 8.4135e-01, PNorm = 45.5351, GNorm = 0.3299, lr_0 = 2.0227e-04
Validation mae = 1.472362
Epoch 193
Loss = 8.0599e-01, PNorm = 45.5396, GNorm = 0.4631, lr_0 = 2.0084e-04
Validation mae = 1.472995
Epoch 194
Loss = 8.4858e-01, PNorm = 45.5422, GNorm = 0.6019, lr_0 = 1.9942e-04
Validation mae = 1.485890
Epoch 195
Loss = 7.7287e-01, PNorm = 45.5439, GNorm = 0.7009, lr_0 = 1.9802e-04
Validation mae = 1.485888
Epoch 196
Loss = 7.3468e-01, PNorm = 45.5441, GNorm = 0.7796, lr_0 = 1.9662e-04
Loss = 8.2441e-01, PNorm = 45.5470, GNorm = 0.3488, lr_0 = 1.9536e-04
Validation mae = 1.477055
Epoch 197
Loss = 7.8663e-01, PNorm = 45.5489, GNorm = 0.6271, lr_0 = 1.9398e-04
Validation mae = 1.474312
Epoch 198
Loss = 7.7433e-01, PNorm = 45.5480, GNorm = 0.2831, lr_0 = 1.9261e-04
Validation mae = 1.473537
Epoch 199
Loss = 6.8011e-01, PNorm = 45.5495, GNorm = 1.0365, lr_0 = 1.9125e-04
Validation mae = 1.476522
Epoch 200
Loss = 1.0034e+00, PNorm = 45.5524, GNorm = 0.6571, lr_0 = 1.9002e-04
Loss = 7.4994e-01, PNorm = 45.5552, GNorm = 0.5510, lr_0 = 1.8880e-04
Loss = 1.5589e-01, PNorm = 45.5553, GNorm = 0.8655, lr_0 = 1.8868e-04
Validation mae = 1.473648
Epoch 201
Loss = 7.8086e-01, PNorm = 45.5563, GNorm = 0.5590, lr_0 = 1.8747e-04
Validation mae = 1.471933
Epoch 202
Loss = 8.0854e-01, PNorm = 45.5560, GNorm = 0.8695, lr_0 = 1.8615e-04
Validation mae = 1.474719
Epoch 203
Loss = 7.3811e-01, PNorm = 45.5576, GNorm = 0.6270, lr_0 = 1.8483e-04
Validation mae = 1.475502
Epoch 204
Loss = 8.4191e-01, PNorm = 45.5585, GNorm = 0.8529, lr_0 = 1.8353e-04
Validation mae = 1.482751
Epoch 205
Loss = 7.4569e-01, PNorm = 45.5608, GNorm = 0.4355, lr_0 = 1.8223e-04
Loss = 8.0731e-01, PNorm = 45.5624, GNorm = 0.7166, lr_0 = 1.8106e-04
Loss = 1.3175e+00, PNorm = 45.5626, GNorm = 3.1774, lr_0 = 1.8095e-04
Validation mae = 1.478192
Epoch 206
Loss = 7.8111e-01, PNorm = 45.5642, GNorm = 0.3034, lr_0 = 1.7979e-04
Validation mae = 1.471733
Epoch 207
Loss = 7.6901e-01, PNorm = 45.5645, GNorm = 0.5460, lr_0 = 1.7852e-04
Validation mae = 1.471240
Epoch 208
Loss = 8.0733e-01, PNorm = 45.5670, GNorm = 0.2955, lr_0 = 1.7726e-04
Validation mae = 1.476277
Epoch 209
Loss = 7.9383e-01, PNorm = 45.5681, GNorm = 0.5276, lr_0 = 1.7601e-04
Validation mae = 1.484194
Epoch 210
Loss = 1.0745e+00, PNorm = 45.5695, GNorm = 1.2049, lr_0 = 1.7476e-04
Loss = 7.3278e-01, PNorm = 45.5696, GNorm = 0.3757, lr_0 = 1.7364e-04
Loss = 1.1771e+00, PNorm = 45.5697, GNorm = 2.7259, lr_0 = 1.7353e-04
Validation mae = 1.486342
Epoch 211
Loss = 8.1186e-01, PNorm = 45.5703, GNorm = 0.4539, lr_0 = 1.7242e-04
Validation mae = 1.481057
Epoch 212
Loss = 7.8534e-01, PNorm = 45.5749, GNorm = 0.5259, lr_0 = 1.7120e-04
Validation mae = 1.483102
Epoch 213
Loss = 8.1672e-01, PNorm = 45.5767, GNorm = 0.4768, lr_0 = 1.6999e-04
Validation mae = 1.489614
Epoch 214
Loss = 7.9714e-01, PNorm = 45.5774, GNorm = 0.5120, lr_0 = 1.6879e-04
Validation mae = 1.493009
Epoch 215
Loss = 7.3114e-01, PNorm = 45.5790, GNorm = 1.2669, lr_0 = 1.6760e-04
Loss = 8.2282e-01, PNorm = 45.5825, GNorm = 0.4725, lr_0 = 1.6652e-04
Loss = 1.3922e-01, PNorm = 45.5827, GNorm = 1.0079, lr_0 = 1.6642e-04
Validation mae = 1.478162
Epoch 216
Loss = 7.6475e-01, PNorm = 45.5854, GNorm = 0.5317, lr_0 = 1.6535e-04
Validation mae = 1.475833
Epoch 217
Loss = 8.0535e-01, PNorm = 45.5876, GNorm = 0.3854, lr_0 = 1.6418e-04
Validation mae = 1.474848
Epoch 218
Loss = 8.2579e-01, PNorm = 45.5885, GNorm = 0.4766, lr_0 = 1.6302e-04
Validation mae = 1.476093
Epoch 219
Loss = 8.1256e-01, PNorm = 45.5908, GNorm = 0.4192, lr_0 = 1.6187e-04
Validation mae = 1.469870
Epoch 220
Loss = 7.1307e-01, PNorm = 45.5946, GNorm = 0.5459, lr_0 = 1.6073e-04
Loss = 8.1359e-01, PNorm = 45.5987, GNorm = 0.8687, lr_0 = 1.5970e-04
Loss = 4.9258e-02, PNorm = 45.5990, GNorm = 0.4598, lr_0 = 1.5960e-04
Validation mae = 1.473503
Epoch 221
Loss = 8.2001e-01, PNorm = 45.5990, GNorm = 0.3478, lr_0 = 1.5857e-04
Validation mae = 1.474647
Epoch 222
Loss = 7.4563e-01, PNorm = 45.6000, GNorm = 0.4336, lr_0 = 1.5745e-04
Validation mae = 1.484119
Epoch 223
Loss = 7.3444e-01, PNorm = 45.6018, GNorm = 0.3104, lr_0 = 1.5634e-04
Validation mae = 1.496052
Epoch 224
Loss = 7.4696e-01, PNorm = 45.6046, GNorm = 0.5048, lr_0 = 1.5524e-04
Validation mae = 1.489210
Epoch 225
Loss = 8.3816e-01, PNorm = 45.6039, GNorm = 0.4310, lr_0 = 1.5424e-04
Loss = 8.0129e-01, PNorm = 45.6042, GNorm = 0.5696, lr_0 = 1.5325e-04
Validation mae = 1.478359
Epoch 226
Loss = 8.2992e-01, PNorm = 45.6044, GNorm = 0.6471, lr_0 = 1.5217e-04
Validation mae = 1.472309
Epoch 227
Loss = 7.5673e-01, PNorm = 45.6055, GNorm = 0.9359, lr_0 = 1.5110e-04
Validation mae = 1.472346
Epoch 228
Loss = 7.0206e-01, PNorm = 45.6091, GNorm = 0.8787, lr_0 = 1.5003e-04
Validation mae = 1.477534
Epoch 229
Loss = 7.7226e-01, PNorm = 45.6113, GNorm = 0.8217, lr_0 = 1.4897e-04
Validation mae = 1.471711
Epoch 230
Loss = 8.9366e-01, PNorm = 45.6119, GNorm = 0.6024, lr_0 = 1.4792e-04
Loss = 7.7403e-01, PNorm = 45.6109, GNorm = 0.5312, lr_0 = 1.4697e-04
Validation mae = 1.470265
Epoch 231
Loss = 8.0577e-01, PNorm = 45.6136, GNorm = 0.3903, lr_0 = 1.4593e-04
Validation mae = 1.474633
Epoch 232
Loss = 8.1619e-01, PNorm = 45.6192, GNorm = 0.5478, lr_0 = 1.4490e-04
Validation mae = 1.477655
Epoch 233
Loss = 8.1660e-01, PNorm = 45.6214, GNorm = 0.5695, lr_0 = 1.4388e-04
Validation mae = 1.475379
Epoch 234
Loss = 8.4536e-01, PNorm = 45.6229, GNorm = 0.6303, lr_0 = 1.4286e-04
Validation mae = 1.470496
Epoch 235
Loss = 6.1972e-01, PNorm = 45.6246, GNorm = 0.4804, lr_0 = 1.4186e-04
Loss = 8.0643e-01, PNorm = 45.6241, GNorm = 0.5002, lr_0 = 1.4094e-04
Validation mae = 1.464466
Epoch 236
Loss = 7.8397e-01, PNorm = 45.6244, GNorm = 0.5753, lr_0 = 1.3995e-04
Validation mae = 1.464602
Epoch 237
Loss = 7.5791e-01, PNorm = 45.6243, GNorm = 0.6756, lr_0 = 1.3896e-04
Validation mae = 1.476377
Epoch 238
Loss = 7.6090e-01, PNorm = 45.6257, GNorm = 0.9080, lr_0 = 1.3798e-04
Validation mae = 1.486098
Epoch 239
Loss = 7.8209e-01, PNorm = 45.6281, GNorm = 0.4902, lr_0 = 1.3701e-04
Validation mae = 1.484464
Epoch 240
Loss = 6.4090e-01, PNorm = 45.6299, GNorm = 0.7477, lr_0 = 1.3604e-04
Loss = 7.9399e-01, PNorm = 45.6287, GNorm = 0.3726, lr_0 = 1.3517e-04
Validation mae = 1.488404
Epoch 241
Loss = 7.6827e-01, PNorm = 45.6293, GNorm = 0.8699, lr_0 = 1.3421e-04
Validation mae = 1.486466
Epoch 242
Loss = 7.9097e-01, PNorm = 45.6303, GNorm = 0.4610, lr_0 = 1.3327e-04
Validation mae = 1.481024
Epoch 243
Loss = 8.5464e-01, PNorm = 45.6327, GNorm = 0.5476, lr_0 = 1.3233e-04
Validation mae = 1.479030
Epoch 244
Loss = 7.9473e-01, PNorm = 45.6351, GNorm = 0.5409, lr_0 = 1.3139e-04
Validation mae = 1.478054
Epoch 245
Loss = 9.1476e-01, PNorm = 45.6359, GNorm = 0.3955, lr_0 = 1.3046e-04
Loss = 7.6278e-01, PNorm = 45.6368, GNorm = 0.5640, lr_0 = 1.2963e-04
Validation mae = 1.481411
Epoch 246
Loss = 8.2017e-01, PNorm = 45.6374, GNorm = 0.4544, lr_0 = 1.2871e-04
Validation mae = 1.479319
Epoch 247
Loss = 7.8438e-01, PNorm = 45.6384, GNorm = 0.3590, lr_0 = 1.2780e-04
Validation mae = 1.483318
Epoch 248
Loss = 7.3354e-01, PNorm = 45.6392, GNorm = 0.4283, lr_0 = 1.2690e-04
Validation mae = 1.477515
Epoch 249
Loss = 7.1591e-01, PNorm = 45.6406, GNorm = 0.5151, lr_0 = 1.2601e-04
Loss = 7.8201e-01, PNorm = 45.6423, GNorm = 2.3454, lr_0 = 1.2520e-04
Validation mae = 1.479204
Epoch 250
Loss = 8.0501e-01, PNorm = 45.6424, GNorm = 0.3517, lr_0 = 1.2439e-04
Validation mae = 1.482340
Epoch 251
Loss = 7.4054e-01, PNorm = 45.6428, GNorm = 0.6825, lr_0 = 1.2352e-04
Validation mae = 1.476210
Epoch 252
Loss = 7.2379e-01, PNorm = 45.6438, GNorm = 0.4035, lr_0 = 1.2264e-04
Validation mae = 1.484229
Epoch 253
Loss = 7.9711e-01, PNorm = 45.6441, GNorm = 0.4254, lr_0 = 1.2178e-04
Validation mae = 1.480972
Epoch 254
Loss = 6.5672e-01, PNorm = 45.6445, GNorm = 0.3633, lr_0 = 1.2092e-04
Loss = 8.1792e-01, PNorm = 45.6467, GNorm = 0.3980, lr_0 = 1.2014e-04
Loss = 4.1476e-01, PNorm = 45.6470, GNorm = 1.3546, lr_0 = 1.2007e-04
Validation mae = 1.476042
Epoch 255
Loss = 8.2508e-01, PNorm = 45.6488, GNorm = 0.6679, lr_0 = 1.1929e-04
Validation mae = 1.475995
Epoch 256
Loss = 8.3348e-01, PNorm = 45.6514, GNorm = 0.6487, lr_0 = 1.1845e-04
Validation mae = 1.480196
Epoch 257
Loss = 8.0181e-01, PNorm = 45.6523, GNorm = 0.5126, lr_0 = 1.1762e-04
Validation mae = 1.475891
Epoch 258
Loss = 8.5624e-01, PNorm = 45.6543, GNorm = 0.8252, lr_0 = 1.1679e-04
Validation mae = 1.476621
Epoch 259
Loss = 9.0369e-01, PNorm = 45.6588, GNorm = 0.8207, lr_0 = 1.1596e-04
Loss = 7.5836e-01, PNorm = 45.6616, GNorm = 0.5107, lr_0 = 1.1522e-04
Loss = 2.0332e+00, PNorm = 45.6615, GNorm = 3.7179, lr_0 = 1.1514e-04
Validation mae = 1.474806
Epoch 260
Loss = 8.1914e-01, PNorm = 45.6619, GNorm = 0.7218, lr_0 = 1.1441e-04
Validation mae = 1.479036
Epoch 261
Loss = 7.9389e-01, PNorm = 45.6611, GNorm = 0.4705, lr_0 = 1.1360e-04
Validation mae = 1.480378
Epoch 262
Loss = 6.5686e-01, PNorm = 45.6622, GNorm = 0.7206, lr_0 = 1.1280e-04
Validation mae = 1.479190
Epoch 263
Loss = 8.3746e-01, PNorm = 45.6639, GNorm = 0.4108, lr_0 = 1.1200e-04
Validation mae = 1.476935
Epoch 264
Loss = 6.8613e-01, PNorm = 45.6652, GNorm = 0.4913, lr_0 = 1.1121e-04
Loss = 8.1504e-01, PNorm = 45.6678, GNorm = 0.3880, lr_0 = 1.1050e-04
Loss = 1.6964e-01, PNorm = 45.6681, GNorm = 0.9371, lr_0 = 1.1042e-04
Validation mae = 1.478108
Epoch 265
Loss = 8.0431e-01, PNorm = 45.6692, GNorm = 0.8791, lr_0 = 1.0972e-04
Validation mae = 1.478979
Epoch 266
Loss = 7.7060e-01, PNorm = 45.6700, GNorm = 0.8905, lr_0 = 1.0894e-04
Validation mae = 1.478261
Epoch 267
Loss = 8.1649e-01, PNorm = 45.6702, GNorm = 0.4568, lr_0 = 1.0817e-04
Validation mae = 1.488511
Epoch 268
Loss = 7.6696e-01, PNorm = 45.6710, GNorm = 0.3268, lr_0 = 1.0741e-04
Validation mae = 1.495223
Epoch 269
Loss = 9.2434e-01, PNorm = 45.6721, GNorm = 0.8534, lr_0 = 1.0665e-04
Loss = 7.5462e-01, PNorm = 45.6747, GNorm = 0.9507, lr_0 = 1.0597e-04
Loss = 6.1635e-01, PNorm = 45.6748, GNorm = 1.7248, lr_0 = 1.0590e-04
Validation mae = 1.495116
Epoch 270
Loss = 8.0954e-01, PNorm = 45.6745, GNorm = 0.4876, lr_0 = 1.0522e-04
Validation mae = 1.487306
Epoch 271
Loss = 7.7552e-01, PNorm = 45.6735, GNorm = 0.8374, lr_0 = 1.0448e-04
Validation mae = 1.484426
Epoch 272
Loss = 7.6282e-01, PNorm = 45.6741, GNorm = 0.4363, lr_0 = 1.0374e-04
Validation mae = 1.491276
Epoch 273
Loss = 7.3626e-01, PNorm = 45.6761, GNorm = 0.4027, lr_0 = 1.0301e-04
Validation mae = 1.494833
Epoch 274
Loss = 8.3679e-01, PNorm = 45.6784, GNorm = 0.7048, lr_0 = 1.0228e-04
Loss = 7.7880e-01, PNorm = 45.6798, GNorm = 0.4667, lr_0 = 1.0162e-04
Validation mae = 1.484015
Epoch 275
Loss = 8.1978e-01, PNorm = 45.6812, GNorm = 0.3074, lr_0 = 1.0097e-04
Validation mae = 1.479176
Epoch 276
Loss = 7.4968e-01, PNorm = 45.6830, GNorm = 0.5528, lr_0 = 1.0026e-04
Validation mae = 1.477163
Epoch 277
Loss = 7.7577e-01, PNorm = 45.6838, GNorm = 0.8890, lr_0 = 1.0000e-04
Validation mae = 1.479833
Epoch 278
Loss = 8.5069e-01, PNorm = 45.6844, GNorm = 0.6412, lr_0 = 1.0000e-04
Validation mae = 1.478081
Epoch 279
Loss = 7.7533e-01, PNorm = 45.6855, GNorm = 0.5050, lr_0 = 1.0000e-04
Loss = 7.5811e-01, PNorm = 45.6853, GNorm = 0.6780, lr_0 = 1.0000e-04
Validation mae = 1.479302
Epoch 280
Loss = 7.9785e-01, PNorm = 45.6860, GNorm = 0.5937, lr_0 = 1.0000e-04
Validation mae = 1.475513
Epoch 281
Loss = 7.7068e-01, PNorm = 45.6868, GNorm = 0.7849, lr_0 = 1.0000e-04
Validation mae = 1.477147
Epoch 282
Loss = 8.7718e-01, PNorm = 45.6893, GNorm = 0.3721, lr_0 = 1.0000e-04
Validation mae = 1.479025
Epoch 283
Loss = 7.2174e-01, PNorm = 45.6907, GNorm = 0.6262, lr_0 = 1.0000e-04
Validation mae = 1.477633
Epoch 284
Loss = 8.2016e-01, PNorm = 45.6910, GNorm = 0.4625, lr_0 = 1.0000e-04
Loss = 7.7541e-01, PNorm = 45.6911, GNorm = 0.4466, lr_0 = 1.0000e-04
Validation mae = 1.477398
Epoch 285
Loss = 7.6457e-01, PNorm = 45.6926, GNorm = 0.7450, lr_0 = 1.0000e-04
Validation mae = 1.479342
Epoch 286
Loss = 7.4853e-01, PNorm = 45.6937, GNorm = 0.9000, lr_0 = 1.0000e-04
Validation mae = 1.481418
Epoch 287
Loss = 7.6104e-01, PNorm = 45.6943, GNorm = 0.4873, lr_0 = 1.0000e-04
Validation mae = 1.482014
Epoch 288
Loss = 8.5089e-01, PNorm = 45.6956, GNorm = 0.4920, lr_0 = 1.0000e-04
Validation mae = 1.485172
Epoch 289
Loss = 7.6931e-01, PNorm = 45.6973, GNorm = 0.7176, lr_0 = 1.0000e-04
Loss = 7.7449e-01, PNorm = 45.6979, GNorm = 0.9035, lr_0 = 1.0000e-04
Validation mae = 1.483775
Epoch 290
Loss = 7.9145e-01, PNorm = 45.7000, GNorm = 0.7065, lr_0 = 1.0000e-04
Validation mae = 1.483021
Epoch 291
Loss = 7.8919e-01, PNorm = 45.7004, GNorm = 0.3647, lr_0 = 1.0000e-04
Validation mae = 1.480972
Epoch 292
Loss = 7.8692e-01, PNorm = 45.7001, GNorm = 0.3857, lr_0 = 1.0000e-04
Validation mae = 1.480376
Epoch 293
Loss = 7.9469e-01, PNorm = 45.7007, GNorm = 0.7020, lr_0 = 1.0000e-04
Validation mae = 1.490629
Epoch 294
Loss = 7.1778e-01, PNorm = 45.7024, GNorm = 0.4727, lr_0 = 1.0000e-04
Loss = 7.7943e-01, PNorm = 45.7024, GNorm = 0.7854, lr_0 = 1.0000e-04
Validation mae = 1.490754
Epoch 295
Loss = 8.0652e-01, PNorm = 45.7042, GNorm = 0.6652, lr_0 = 1.0000e-04
Validation mae = 1.479655
Epoch 296
Loss = 7.9462e-01, PNorm = 45.7061, GNorm = 0.7187, lr_0 = 1.0000e-04
Validation mae = 1.481543
Epoch 297
Loss = 7.9903e-01, PNorm = 45.7079, GNorm = 1.1328, lr_0 = 1.0000e-04
Validation mae = 1.482122
Epoch 298
Loss = 7.3549e-01, PNorm = 45.7083, GNorm = 0.6264, lr_0 = 1.0000e-04
Validation mae = 1.477086
