Command line
Loss = 4.6484e-03, PNorm = 120.2012, GNorm = 0.1385, lr_0 = 3.5702e-04
Loss = 4.3642e-03, PNorm = 120.2187, GNorm = 0.1740, lr_0 = 3.5669e-04
Loss = 3.9528e-03, PNorm = 120.2355, GNorm = 0.1110, lr_0 = 3.5636e-04
Validation mae = 2.762668
Epoch 134
Loss = 7.3009e-03, PNorm = 120.2453, GNorm = 0.4498, lr_0 = 3.5604e-04
Loss = 5.6238e-03, PNorm = 120.2670, GNorm = 0.1539, lr_0 = 3.5571e-04
Loss = 4.7524e-03, PNorm = 120.2882, GNorm = 0.1383, lr_0 = 3.5538e-04
Loss = 4.7272e-03, PNorm = 120.3097, GNorm = 0.1149, lr_0 = 3.5505e-04
Loss = 4.4290e-03, PNorm = 120.3295, GNorm = 0.1305, lr_0 = 3.5473e-04
Loss = 4.1533e-03, PNorm = 120.3396, GNorm = 0.2223, lr_0 = 3.5440e-04
Loss = 3.7665e-03, PNorm = 120.3537, GNorm = 0.0510, lr_0 = 3.5408e-04
Loss = 3.4712e-03, PNorm = 120.3683, GNorm = 0.0831, lr_0 = 3.5375e-04
Loss = 4.1176e-03, PNorm = 120.3779, GNorm = 0.0880, lr_0 = 3.5343e-04
Loss = 2.6182e-03, PNorm = 120.3794, GNorm = 0.1160, lr_0 = 3.5339e-04
Validation mae = 2.734051
Epoch 135
Loss = 4.1535e-03, PNorm = 120.3958, GNorm = 0.1248, lr_0 = 3.5307e-04
Loss = 3.1955e-03, PNorm = 120.4162, GNorm = 0.1032, lr_0 = 3.5274e-04
Loss = 4.6775e-03, PNorm = 120.4314, GNorm = 0.1352, lr_0 = 3.5242e-04
Loss = 4.4164e-03, PNorm = 120.4455, GNorm = 0.0548, lr_0 = 3.5210e-04
Loss = 3.7759e-03, PNorm = 120.4634, GNorm = 0.1017, lr_0 = 3.5177e-04
Loss = 3.6696e-03, PNorm = 120.4805, GNorm = 0.0704, lr_0 = 3.5145e-04
Loss = 3.6605e-03, PNorm = 120.4964, GNorm = 0.0405, lr_0 = 3.5113e-04
Loss = 3.7153e-03, PNorm = 120.5094, GNorm = 0.0833, lr_0 = 3.5080e-04
Validation mae = 2.745250
Epoch 136
Loss = 2.8864e-03, PNorm = 120.5259, GNorm = 0.1041, lr_0 = 3.5045e-04
Loss = 3.3885e-03, PNorm = 120.5346, GNorm = 0.0510, lr_0 = 3.5013e-04
Loss = 3.2989e-03, PNorm = 120.5436, GNorm = 0.0789, lr_0 = 3.4980e-04
Loss = 3.4716e-03, PNorm = 120.5578, GNorm = 0.1484, lr_0 = 3.4948e-04
Loss = 4.9019e-03, PNorm = 120.5750, GNorm = 0.0918, lr_0 = 3.4916e-04
Loss = 5.0429e-03, PNorm = 120.5965, GNorm = 0.1346, lr_0 = 3.4884e-04
Loss = 5.1257e-03, PNorm = 120.6122, GNorm = 0.0777, lr_0 = 3.4852e-04
Loss = 4.6509e-03, PNorm = 120.6242, GNorm = 0.1036, lr_0 = 3.4820e-04
Validation mae = 2.740903
Epoch 137
Loss = 8.7751e-03, PNorm = 120.6420, GNorm = 0.4262, lr_0 = 3.4788e-04
Loss = 8.3204e-03, PNorm = 120.6797, GNorm = 0.2104, lr_0 = 3.4756e-04
Loss = 5.3782e-03, PNorm = 120.7116, GNorm = 0.1878, lr_0 = 3.4724e-04
Loss = 4.1847e-03, PNorm = 120.7366, GNorm = 0.1273, lr_0 = 3.4692e-04
Loss = 3.9232e-03, PNorm = 120.7607, GNorm = 0.1449, lr_0 = 3.4660e-04
Loss = 3.9564e-03, PNorm = 120.7765, GNorm = 0.1496, lr_0 = 3.4628e-04
Loss = 3.5726e-03, PNorm = 120.7909, GNorm = 0.1073, lr_0 = 3.4596e-04
Loss = 3.7982e-03, PNorm = 120.8077, GNorm = 0.1040, lr_0 = 3.4565e-04
Loss = 5.0856e-03, PNorm = 120.8285, GNorm = 0.1325, lr_0 = 3.4533e-04
Validation mae = 2.738920
Epoch 138
Loss = 5.1866e-03, PNorm = 120.8477, GNorm = 0.1478, lr_0 = 3.4498e-04
Loss = 3.7303e-03, PNorm = 120.8724, GNorm = 0.0880, lr_0 = 3.4466e-04
Loss = 5.9316e-03, PNorm = 120.8890, GNorm = 0.1191, lr_0 = 3.4434e-04
Loss = 5.7469e-03, PNorm = 120.9071, GNorm = 0.1387, lr_0 = 3.4403e-04
Loss = 4.5979e-03, PNorm = 120.9234, GNorm = 0.1517, lr_0 = 3.4371e-04
Loss = 4.1043e-03, PNorm = 120.9410, GNorm = 0.1881, lr_0 = 3.4340e-04
Loss = 3.5624e-03, PNorm = 120.9565, GNorm = 0.0830, lr_0 = 3.4308e-04
Loss = 4.4525e-03, PNorm = 120.9691, GNorm = 0.1960, lr_0 = 3.4276e-04
Validation mae = 2.767474
Epoch 139
Loss = 4.7257e-03, PNorm = 120.9818, GNorm = 0.1627, lr_0 = 3.4242e-04
Loss = 4.0993e-03, PNorm = 120.9940, GNorm = 0.0473, lr_0 = 3.4210e-04
Loss = 5.1534e-03, PNorm = 121.0103, GNorm = 0.1239, lr_0 = 3.4179e-04
Loss = 7.0352e-03, PNorm = 121.0236, GNorm = 0.1271, lr_0 = 3.4147e-04
Loss = 4.2753e-03, PNorm = 121.0484, GNorm = 0.1359, lr_0 = 3.4116e-04
Loss = 3.8457e-03, PNorm = 121.0715, GNorm = 0.0368, lr_0 = 3.4085e-04
Loss = 4.8323e-03, PNorm = 121.0877, GNorm = 0.1663, lr_0 = 3.4053e-04
Loss = 3.5484e-03, PNorm = 121.1047, GNorm = 0.0912, lr_0 = 3.4022e-04
Loss = 5.4225e-03, PNorm = 121.1295, GNorm = 0.0616, lr_0 = 3.3991e-04
Validation mae = 2.761988
Epoch 140
Loss = 4.8259e-03, PNorm = 121.1554, GNorm = 0.0874, lr_0 = 3.3959e-04
Loss = 4.5768e-03, PNorm = 121.1756, GNorm = 0.0744, lr_0 = 3.3928e-04
Loss = 4.2061e-03, PNorm = 121.1946, GNorm = 0.0807, lr_0 = 3.3897e-04
Loss = 3.6693e-03, PNorm = 121.2137, GNorm = 0.0489, lr_0 = 3.3866e-04
Loss = 3.7849e-03, PNorm = 121.2270, GNorm = 0.0373, lr_0 = 3.3835e-04
Loss = 4.5396e-03, PNorm = 121.2382, GNorm = 0.0810, lr_0 = 3.3804e-04
Loss = 4.5299e-03, PNorm = 121.2498, GNorm = 0.0715, lr_0 = 3.3773e-04
Loss = 3.8451e-03, PNorm = 121.2603, GNorm = 0.1685, lr_0 = 3.3741e-04
Validation mae = 2.755256
Epoch 141
Loss = 3.9936e-03, PNorm = 121.2776, GNorm = 0.1174, lr_0 = 3.3707e-04
Loss = 3.3976e-03, PNorm = 121.2950, GNorm = 0.0746, lr_0 = 3.3676e-04
Loss = 4.4656e-03, PNorm = 121.3091, GNorm = 0.1595, lr_0 = 3.3645e-04
Loss = 3.3232e-03, PNorm = 121.3237, GNorm = 0.0951, lr_0 = 3.3614e-04
Loss = 4.6515e-03, PNorm = 121.3360, GNorm = 0.1117, lr_0 = 3.3584e-04
Loss = 3.9232e-03, PNorm = 121.3555, GNorm = 0.0549, lr_0 = 3.3553e-04
Loss = 3.7951e-03, PNorm = 121.3768, GNorm = 0.1349, lr_0 = 3.3522e-04
Loss = 4.9670e-03, PNorm = 121.3956, GNorm = 0.0954, lr_0 = 3.3491e-04
Loss = 5.2181e-03, PNorm = 121.4176, GNorm = 0.2136, lr_0 = 3.3460e-04
Loss = 5.3818e-03, PNorm = 121.4200, GNorm = 0.1472, lr_0 = 3.3457e-04
Validation mae = 2.761037
Epoch 142
Loss = 4.1014e-03, PNorm = 121.4367, GNorm = 0.0627, lr_0 = 3.3426e-04
Loss = 3.5514e-03, PNorm = 121.4570, GNorm = 0.1004, lr_0 = 3.3396e-04
Loss = 3.3129e-03, PNorm = 121.4705, GNorm = 0.1155, lr_0 = 3.3365e-04
Loss = 3.5336e-03, PNorm = 121.4860, GNorm = 0.1373, lr_0 = 3.3334e-04
Loss = 4.7484e-03, PNorm = 121.5037, GNorm = 0.0929, lr_0 = 3.3304e-04
Loss = 5.3307e-03, PNorm = 121.5196, GNorm = 0.2697, lr_0 = 3.3273e-04
Loss = 3.8053e-03, PNorm = 121.5412, GNorm = 0.0945, lr_0 = 3.3242e-04
Loss = 3.6991e-03, PNorm = 121.5569, GNorm = 0.0927, lr_0 = 3.3212e-04
Validation mae = 2.783610
Epoch 143
Loss = 4.6795e-03, PNorm = 121.5699, GNorm = 0.1956, lr_0 = 3.3178e-04
Loss = 5.2056e-03, PNorm = 121.5796, GNorm = 0.3255, lr_0 = 3.3148e-04
Loss = 4.0473e-03, PNorm = 121.6045, GNorm = 0.1419, lr_0 = 3.3117e-04
Loss = 4.0185e-03, PNorm = 121.6278, GNorm = 0.0551, lr_0 = 3.3087e-04
Loss = 3.2268e-03, PNorm = 121.6419, GNorm = 0.0520, lr_0 = 3.3056e-04
Loss = 4.2157e-03, PNorm = 121.6574, GNorm = 0.0917, lr_0 = 3.3026e-04
Loss = 3.7118e-03, PNorm = 121.6728, GNorm = 0.0696, lr_0 = 3.2996e-04
Loss = 3.9218e-03, PNorm = 121.6874, GNorm = 0.1306, lr_0 = 3.2965e-04
Validation mae = 2.703285
Epoch 144
Loss = 2.8777e-03, PNorm = 121.7042, GNorm = 0.0749, lr_0 = 3.2935e-04
Loss = 4.3237e-03, PNorm = 121.7145, GNorm = 0.1717, lr_0 = 3.2905e-04
Loss = 4.4941e-03, PNorm = 121.7250, GNorm = 0.1130, lr_0 = 3.2874e-04
Loss = 4.6782e-03, PNorm = 121.7367, GNorm = 0.0866, lr_0 = 3.2844e-04
Loss = 3.0480e-03, PNorm = 121.7520, GNorm = 0.0901, lr_0 = 3.2814e-04
Loss = 4.1968e-03, PNorm = 121.7679, GNorm = 0.0787, lr_0 = 3.2784e-04
Loss = 4.7061e-03, PNorm = 121.7895, GNorm = 0.5540, lr_0 = 3.2754e-04
Loss = 4.6296e-03, PNorm = 121.8065, GNorm = 0.1134, lr_0 = 3.2724e-04
Loss = 4.9367e-03, PNorm = 121.8320, GNorm = 0.2007, lr_0 = 3.2694e-04
Validation mae = 2.740560
Epoch 145
Loss = 4.9773e-03, PNorm = 121.8553, GNorm = 0.1246, lr_0 = 3.2660e-04
Loss = 4.9832e-03, PNorm = 121.8745, GNorm = 0.3088, lr_0 = 3.2630e-04
Loss = 7.8241e-03, PNorm = 121.8980, GNorm = 0.6817, lr_0 = 3.2600e-04
Loss = 5.1586e-03, PNorm = 121.9235, GNorm = 0.1219, lr_0 = 3.2570e-04
Loss = 6.9164e-03, PNorm = 121.9436, GNorm = 0.1222, lr_0 = 3.2540e-04
Loss = 6.1078e-03, PNorm = 121.9651, GNorm = 0.1176, lr_0 = 3.2511e-04
Loss = 4.5268e-03, PNorm = 121.9893, GNorm = 0.1223, lr_0 = 3.2481e-04
Loss = 4.5342e-03, PNorm = 122.0155, GNorm = 0.1288, lr_0 = 3.2451e-04
Validation mae = 2.743934
Epoch 146
Loss = 3.0714e-03, PNorm = 122.0360, GNorm = 0.0712, lr_0 = 3.2418e-04
Loss = 3.5285e-03, PNorm = 122.0490, GNorm = 0.0797, lr_0 = 3.2388e-04
Loss = 6.2276e-03, PNorm = 122.0712, GNorm = 0.3366, lr_0 = 3.2358e-04
Loss = 4.6844e-03, PNorm = 122.0921, GNorm = 0.0766, lr_0 = 3.2329e-04
Loss = 4.0668e-03, PNorm = 122.1170, GNorm = 0.0684, lr_0 = 3.2299e-04
Loss = 3.3133e-03, PNorm = 122.1325, GNorm = 0.0410, lr_0 = 3.2269e-04
Loss = 3.4870e-03, PNorm = 122.1465, GNorm = 0.0903, lr_0 = 3.2240e-04
Loss = 4.2566e-03, PNorm = 122.1594, GNorm = 0.0562, lr_0 = 3.2210e-04
Loss = 3.3824e-03, PNorm = 122.1694, GNorm = 0.1057, lr_0 = 3.2180e-04
Validation mae = 2.709752
Epoch 147
Loss = 2.9207e-03, PNorm = 122.1827, GNorm = 0.0805, lr_0 = 3.2151e-04
Loss = 2.7661e-03, PNorm = 122.1941, GNorm = 0.1264, lr_0 = 3.2121e-04
Loss = 3.2995e-03, PNorm = 122.2046, GNorm = 0.0722, lr_0 = 3.2092e-04
Loss = 3.6647e-03, PNorm = 122.2209, GNorm = 0.0666, lr_0 = 3.2062e-04
Loss = 3.6805e-03, PNorm = 122.2373, GNorm = 0.1650, lr_0 = 3.2033e-04
Loss = 2.4803e-03, PNorm = 122.2507, GNorm = 0.0726, lr_0 = 3.2003e-04
Loss = 3.3070e-03, PNorm = 122.2600, GNorm = 0.1368, lr_0 = 3.1974e-04
Loss = 3.5629e-03, PNorm = 122.2719, GNorm = 0.3337, lr_0 = 3.1944e-04
Validation mae = 2.749269
Epoch 148
Loss = 3.8204e-03, PNorm = 122.2900, GNorm = 0.0812, lr_0 = 3.1912e-04
Loss = 3.5738e-03, PNorm = 122.3012, GNorm = 0.0531, lr_0 = 3.1883e-04
Loss = 3.5868e-03, PNorm = 122.3161, GNorm = 0.0413, lr_0 = 3.1853e-04
Loss = 3.2418e-03, PNorm = 122.3347, GNorm = 0.1328, lr_0 = 3.1824e-04
Loss = 3.3895e-03, PNorm = 122.3515, GNorm = 0.1079, lr_0 = 3.1795e-04
Loss = 4.4172e-03, PNorm = 122.3694, GNorm = 0.4415, lr_0 = 3.1766e-04
Loss = 3.8399e-03, PNorm = 122.3800, GNorm = 0.2095, lr_0 = 3.1736e-04
Loss = 3.7881e-03, PNorm = 122.3885, GNorm = 0.1286, lr_0 = 3.1707e-04
Loss = 4.1242e-03, PNorm = 122.4007, GNorm = 0.0993, lr_0 = 3.1678e-04
Loss = 1.8642e-02, PNorm = 122.4035, GNorm = 0.5508, lr_0 = 3.1675e-04
Validation mae = 2.748345
Epoch 149
Loss = 4.5273e-03, PNorm = 122.4270, GNorm = 0.0889, lr_0 = 3.1646e-04
Loss = 3.9394e-03, PNorm = 122.4503, GNorm = 0.0664, lr_0 = 3.1617e-04
Loss = 4.6720e-03, PNorm = 122.4650, GNorm = 0.1392, lr_0 = 3.1588e-04
Loss = 4.8399e-03, PNorm = 122.4777, GNorm = 0.0579, lr_0 = 3.1559e-04
Loss = 3.2571e-03, PNorm = 122.4867, GNorm = 0.0583, lr_0 = 3.1530e-04
Loss = 3.8004e-03, PNorm = 122.4972, GNorm = 0.2499, lr_0 = 3.1501e-04
Loss = 5.4443e-03, PNorm = 122.5134, GNorm = 0.1641, lr_0 = 3.1472e-04
Loss = 3.6330e-03, PNorm = 122.5302, GNorm = 0.1450, lr_0 = 3.1443e-04
Validation mae = 2.726886
Epoch 150
Loss = 2.9575e-03, PNorm = 122.5427, GNorm = 0.0576, lr_0 = 3.1414e-04
Loss = 3.2155e-03, PNorm = 122.5567, GNorm = 0.0340, lr_0 = 3.1385e-04
Loss = 3.2908e-03, PNorm = 122.5677, GNorm = 0.1577, lr_0 = 3.1356e-04
Loss = 3.4411e-03, PNorm = 122.5760, GNorm = 0.0628, lr_0 = 3.1327e-04
Loss = 4.4952e-03, PNorm = 122.5895, GNorm = 0.4067, lr_0 = 3.1299e-04
Loss = 3.3475e-03, PNorm = 122.6119, GNorm = 0.1217, lr_0 = 3.1270e-04
Loss = 3.1450e-03, PNorm = 122.6281, GNorm = 0.0666, lr_0 = 3.1241e-04
Loss = 3.6232e-03, PNorm = 122.6397, GNorm = 0.1237, lr_0 = 3.1212e-04
Validation mae = 2.749883
Epoch 151
Loss = 4.0557e-03, PNorm = 122.6609, GNorm = 0.1558, lr_0 = 3.1181e-04
Loss = 3.5104e-03, PNorm = 122.6785, GNorm = 0.0933, lr_0 = 3.1152e-04
Loss = 3.3330e-03, PNorm = 122.6935, GNorm = 0.0959, lr_0 = 3.1124e-04
Loss = 3.9791e-03, PNorm = 122.7090, GNorm = 0.1137, lr_0 = 3.1095e-04
Loss = 3.4795e-03, PNorm = 122.7237, GNorm = 0.1574, lr_0 = 3.1066e-04
Loss = 4.1916e-03, PNorm = 122.7384, GNorm = 0.0763, lr_0 = 3.1038e-04
Loss = 3.4396e-03, PNorm = 122.7551, GNorm = 0.0541, lr_0 = 3.1009e-04
Loss = 3.3853e-03, PNorm = 122.7706, GNorm = 0.0965, lr_0 = 3.0981e-04
Loss = 3.1902e-03, PNorm = 122.7818, GNorm = 0.0548, lr_0 = 3.0952e-04
Validation mae = 2.742696
Epoch 152
Loss = 2.1002e-03, PNorm = 122.7973, GNorm = 0.0504, lr_0 = 3.0921e-04
Loss = 2.6796e-03, PNorm = 122.8117, GNorm = 0.0649, lr_0 = 3.0892e-04
Loss = 3.2548e-03, PNorm = 122.8210, GNorm = 0.3573, lr_0 = 3.0864e-04
Loss = 2.9348e-03, PNorm = 122.8315, GNorm = 0.1035, lr_0 = 3.0836e-04
Loss = 2.8217e-03, PNorm = 122.8418, GNorm = 0.0564, lr_0 = 3.0807e-04
Loss = 4.0849e-03, PNorm = 122.8536, GNorm = 0.1137, lr_0 = 3.0779e-04
Loss = 3.4755e-03, PNorm = 122.8647, GNorm = 0.1073, lr_0 = 3.0751e-04
Loss = 2.9154e-03, PNorm = 122.8795, GNorm = 0.1119, lr_0 = 3.0722e-04
Validation mae = 2.729823
Epoch 153
Loss = 2.9967e-03, PNorm = 122.8948, GNorm = 0.1487, lr_0 = 3.0691e-04
Loss = 3.1843e-03, PNorm = 122.9086, GNorm = 0.0575, lr_0 = 3.0663e-04
Loss = 3.0920e-03, PNorm = 122.9259, GNorm = 0.0596, lr_0 = 3.0635e-04
Loss = 3.4630e-03, PNorm = 122.9342, GNorm = 0.0666, lr_0 = 3.0607e-04
Loss = 3.4123e-03, PNorm = 122.9463, GNorm = 0.0613, lr_0 = 3.0579e-04
Loss = 3.6259e-03, PNorm = 122.9622, GNorm = 0.0872, lr_0 = 3.0551e-04
Loss = 3.5244e-03, PNorm = 122.9796, GNorm = 0.1065, lr_0 = 3.0522e-04
Loss = 4.5055e-03, PNorm = 122.9902, GNorm = 0.0414, lr_0 = 3.0494e-04
Loss = 3.4157e-03, PNorm = 123.0048, GNorm = 0.1339, lr_0 = 3.0466e-04
Validation mae = 2.715327
Epoch 154
Loss = 2.8068e-03, PNorm = 123.0199, GNorm = 0.0423, lr_0 = 3.0438e-04
Loss = 2.3316e-03, PNorm = 123.0346, GNorm = 0.0758, lr_0 = 3.0410e-04
Loss = 2.6688e-03, PNorm = 123.0457, GNorm = 0.0406, lr_0 = 3.0382e-04
Loss = 3.6717e-03, PNorm = 123.0588, GNorm = 0.0711, lr_0 = 3.0354e-04
Loss = 9.9102e-03, PNorm = 123.0685, GNorm = 0.4136, lr_0 = 3.0327e-04
Loss = 4.9824e-03, PNorm = 123.0971, GNorm = 0.1024, lr_0 = 3.0299e-04
Loss = 5.3328e-03, PNorm = 123.1235, GNorm = 0.0739, lr_0 = 3.0271e-04
Loss = 4.9177e-03, PNorm = 123.1475, GNorm = 0.1071, lr_0 = 3.0243e-04
Validation mae = 2.838945
Epoch 155
Loss = 6.8499e-03, PNorm = 123.1719, GNorm = 0.2576, lr_0 = 3.0212e-04
Loss = 4.2995e-03, PNorm = 123.1906, GNorm = 0.1130, lr_0 = 3.0185e-04
Loss = 3.9844e-03, PNorm = 123.2128, GNorm = 0.0642, lr_0 = 3.0157e-04
Loss = 6.2571e-03, PNorm = 123.2294, GNorm = 0.3364, lr_0 = 3.0129e-04
Loss = 4.1744e-03, PNorm = 123.2469, GNorm = 0.1083, lr_0 = 3.0101e-04
Loss = 3.8541e-03, PNorm = 123.2639, GNorm = 0.1204, lr_0 = 3.0074e-04
Loss = 3.9107e-03, PNorm = 123.2813, GNorm = 0.1418, lr_0 = 3.0046e-04
Loss = 3.5803e-03, PNorm = 123.2967, GNorm = 0.0493, lr_0 = 3.0018e-04
Loss = 3.1945e-03, PNorm = 123.3103, GNorm = 0.1203, lr_0 = 2.9991e-04
Loss = 9.6858e-04, PNorm = 123.3116, GNorm = 0.0558, lr_0 = 2.9988e-04
Validation mae = 2.765246
Epoch 156
Loss = 3.3446e-03, PNorm = 123.3292, GNorm = 0.0525, lr_0 = 2.9961e-04
Loss = 4.2827e-03, PNorm = 123.3472, GNorm = 0.0699, lr_0 = 2.9933e-04
Loss = 3.1550e-03, PNorm = 123.3651, GNorm = 0.1456, lr_0 = 2.9905e-04
Loss = 4.1487e-03, PNorm = 123.3769, GNorm = 0.0776, lr_0 = 2.9878e-04
Loss = 3.5971e-03, PNorm = 123.3890, GNorm = 0.0548, lr_0 = 2.9851e-04
Loss = 3.9929e-03, PNorm = 123.4054, GNorm = 0.1999, lr_0 = 2.9823e-04
Loss = 4.3582e-03, PNorm = 123.4228, GNorm = 0.0763, lr_0 = 2.9796e-04
Loss = 3.0809e-03, PNorm = 123.4348, GNorm = 0.1614, lr_0 = 2.9768e-04
Validation mae = 2.723241
Epoch 157
Loss = 4.6145e-03, PNorm = 123.4483, GNorm = 0.0623, lr_0 = 2.9741e-04
Loss = 3.5478e-03, PNorm = 123.4603, GNorm = 0.1367, lr_0 = 2.9714e-04
Loss = 3.6254e-03, PNorm = 123.4742, GNorm = 0.0842, lr_0 = 2.9686e-04
Loss = 3.0664e-03, PNorm = 123.4890, GNorm = 0.1486, lr_0 = 2.9659e-04
Loss = 3.1964e-03, PNorm = 123.5044, GNorm = 0.1624, lr_0 = 2.9632e-04
Loss = 3.5043e-03, PNorm = 123.5196, GNorm = 0.0734, lr_0 = 2.9604e-04
Loss = 2.4587e-03, PNorm = 123.5351, GNorm = 0.0661, lr_0 = 2.9577e-04
Loss = 3.1352e-03, PNorm = 123.5483, GNorm = 0.1212, lr_0 = 2.9550e-04
Validation mae = 2.753106
Epoch 158
Loss = 3.8307e-03, PNorm = 123.5684, GNorm = 0.1789, lr_0 = 2.9520e-04
Loss = 7.0866e-03, PNorm = 123.5937, GNorm = 0.1835, lr_0 = 2.9493e-04
Loss = 3.7222e-03, PNorm = 123.6169, GNorm = 0.1998, lr_0 = 2.9466e-04
Loss = 3.5624e-03, PNorm = 123.6359, GNorm = 0.0926, lr_0 = 2.9439e-04
Loss = 1.9377e-02, PNorm = 123.6395, GNorm = 0.3914, lr_0 = 2.9412e-04
Loss = 1.5594e-02, PNorm = 123.6848, GNorm = 0.1418, lr_0 = 2.9385e-04
Loss = 1.0162e-02, PNorm = 123.7512, GNorm = 0.1239, lr_0 = 2.9358e-04
Loss = 5.5630e-03, PNorm = 123.8047, GNorm = 0.0610, lr_0 = 2.9331e-04
Loss = 4.7090e-03, PNorm = 123.8429, GNorm = 0.0546, lr_0 = 2.9304e-04
Validation mae = 2.796025
Epoch 159
Loss = 7.3068e-03, PNorm = 123.8709, GNorm = 0.2014, lr_0 = 2.9274e-04
Loss = 5.8056e-03, PNorm = 123.8997, GNorm = 0.1320, lr_0 = 2.9247e-04
Loss = 2.3993e-02, PNorm = 123.9277, GNorm = 0.2985, lr_0 = 2.9220e-04
Loss = 5.9039e-03, PNorm = 123.9645, GNorm = 0.1080, lr_0 = 2.9193e-04
Loss = 4.3450e-03, PNorm = 123.9951, GNorm = 0.0526, lr_0 = 2.9167e-04
Loss = 4.5758e-03, PNorm = 124.0180, GNorm = 0.1278, lr_0 = 2.9140e-04
Loss = 4.6139e-03, PNorm = 124.0381, GNorm = 0.1212, lr_0 = 2.9113e-04
Loss = 3.7537e-03, PNorm = 124.0575, GNorm = 0.0729, lr_0 = 2.9086e-04
Validation mae = 2.780046
Epoch 160
Loss = 4.4814e-03, PNorm = 124.0749, GNorm = 0.0826, lr_0 = 2.9059e-04
Loss = 5.0698e-03, PNorm = 124.0965, GNorm = 0.1947, lr_0 = 2.9033e-04
Loss = 4.5599e-03, PNorm = 124.1188, GNorm = 0.2326, lr_0 = 2.9006e-04
Loss = 4.1717e-03, PNorm = 124.1384, GNorm = 0.2661, lr_0 = 2.8979e-04
Loss = 3.4507e-03, PNorm = 124.1545, GNorm = 0.0849, lr_0 = 2.8953e-04
Loss = 3.2919e-03, PNorm = 124.1688, GNorm = 0.0776, lr_0 = 2.8926e-04
Loss = 6.3068e-03, PNorm = 124.1887, GNorm = 0.3793, lr_0 = 2.8899e-04
Loss = 3.6026e-03, PNorm = 124.2075, GNorm = 0.0811, lr_0 = 2.8873e-04
Loss = 3.1360e-03, PNorm = 124.2200, GNorm = 0.0592, lr_0 = 2.8846e-04
Validation mae = 2.749114
Epoch 161
Loss = 2.9356e-03, PNorm = 124.2370, GNorm = 0.0400, lr_0 = 2.8817e-04
Loss = 3.1281e-03, PNorm = 124.2501, GNorm = 0.0557, lr_0 = 2.8791e-04
Loss = 3.1481e-03, PNorm = 124.2629, GNorm = 0.1304, lr_0 = 2.8764e-04
Loss = 3.2167e-03, PNorm = 124.2776, GNorm = 0.1304, lr_0 = 2.8738e-04
Loss = 3.1657e-03, PNorm = 124.2897, GNorm = 0.0917, lr_0 = 2.8711e-04
Loss = 2.7968e-03, PNorm = 124.3000, GNorm = 0.1460, lr_0 = 2.8685e-04
Loss = 3.4035e-03, PNorm = 124.3052, GNorm = 0.0915, lr_0 = 2.8659e-04
Loss = 3.0046e-03, PNorm = 124.3164, GNorm = 0.0706, lr_0 = 2.8632e-04
Validation mae = 2.771568
Epoch 162
Loss = 2.3419e-03, PNorm = 124.3326, GNorm = 0.0366, lr_0 = 2.8603e-04
Loss = 3.6495e-03, PNorm = 124.3414, GNorm = 0.1027, lr_0 = 2.8577e-04
Loss = 3.6889e-03, PNorm = 124.3514, GNorm = 0.0399, lr_0 = 2.8551e-04
Loss = 2.6887e-03, PNorm = 124.3712, GNorm = 0.0683, lr_0 = 2.8524e-04
Loss = 3.3639e-03, PNorm = 124.3833, GNorm = 0.0523, lr_0 = 2.8498e-04
Loss = 2.4048e-03, PNorm = 124.3928, GNorm = 0.1250, lr_0 = 2.8472e-04
Loss = 3.6731e-03, PNorm = 124.3970, GNorm = 0.2989, lr_0 = 2.8446e-04
Loss = 2.6279e-03, PNorm = 124.4083, GNorm = 0.0443, lr_0 = 2.8420e-04
Loss = 3.1365e-03, PNorm = 124.4208, GNorm = 0.0635, lr_0 = 2.8394e-04
Loss = 2.2636e-03, PNorm = 124.4220, GNorm = 0.1255, lr_0 = 2.8391e-04
Validation mae = 2.765329
Epoch 163
Loss = 2.5061e-03, PNorm = 124.4300, GNorm = 0.1864, lr_0 = 2.8365e-04
Loss = 3.5425e-03, PNorm = 124.4400, GNorm = 0.1682, lr_0 = 2.8339e-04
Loss = 2.6977e-03, PNorm = 124.4510, GNorm = 0.0512, lr_0 = 2.8313e-04
Loss = 2.9071e-03, PNorm = 124.4620, GNorm = 0.1451, lr_0 = 2.8287e-04
Loss = 2.4250e-03, PNorm = 124.4742, GNorm = 0.0442, lr_0 = 2.8261e-04
Loss = 2.3205e-03, PNorm = 124.4856, GNorm = 0.1087, lr_0 = 2.8235e-04
Loss = 3.1544e-03, PNorm = 124.4976, GNorm = 0.1483, lr_0 = 2.8209e-04
Loss = 3.1106e-03, PNorm = 124.5070, GNorm = 0.0381, lr_0 = 2.8183e-04
Validation mae = 2.756557
Epoch 164
Loss = 2.7947e-03, PNorm = 124.5161, GNorm = 0.0839, lr_0 = 2.8157e-04
Loss = 3.0466e-03, PNorm = 124.5296, GNorm = 0.1008, lr_0 = 2.8131e-04
Loss = 2.6778e-03, PNorm = 124.5430, GNorm = 0.1195, lr_0 = 2.8105e-04
Loss = 2.6355e-03, PNorm = 124.5556, GNorm = 0.0816, lr_0 = 2.8079e-04
Loss = 2.7262e-03, PNorm = 124.5649, GNorm = 0.0617, lr_0 = 2.8053e-04
Loss = 2.6650e-03, PNorm = 124.5750, GNorm = 0.0730, lr_0 = 2.8028e-04
Loss = 2.4977e-03, PNorm = 124.5849, GNorm = 0.0434, lr_0 = 2.8002e-04
