Command line
Epoch 245
Loss = 9.6320e-01, PNorm = 45.4036, GNorm = 0.2410, lr_0 = 1.3046e-04
Loss = 7.8583e-01, PNorm = 45.4034, GNorm = 0.4772, lr_0 = 1.2963e-04
Validation mae = 1.525203
Epoch 246
Loss = 8.3691e-01, PNorm = 45.4043, GNorm = 0.3123, lr_0 = 1.2871e-04
Validation mae = 1.522474
Epoch 247
Loss = 8.1499e-01, PNorm = 45.4041, GNorm = 0.4823, lr_0 = 1.2780e-04
Validation mae = 1.524871
Epoch 248
Loss = 7.2515e-01, PNorm = 45.4047, GNorm = 0.3949, lr_0 = 1.2690e-04
Validation mae = 1.521090
Epoch 249
Loss = 7.5895e-01, PNorm = 45.4046, GNorm = 0.4579, lr_0 = 1.2601e-04
Loss = 7.8667e-01, PNorm = 45.4055, GNorm = 1.4537, lr_0 = 1.2520e-04
Validation mae = 1.526267
Epoch 250
Loss = 8.1981e-01, PNorm = 45.4066, GNorm = 0.5010, lr_0 = 1.2439e-04
Validation mae = 1.527730
Epoch 251
Loss = 7.6967e-01, PNorm = 45.4086, GNorm = 0.9518, lr_0 = 1.2352e-04
Validation mae = 1.523369
Epoch 252
Loss = 7.4227e-01, PNorm = 45.4101, GNorm = 0.5263, lr_0 = 1.2264e-04
Validation mae = 1.533604
Epoch 253
Loss = 8.3179e-01, PNorm = 45.4113, GNorm = 0.4240, lr_0 = 1.2178e-04
Validation mae = 1.524904
Epoch 254
Loss = 6.9566e-01, PNorm = 45.4117, GNorm = 0.6451, lr_0 = 1.2092e-04
Loss = 8.4865e-01, PNorm = 45.4108, GNorm = 0.3999, lr_0 = 1.2014e-04
Loss = 5.6089e-01, PNorm = 45.4108, GNorm = 0.9138, lr_0 = 1.2007e-04
Validation mae = 1.518627
Epoch 255
Loss = 8.3667e-01, PNorm = 45.4113, GNorm = 0.5611, lr_0 = 1.1929e-04
Validation mae = 1.519212
Epoch 256
Loss = 8.5976e-01, PNorm = 45.4121, GNorm = 0.5860, lr_0 = 1.1845e-04
Validation mae = 1.526457
Epoch 257
Loss = 8.1332e-01, PNorm = 45.4133, GNorm = 0.3890, lr_0 = 1.1762e-04
Validation mae = 1.525437
Epoch 258
Loss = 8.9505e-01, PNorm = 45.4127, GNorm = 0.7928, lr_0 = 1.1679e-04
Validation mae = 1.516075
Epoch 259
Loss = 9.2557e-01, PNorm = 45.4134, GNorm = 0.5615, lr_0 = 1.1596e-04
Loss = 7.8581e-01, PNorm = 45.4150, GNorm = 0.3678, lr_0 = 1.1522e-04
Loss = 1.5208e+00, PNorm = 45.4151, GNorm = 2.4544, lr_0 = 1.1514e-04
Validation mae = 1.517718
Epoch 260
Loss = 8.6399e-01, PNorm = 45.4158, GNorm = 0.8139, lr_0 = 1.1441e-04
Validation mae = 1.521839
Epoch 261
Loss = 8.0194e-01, PNorm = 45.4156, GNorm = 0.3886, lr_0 = 1.1360e-04
Validation mae = 1.523557
Epoch 262
Loss = 6.9810e-01, PNorm = 45.4168, GNorm = 0.7000, lr_0 = 1.1280e-04
Validation mae = 1.524531
Epoch 263
Loss = 8.7420e-01, PNorm = 45.4186, GNorm = 0.4675, lr_0 = 1.1200e-04
Validation mae = 1.522821
Epoch 264
Loss = 6.7493e-01, PNorm = 45.4194, GNorm = 0.4002, lr_0 = 1.1121e-04
Loss = 8.4560e-01, PNorm = 45.4191, GNorm = 0.3684, lr_0 = 1.1050e-04
Loss = 1.0279e-01, PNorm = 45.4190, GNorm = 0.4674, lr_0 = 1.1042e-04
Validation mae = 1.520715
Epoch 265
Loss = 8.2796e-01, PNorm = 45.4194, GNorm = 0.3578, lr_0 = 1.0972e-04
Validation mae = 1.519027
Epoch 266
Loss = 7.9123e-01, PNorm = 45.4203, GNorm = 0.5768, lr_0 = 1.0894e-04
Validation mae = 1.517619
Epoch 267
Loss = 8.4625e-01, PNorm = 45.4215, GNorm = 0.3746, lr_0 = 1.0817e-04
Validation mae = 1.526616
Epoch 268
Loss = 8.2911e-01, PNorm = 45.4215, GNorm = 1.8581, lr_0 = 1.0741e-04
Validation mae = 1.525732
Epoch 269
Loss = 1.0009e+00, PNorm = 45.4200, GNorm = 0.4291, lr_0 = 1.0665e-04
Loss = 7.8239e-01, PNorm = 45.4209, GNorm = 0.6082, lr_0 = 1.0597e-04
Loss = 5.7797e-01, PNorm = 45.4210, GNorm = 1.3898, lr_0 = 1.0590e-04
Validation mae = 1.527300
Epoch 270
Loss = 8.3127e-01, PNorm = 45.4223, GNorm = 0.4928, lr_0 = 1.0522e-04
Validation mae = 1.523661
Epoch 271
Loss = 8.2309e-01, PNorm = 45.4225, GNorm = 0.7078, lr_0 = 1.0448e-04
Validation mae = 1.518650
Epoch 272
Loss = 8.0613e-01, PNorm = 45.4243, GNorm = 0.7171, lr_0 = 1.0374e-04
Validation mae = 1.525703
Epoch 273
Loss = 7.2504e-01, PNorm = 45.4263, GNorm = 0.3222, lr_0 = 1.0301e-04
Validation mae = 1.528937
Epoch 274
Loss = 8.4768e-01, PNorm = 45.4274, GNorm = 0.3980, lr_0 = 1.0228e-04
Loss = 8.0830e-01, PNorm = 45.4282, GNorm = 0.2457, lr_0 = 1.0162e-04
Validation mae = 1.520677
Epoch 275
Loss = 8.5085e-01, PNorm = 45.4293, GNorm = 0.2642, lr_0 = 1.0097e-04
Validation mae = 1.516603
Epoch 276
Loss = 7.8374e-01, PNorm = 45.4300, GNorm = 0.4360, lr_0 = 1.0026e-04
Validation mae = 1.514556
Epoch 277
Loss = 8.1548e-01, PNorm = 45.4308, GNorm = 0.8294, lr_0 = 1.0000e-04
Validation mae = 1.515841
Epoch 278
Loss = 8.9181e-01, PNorm = 45.4316, GNorm = 0.4862, lr_0 = 1.0000e-04
Validation mae = 1.512444
Epoch 279
Loss = 8.1568e-01, PNorm = 45.4332, GNorm = 0.4606, lr_0 = 1.0000e-04
Loss = 8.0532e-01, PNorm = 45.4339, GNorm = 0.8935, lr_0 = 1.0000e-04
Validation mae = 1.516637
Epoch 280
Loss = 8.3742e-01, PNorm = 45.4343, GNorm = 0.9397, lr_0 = 1.0000e-04
Validation mae = 1.515719
Epoch 281
Loss = 8.1385e-01, PNorm = 45.4351, GNorm = 0.7402, lr_0 = 1.0000e-04
Validation mae = 1.519657
Epoch 282
Loss = 9.2427e-01, PNorm = 45.4354, GNorm = 0.4401, lr_0 = 1.0000e-04
Validation mae = 1.514735
Epoch 283
Loss = 7.7162e-01, PNorm = 45.4354, GNorm = 0.4759, lr_0 = 1.0000e-04
Validation mae = 1.513065
Epoch 284
Loss = 8.6746e-01, PNorm = 45.4360, GNorm = 0.3147, lr_0 = 1.0000e-04
Loss = 8.0201e-01, PNorm = 45.4363, GNorm = 0.2847, lr_0 = 1.0000e-04
Validation mae = 1.515633
Epoch 285
Loss = 7.9364e-01, PNorm = 45.4359, GNorm = 0.3815, lr_0 = 1.0000e-04
Validation mae = 1.519232
Epoch 286
Loss = 7.4827e-01, PNorm = 45.4365, GNorm = 0.9083, lr_0 = 1.0000e-04
Validation mae = 1.522257
Epoch 287
Loss = 8.0078e-01, PNorm = 45.4368, GNorm = 0.4237, lr_0 = 1.0000e-04
Validation mae = 1.523163
Epoch 288
Loss = 8.7575e-01, PNorm = 45.4372, GNorm = 0.4549, lr_0 = 1.0000e-04
Validation mae = 1.524421
Epoch 289
Loss = 8.6348e-01, PNorm = 45.4385, GNorm = 0.7136, lr_0 = 1.0000e-04
Loss = 7.9556e-01, PNorm = 45.4393, GNorm = 1.0330, lr_0 = 1.0000e-04
Validation mae = 1.527818
Epoch 290
Loss = 8.3018e-01, PNorm = 45.4390, GNorm = 0.6674, lr_0 = 1.0000e-04
Validation mae = 1.528008
Epoch 291
Loss = 7.8626e-01, PNorm = 45.4377, GNorm = 0.2300, lr_0 = 1.0000e-04
Validation mae = 1.524865
Epoch 292
Loss = 8.1025e-01, PNorm = 45.4378, GNorm = 0.3612, lr_0 = 1.0000e-04
Validation mae = 1.525545
Epoch 293
Loss = 8.1743e-01, PNorm = 45.4386, GNorm = 0.6258, lr_0 = 1.0000e-04
Validation mae = 1.528712
Epoch 294
Loss = 7.0298e-01, PNorm = 45.4395, GNorm = 0.2824, lr_0 = 1.0000e-04
Loss = 8.0221e-01, PNorm = 45.4400, GNorm = 0.5528, lr_0 = 1.0000e-04
Validation mae = 1.529459
Epoch 295
Loss = 8.2712e-01, PNorm = 45.4410, GNorm = 0.4965, lr_0 = 1.0000e-04
Validation mae = 1.523418
Epoch 296
Loss = 8.2429e-01, PNorm = 45.4410, GNorm = 0.6434, lr_0 = 1.0000e-04
Validation mae = 1.524689
Epoch 297
Loss = 8.1773e-01, PNorm = 45.4419, GNorm = 0.6206, lr_0 = 1.0000e-04
Validation mae = 1.522447
Epoch 298
Loss = 7.6317e-01, PNorm = 45.4438, GNorm = 0.7129, lr_0 = 1.0000e-04
Validation mae = 1.517594
Epoch 299
Loss = 7.1309e-01, PNorm = 45.4461, GNorm = 0.2626, lr_0 = 1.0000e-04
Loss = 8.1890e-01, PNorm = 45.4476, GNorm = 0.3995, lr_0 = 1.0000e-04
Validation mae = 1.512395
Model 0 best validation mae = 1.500560 on epoch 2
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.344451
Ensemble test mae = 1.344451
Fold 5
Splitting data with seed 5
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1023e+00, PNorm = 43.8988, GNorm = 4.5197, lr_0 = 5.1250e-04
Validation mae = 1.376637
Epoch 1
Loss = 1.0737e+00, PNorm = 43.9164, GNorm = 3.1600, lr_0 = 9.2500e-04
Validation mae = 1.379525
Epoch 2
Loss = 9.3831e-01, PNorm = 43.9480, GNorm = 1.6142, lr_0 = 9.9422e-04
Validation mae = 1.406841
Epoch 3
Loss = 9.8168e-01, PNorm = 43.9733, GNorm = 1.1267, lr_0 = 9.8720e-04
Validation mae = 1.410503
Epoch 4
Loss = 1.1018e+00, PNorm = 43.9941, GNorm = 1.5280, lr_0 = 9.8024e-04
Loss = 1.0173e+00, PNorm = 44.0093, GNorm = 1.9407, lr_0 = 9.7395e-04
Loss = 1.6691e-01, PNorm = 44.0103, GNorm = 2.6058, lr_0 = 9.7332e-04
Validation mae = 1.375879
Epoch 5
Loss = 1.0398e+00, PNorm = 44.0222, GNorm = 0.7506, lr_0 = 9.6707e-04
Validation mae = 1.386262
Epoch 6
Loss = 9.6844e-01, PNorm = 44.0351, GNorm = 0.9468, lr_0 = 9.6025e-04
Validation mae = 1.396805
Epoch 7
Loss = 1.0496e+00, PNorm = 44.0468, GNorm = 0.7158, lr_0 = 9.5347e-04
Validation mae = 1.399999
Epoch 8
Loss = 1.1714e+00, PNorm = 44.0634, GNorm = 1.0121, lr_0 = 9.4674e-04
Validation mae = 1.379471
Epoch 9
Loss = 9.4392e-01, PNorm = 44.0809, GNorm = 0.9333, lr_0 = 9.4006e-04
Loss = 9.9202e-01, PNorm = 44.1017, GNorm = 1.1190, lr_0 = 9.3402e-04
Loss = 8.6088e-01, PNorm = 44.1043, GNorm = 3.8763, lr_0 = 9.3342e-04
Validation mae = 1.393551
Epoch 10
Loss = 1.0245e+00, PNorm = 44.1294, GNorm = 0.5108, lr_0 = 9.2743e-04
Validation mae = 1.416775
Epoch 11
Loss = 1.0390e+00, PNorm = 44.1559, GNorm = 0.5793, lr_0 = 9.2089e-04
Validation mae = 1.375939
Epoch 12
Loss = 1.0314e+00, PNorm = 44.1741, GNorm = 1.0330, lr_0 = 9.1439e-04
Validation mae = 1.375398
Epoch 13
Loss = 1.0252e+00, PNorm = 44.1914, GNorm = 0.7618, lr_0 = 9.0793e-04
Validation mae = 1.366095
Epoch 14
Loss = 9.9802e-01, PNorm = 44.2139, GNorm = 0.8616, lr_0 = 9.0152e-04
Loss = 9.1689e-01, PNorm = 44.2386, GNorm = 1.4831, lr_0 = 8.9574e-04
Loss = 1.9598e-01, PNorm = 44.2398, GNorm = 1.9359, lr_0 = 8.9516e-04
Validation mae = 1.382819
Epoch 15
Loss = 8.6096e-01, PNorm = 44.2685, GNorm = 1.2667, lr_0 = 8.8942e-04
Validation mae = 1.359190
Epoch 16
Loss = 1.0046e+00, PNorm = 44.2801, GNorm = 0.8253, lr_0 = 8.8314e-04
Validation mae = 1.381936
Epoch 17
Loss = 9.1634e-01, PNorm = 44.3002, GNorm = 1.2621, lr_0 = 8.7691e-04
Validation mae = 1.394413
Epoch 18
Loss = 1.0322e+00, PNorm = 44.3175, GNorm = 0.9012, lr_0 = 8.7072e-04
Validation mae = 1.369253
Epoch 19
Loss = 1.1189e+00, PNorm = 44.3358, GNorm = 1.6728, lr_0 = 8.6457e-04
Loss = 9.5903e-01, PNorm = 44.3514, GNorm = 1.0700, lr_0 = 8.5902e-04
Loss = 2.4094e-01, PNorm = 44.3529, GNorm = 1.8287, lr_0 = 8.5847e-04
Validation mae = 1.373512
Epoch 20
Loss = 9.3873e-01, PNorm = 44.3707, GNorm = 0.7659, lr_0 = 8.5296e-04
Validation mae = 1.369175
Epoch 21
Loss = 8.9424e-01, PNorm = 44.3984, GNorm = 0.9490, lr_0 = 8.4694e-04
Validation mae = 1.379368
Epoch 22
Loss = 8.9025e-01, PNorm = 44.4371, GNorm = 0.7844, lr_0 = 8.4096e-04
Validation mae = 1.538960
Epoch 23
Loss = 1.1858e+00, PNorm = 44.4871, GNorm = 5.9998, lr_0 = 8.3503e-04
Validation mae = 1.391702
Epoch 24
Loss = 9.7698e-01, PNorm = 44.5471, GNorm = 1.3318, lr_0 = 8.2913e-04
Loss = 9.4989e-01, PNorm = 44.5923, GNorm = 1.9659, lr_0 = 8.2381e-04
Validation mae = 1.349808
Epoch 25
Loss = 9.0297e-01, PNorm = 44.6317, GNorm = 0.4620, lr_0 = 8.1852e-04
Validation mae = 1.461900
Epoch 26
Loss = 8.9910e-01, PNorm = 44.6504, GNorm = 0.3874, lr_0 = 8.1275e-04
Validation mae = 1.369344
Epoch 27
Loss = 8.6906e-01, PNorm = 44.6567, GNorm = 0.8068, lr_0 = 8.0701e-04
Validation mae = 1.363760
Epoch 28
Loss = 8.2942e-01, PNorm = 44.6780, GNorm = 0.6225, lr_0 = 8.0131e-04
Validation mae = 1.435942
Epoch 29
Loss = 1.0359e+00, PNorm = 44.6980, GNorm = 0.5832, lr_0 = 7.9566e-04
Loss = 8.0250e-01, PNorm = 44.7141, GNorm = 0.4094, lr_0 = 7.9055e-04
Validation mae = 1.451537
Epoch 30
Loss = 9.0760e-01, PNorm = 44.7277, GNorm = 0.7271, lr_0 = 7.8497e-04
Validation mae = 1.408518
Epoch 31
Loss = 9.0284e-01, PNorm = 44.7479, GNorm = 1.0986, lr_0 = 7.7943e-04
Validation mae = 1.454793
Epoch 32
Loss = 8.6966e-01, PNorm = 44.7703, GNorm = 0.4091, lr_0 = 7.7393e-04
Validation mae = 1.463981
Epoch 33
Loss = 8.3271e-01, PNorm = 44.8008, GNorm = 0.5437, lr_0 = 7.6847e-04
Validation mae = 1.382361
Epoch 34
Loss = 8.7556e-01, PNorm = 44.7999, GNorm = 0.3574, lr_0 = 7.6305e-04
Loss = 8.7185e-01, PNorm = 44.8134, GNorm = 0.6418, lr_0 = 7.5815e-04
Validation mae = 1.361158
Epoch 35
Loss = 8.9282e-01, PNorm = 44.8398, GNorm = 0.2592, lr_0 = 7.5280e-04
Validation mae = 1.430832
Epoch 36
Loss = 8.3795e-01, PNorm = 44.8597, GNorm = 0.5947, lr_0 = 7.4748e-04
Validation mae = 1.416820
Epoch 37
Loss = 8.6825e-01, PNorm = 44.8596, GNorm = 0.4022, lr_0 = 7.4221e-04
Validation mae = 1.407434
Epoch 38
Loss = 9.2858e-01, PNorm = 44.8754, GNorm = 0.4373, lr_0 = 7.3697e-04
Validation mae = 1.382227
Epoch 39
Loss = 5.9342e-01, PNorm = 44.8788, GNorm = 0.5642, lr_0 = 7.3177e-04
Loss = 9.0841e-01, PNorm = 44.8898, GNorm = 1.1050, lr_0 = 7.2707e-04
Validation mae = 1.397090
Epoch 40
Loss = 8.8374e-01, PNorm = 44.9099, GNorm = 0.9421, lr_0 = 7.2194e-04
Validation mae = 1.435692
Epoch 41
Loss = 9.0366e-01, PNorm = 44.9061, GNorm = 0.8963, lr_0 = 7.1684e-04
Validation mae = 1.416744
Epoch 42
Loss = 1.0168e+00, PNorm = 44.9114, GNorm = 0.2992, lr_0 = 7.1179e-04
Validation mae = 1.423537
Epoch 43
Loss = 7.2195e-01, PNorm = 44.9127, GNorm = 0.2613, lr_0 = 7.0676e-04
Validation mae = 1.422226
Epoch 44
Loss = 8.0411e-01, PNorm = 44.9176, GNorm = 0.7649, lr_0 = 7.0177e-04
Loss = 8.3531e-01, PNorm = 44.9245, GNorm = 0.3633, lr_0 = 6.9727e-04
Validation mae = 1.415763
Epoch 45
Loss = 9.6981e-01, PNorm = 44.9148, GNorm = 0.6568, lr_0 = 6.9235e-04
Validation mae = 1.368878
Epoch 46
Loss = 9.6666e-01, PNorm = 44.9306, GNorm = 0.4991, lr_0 = 6.8746e-04
Validation mae = 1.394792
Epoch 47
Loss = 7.4916e-01, PNorm = 44.9488, GNorm = 0.2397, lr_0 = 6.8261e-04
Validation mae = 1.438925
Epoch 48
Loss = 1.0883e+00, PNorm = 44.9611, GNorm = 0.5975, lr_0 = 6.7779e-04
Validation mae = 1.458707
Epoch 49
Loss = 8.9846e-01, PNorm = 44.9705, GNorm = 0.8383, lr_0 = 6.7301e-04
Loss = 8.5796e-01, PNorm = 44.9780, GNorm = 0.6524, lr_0 = 6.6869e-04
Validation mae = 1.442911
Epoch 50
Loss = 8.7857e-01, PNorm = 44.9911, GNorm = 0.8760, lr_0 = 6.6440e-04
Validation mae = 1.414419
Epoch 51
Loss = 7.9980e-01, PNorm = 45.0124, GNorm = 0.2094, lr_0 = 6.5971e-04
Validation mae = 1.431175
Epoch 52
Loss = 9.2106e-01, PNorm = 45.0277, GNorm = 0.4026, lr_0 = 6.5505e-04
Validation mae = 1.445599
Epoch 53
Loss = 9.7144e-01, PNorm = 45.0331, GNorm = 0.3212, lr_0 = 6.5043e-04
Loss = 8.1118e-01, PNorm = 45.0370, GNorm = 0.7446, lr_0 = 6.4625e-04
Loss = 9.5623e-01, PNorm = 45.0365, GNorm = 2.1674, lr_0 = 6.4584e-04
Validation mae = 1.428446
Epoch 54
Loss = 8.3961e-01, PNorm = 45.0383, GNorm = 0.4930, lr_0 = 6.4169e-04
Validation mae = 1.424381
Epoch 55
Loss = 8.8437e-01, PNorm = 45.0464, GNorm = 0.8351, lr_0 = 6.3716e-04
Validation mae = 1.421767
Epoch 56
Loss = 9.4396e-01, PNorm = 45.0496, GNorm = 0.4466, lr_0 = 6.3267e-04
Validation mae = 1.408499
Epoch 57
Loss = 8.5132e-01, PNorm = 45.0481, GNorm = 0.3831, lr_0 = 6.2820e-04
Validation mae = 1.390366
Epoch 58
Loss = 6.7493e-01, PNorm = 45.0526, GNorm = 0.3571, lr_0 = 6.2377e-04
Loss = 8.6606e-01, PNorm = 45.0614, GNorm = 0.4066, lr_0 = 6.1976e-04
Loss = 9.9529e-01, PNorm = 45.0623, GNorm = 2.5287, lr_0 = 6.1936e-04
Validation mae = 1.412351
Epoch 59
Loss = 8.3999e-01, PNorm = 45.0671, GNorm = 0.7528, lr_0 = 6.1539e-04
Validation mae = 1.436013
Epoch 60
Loss = 9.0291e-01, PNorm = 45.0729, GNorm = 0.4255, lr_0 = 6.1105e-04
Validation mae = 1.405276
Epoch 61
Loss = 8.4480e-01, PNorm = 45.0622, GNorm = 0.3967, lr_0 = 6.0673e-04
Validation mae = 1.368639
Epoch 62
Loss = 9.0926e-01, PNorm = 45.0674, GNorm = 0.7350, lr_0 = 6.0245e-04
Validation mae = 1.412207
Epoch 63
Loss = 8.4371e-01, PNorm = 45.0800, GNorm = 0.6219, lr_0 = 5.9820e-04
Loss = 8.5405e-01, PNorm = 45.0761, GNorm = 0.5363, lr_0 = 5.9436e-04
Loss = 3.2976e-01, PNorm = 45.0755, GNorm = 1.0766, lr_0 = 5.9398e-04
Validation mae = 1.387225
Epoch 64
Loss = 8.5295e-01, PNorm = 45.0763, GNorm = 0.4929, lr_0 = 5.9016e-04
Validation mae = 1.394841
Epoch 65
Loss = 8.4271e-01, PNorm = 45.0861, GNorm = 0.4167, lr_0 = 5.8600e-04
Validation mae = 1.418139
Epoch 66
Loss = 8.0426e-01, PNorm = 45.0858, GNorm = 0.3080, lr_0 = 5.8186e-04
Validation mae = 1.405709
Epoch 67
Loss = 8.4949e-01, PNorm = 45.0874, GNorm = 0.2275, lr_0 = 5.7776e-04
Validation mae = 1.404746
Epoch 68
Loss = 7.8272e-01, PNorm = 45.0916, GNorm = 0.3685, lr_0 = 5.7368e-04
Loss = 8.4737e-01, PNorm = 45.0959, GNorm = 0.4255, lr_0 = 5.7000e-04
Loss = 1.2490e+00, PNorm = 45.0966, GNorm = 2.3001, lr_0 = 5.6963e-04
Validation mae = 1.427813
Epoch 69
Loss = 8.4055e-01, PNorm = 45.1001, GNorm = 0.2696, lr_0 = 5.6597e-04
Validation mae = 1.412949
Epoch 70
Loss = 8.0882e-01, PNorm = 45.1020, GNorm = 0.3209, lr_0 = 5.6198e-04
Validation mae = 1.399281
Epoch 71
Loss = 7.3908e-01, PNorm = 45.1021, GNorm = 0.2508, lr_0 = 5.5801e-04
Validation mae = 1.394140
Epoch 72
Loss = 9.2837e-01, PNorm = 45.1023, GNorm = 0.3082, lr_0 = 5.5407e-04
Validation mae = 1.403747
Epoch 73
Loss = 1.0088e+00, PNorm = 45.1095, GNorm = 0.3665, lr_0 = 5.5016e-04
Loss = 8.0409e-01, PNorm = 45.1139, GNorm = 0.2965, lr_0 = 5.4663e-04
Loss = 1.0733e+00, PNorm = 45.1145, GNorm = 2.8727, lr_0 = 5.4628e-04
Validation mae = 1.412527
Epoch 74
Loss = 8.4305e-01, PNorm = 45.1196, GNorm = 0.5119, lr_0 = 5.4277e-04
Validation mae = 1.441097
Epoch 75
Loss = 8.2588e-01, PNorm = 45.1247, GNorm = 0.4742, lr_0 = 5.3929e-04
Validation mae = 1.442054
Epoch 76
Loss = 8.6049e-01, PNorm = 45.1248, GNorm = 0.5215, lr_0 = 5.3548e-04
Validation mae = 1.415552
Epoch 77
Loss = 8.8856e-01, PNorm = 45.1225, GNorm = 0.7173, lr_0 = 5.3171e-04
Validation mae = 1.405669
Epoch 78
Loss = 6.6254e-01, PNorm = 45.1257, GNorm = 0.5774, lr_0 = 5.2795e-04
Loss = 8.7414e-01, PNorm = 45.1353, GNorm = 0.8324, lr_0 = 5.2456e-04
Validation mae = 1.432377
Epoch 79
Loss = 8.5424e-01, PNorm = 45.1314, GNorm = 0.3847, lr_0 = 5.2086e-04
Validation mae = 1.394968
Epoch 80
Loss = 7.8862e-01, PNorm = 45.1364, GNorm = 0.3633, lr_0 = 5.1719e-04
Validation mae = 1.415175
Epoch 81
Loss = 7.6981e-01, PNorm = 45.1448, GNorm = 0.3193, lr_0 = 5.1354e-04
Validation mae = 1.425898
Epoch 82
Loss = 7.8766e-01, PNorm = 45.1489, GNorm = 0.4697, lr_0 = 5.0991e-04
Validation mae = 1.421041
Epoch 83
Loss = 5.8384e-01, PNorm = 45.1513, GNorm = 0.5687, lr_0 = 5.0631e-04
Loss = 8.5511e-01, PNorm = 45.1530, GNorm = 0.5723, lr_0 = 5.0306e-04
Validation mae = 1.419356
Epoch 84
Loss = 8.4885e-01, PNorm = 45.1535, GNorm = 0.7471, lr_0 = 4.9951e-04
Validation mae = 1.422110
Epoch 85
Loss = 7.7155e-01, PNorm = 45.1568, GNorm = 0.4345, lr_0 = 4.9599e-04
Validation mae = 1.413461
Epoch 86
Loss = 8.2436e-01, PNorm = 45.1478, GNorm = 0.2391, lr_0 = 4.9249e-04
Validation mae = 1.384005
Epoch 87
Loss = 8.7485e-01, PNorm = 45.1499, GNorm = 0.4968, lr_0 = 4.8901e-04
Validation mae = 1.419075
Epoch 88
Loss = 1.0083e+00, PNorm = 45.1618, GNorm = 1.3071, lr_0 = 4.8556e-04
Loss = 8.0442e-01, PNorm = 45.1699, GNorm = 0.5684, lr_0 = 4.8244e-04
Validation mae = 1.432683
Epoch 89
Loss = 8.2353e-01, PNorm = 45.1703, GNorm = 0.3459, lr_0 = 4.7904e-04
Validation mae = 1.402442
Epoch 90
Loss = 8.5008e-01, PNorm = 45.1761, GNorm = 0.4512, lr_0 = 4.7566e-04
Validation mae = 1.424580
Epoch 91
Loss = 8.1551e-01, PNorm = 45.1855, GNorm = 0.8133, lr_0 = 4.7230e-04
Validation mae = 1.432680
Epoch 92
Loss = 7.6961e-01, PNorm = 45.1847, GNorm = 0.2389, lr_0 = 4.6897e-04
Validation mae = 1.432355
Epoch 93
Loss = 8.1959e-01, PNorm = 45.1858, GNorm = 0.3693, lr_0 = 4.6566e-04
Loss = 8.1844e-01, PNorm = 45.1886, GNorm = 0.2776, lr_0 = 4.6267e-04
Validation mae = 1.427702
Epoch 94
Loss = 8.2276e-01, PNorm = 45.1893, GNorm = 0.3687, lr_0 = 4.5940e-04
Validation mae = 1.426546
Epoch 95
Loss = 8.8247e-01, PNorm = 45.1935, GNorm = 0.3430, lr_0 = 4.5616e-04
Validation mae = 1.421606
Epoch 96
Loss = 8.2732e-01, PNorm = 45.1995, GNorm = 0.2339, lr_0 = 4.5294e-04
Validation mae = 1.420557
Epoch 97
Loss = 7.6169e-01, PNorm = 45.2088, GNorm = 0.5466, lr_0 = 4.4974e-04
Validation mae = 1.422183
Epoch 98
Loss = 6.8951e-01, PNorm = 45.2184, GNorm = 0.3343, lr_0 = 4.4657e-04
Loss = 8.4456e-01, PNorm = 45.2209, GNorm = 0.4723, lr_0 = 4.4370e-04
Validation mae = 1.412399
Epoch 99
Loss = 8.6371e-01, PNorm = 45.2244, GNorm = 0.4101, lr_0 = 4.4057e-04
Validation mae = 1.426844
Epoch 100
Loss = 1.0129e+00, PNorm = 45.2212, GNorm = 0.3055, lr_0 = 4.3774e-04
Validation mae = 1.410205
Epoch 101
Loss = 8.0461e-01, PNorm = 45.2222, GNorm = 0.2841, lr_0 = 4.3465e-04
Validation mae = 1.420474
Epoch 102
Loss = 8.4370e-01, PNorm = 45.2280, GNorm = 0.2095, lr_0 = 4.3159e-04
Loss = 8.3540e-01, PNorm = 45.2285, GNorm = 0.2400, lr_0 = 4.2882e-04
