Command line
Validation mae = 1.529968
Epoch 170
Loss = 8.3515e-01, PNorm = 45.7856, GNorm = 0.6643, lr_0 = 2.4395e-04
Validation mae = 1.534823
Epoch 171
Loss = 8.0628e-01, PNorm = 45.7867, GNorm = 0.2878, lr_0 = 2.4223e-04
Loss = 8.2810e-01, PNorm = 45.7875, GNorm = 0.2253, lr_0 = 2.4068e-04
Loss = 1.2881e+00, PNorm = 45.7875, GNorm = 1.8402, lr_0 = 2.4052e-04
Validation mae = 1.540937
Epoch 172
Loss = 8.5975e-01, PNorm = 45.7890, GNorm = 0.2433, lr_0 = 2.3898e-04
Validation mae = 1.539152
Epoch 173
Loss = 8.5012e-01, PNorm = 45.7904, GNorm = 0.4466, lr_0 = 2.3729e-04
Validation mae = 1.535768
Epoch 174
Loss = 7.5786e-01, PNorm = 45.7910, GNorm = 0.5405, lr_0 = 2.3562e-04
Validation mae = 1.529778
Epoch 175
Loss = 8.8631e-01, PNorm = 45.7902, GNorm = 0.3046, lr_0 = 2.3410e-04
Validation mae = 1.521304
Epoch 176
Loss = 1.0831e+00, PNorm = 45.7907, GNorm = 0.4750, lr_0 = 2.3245e-04
Loss = 8.0899e-01, PNorm = 45.7920, GNorm = 0.3548, lr_0 = 2.3096e-04
Validation mae = 1.526685
Epoch 177
Loss = 8.1063e-01, PNorm = 45.7949, GNorm = 0.6471, lr_0 = 2.2933e-04
Validation mae = 1.524965
Epoch 178
Loss = 8.8483e-01, PNorm = 45.7973, GNorm = 0.2409, lr_0 = 2.2771e-04
Validation mae = 1.525164
Epoch 179
Loss = 8.3229e-01, PNorm = 45.7991, GNorm = 0.2130, lr_0 = 2.2610e-04
Validation mae = 1.531396
Epoch 180
Loss = 8.6800e-01, PNorm = 45.8007, GNorm = 0.2212, lr_0 = 2.2451e-04
Validation mae = 1.534701
Epoch 181
Loss = 9.8426e-01, PNorm = 45.7994, GNorm = 0.6198, lr_0 = 2.2292e-04
Loss = 8.1162e-01, PNorm = 45.7984, GNorm = 0.2546, lr_0 = 2.2149e-04
Validation mae = 1.535448
Epoch 182
Loss = 8.6237e-01, PNorm = 45.7976, GNorm = 0.1864, lr_0 = 2.1993e-04
Validation mae = 1.533218
Epoch 183
Loss = 8.2890e-01, PNorm = 45.7969, GNorm = 0.5739, lr_0 = 2.1838e-04
Validation mae = 1.531517
Epoch 184
Loss = 8.0562e-01, PNorm = 45.7977, GNorm = 0.3427, lr_0 = 2.1684e-04
Validation mae = 1.536197
Epoch 185
Loss = 7.8077e-01, PNorm = 45.8009, GNorm = 0.3338, lr_0 = 2.1530e-04
Validation mae = 1.537327
Epoch 186
Loss = 7.2084e-01, PNorm = 45.8032, GNorm = 0.2766, lr_0 = 2.1379e-04
Loss = 8.4991e-01, PNorm = 45.8032, GNorm = 0.4338, lr_0 = 2.1241e-04
Validation mae = 1.533156
Epoch 187
Loss = 8.1571e-01, PNorm = 45.8044, GNorm = 0.4682, lr_0 = 2.1091e-04
Validation mae = 1.547161
Epoch 188
Loss = 8.6181e-01, PNorm = 45.8061, GNorm = 1.0254, lr_0 = 2.0943e-04
Validation mae = 1.547015
Epoch 189
Loss = 8.4498e-01, PNorm = 45.8088, GNorm = 0.5329, lr_0 = 2.0795e-04
Validation mae = 1.541272
Epoch 190
Loss = 9.4660e-01, PNorm = 45.8107, GNorm = 0.4055, lr_0 = 2.0648e-04
Validation mae = 1.535093
Epoch 191
Loss = 5.4891e-01, PNorm = 45.8132, GNorm = 0.2001, lr_0 = 2.0502e-04
Loss = 8.6134e-01, PNorm = 45.8127, GNorm = 0.3204, lr_0 = 2.0371e-04
Validation mae = 1.531446
Epoch 192
Loss = 8.5687e-01, PNorm = 45.8126, GNorm = 0.2404, lr_0 = 2.0227e-04
Validation mae = 1.534006
Epoch 193
Loss = 8.2890e-01, PNorm = 45.8139, GNorm = 0.3654, lr_0 = 2.0084e-04
Validation mae = 1.534479
Epoch 194
Loss = 8.7488e-01, PNorm = 45.8144, GNorm = 0.7233, lr_0 = 1.9942e-04
Validation mae = 1.540091
Epoch 195
Loss = 7.8968e-01, PNorm = 45.8165, GNorm = 0.4566, lr_0 = 1.9802e-04
Validation mae = 1.543354
Epoch 196
Loss = 7.9280e-01, PNorm = 45.8187, GNorm = 0.7271, lr_0 = 1.9662e-04
Loss = 8.5631e-01, PNorm = 45.8196, GNorm = 0.4384, lr_0 = 1.9536e-04
Validation mae = 1.541434
Epoch 197
Loss = 8.1430e-01, PNorm = 45.8211, GNorm = 0.5934, lr_0 = 1.9398e-04
Validation mae = 1.537380
Epoch 198
Loss = 7.8830e-01, PNorm = 45.8235, GNorm = 0.4283, lr_0 = 1.9261e-04
Validation mae = 1.536790
Epoch 199
Loss = 7.3845e-01, PNorm = 45.8247, GNorm = 0.8468, lr_0 = 1.9125e-04
Validation mae = 1.538350
Epoch 200
Loss = 9.9341e-01, PNorm = 45.8256, GNorm = 0.5780, lr_0 = 1.9002e-04
Loss = 7.9541e-01, PNorm = 45.8284, GNorm = 0.3882, lr_0 = 1.8880e-04
Loss = 8.1529e-02, PNorm = 45.8285, GNorm = 0.5536, lr_0 = 1.8868e-04
Validation mae = 1.534584
Epoch 201
Loss = 8.2381e-01, PNorm = 45.8305, GNorm = 0.8107, lr_0 = 1.8747e-04
Validation mae = 1.531633
Epoch 202
Loss = 8.4114e-01, PNorm = 45.8293, GNorm = 0.7389, lr_0 = 1.8615e-04
Validation mae = 1.533071
Epoch 203
Loss = 7.8070e-01, PNorm = 45.8298, GNorm = 0.5794, lr_0 = 1.8483e-04
Validation mae = 1.531256
Epoch 204
Loss = 8.4035e-01, PNorm = 45.8308, GNorm = 0.5758, lr_0 = 1.8353e-04
Validation mae = 1.534276
Epoch 205
Loss = 7.9900e-01, PNorm = 45.8317, GNorm = 0.5227, lr_0 = 1.8223e-04
Loss = 8.2998e-01, PNorm = 45.8324, GNorm = 0.3527, lr_0 = 1.8106e-04
Loss = 1.2293e+00, PNorm = 45.8325, GNorm = 3.2182, lr_0 = 1.8095e-04
Validation mae = 1.532291
Epoch 206
Loss = 8.1892e-01, PNorm = 45.8326, GNorm = 0.2745, lr_0 = 1.7979e-04
Validation mae = 1.528495
Epoch 207
Loss = 7.8912e-01, PNorm = 45.8333, GNorm = 0.6170, lr_0 = 1.7852e-04
Validation mae = 1.528350
Epoch 208
Loss = 8.3990e-01, PNorm = 45.8346, GNorm = 0.3925, lr_0 = 1.7726e-04
Validation mae = 1.531081
Epoch 209
Loss = 8.1386e-01, PNorm = 45.8345, GNorm = 0.7235, lr_0 = 1.7601e-04
Validation mae = 1.535006
Epoch 210
Loss = 1.1525e+00, PNorm = 45.8367, GNorm = 0.9284, lr_0 = 1.7476e-04
Loss = 7.5844e-01, PNorm = 45.8376, GNorm = 0.4795, lr_0 = 1.7364e-04
Loss = 1.1051e+00, PNorm = 45.8377, GNorm = 2.7450, lr_0 = 1.7353e-04
Validation mae = 1.537242
Epoch 211
Loss = 8.5173e-01, PNorm = 45.8385, GNorm = 0.5182, lr_0 = 1.7242e-04
Validation mae = 1.535811
Epoch 212
Loss = 8.3173e-01, PNorm = 45.8404, GNorm = 0.5506, lr_0 = 1.7120e-04
Validation mae = 1.539616
Epoch 213
Loss = 8.2466e-01, PNorm = 45.8442, GNorm = 0.3005, lr_0 = 1.6999e-04
Validation mae = 1.546346
Epoch 214
Loss = 8.3259e-01, PNorm = 45.8475, GNorm = 0.5694, lr_0 = 1.6879e-04
Validation mae = 1.552861
Epoch 215
Loss = 7.6470e-01, PNorm = 45.8485, GNorm = 1.0783, lr_0 = 1.6760e-04
Loss = 8.5083e-01, PNorm = 45.8491, GNorm = 0.4836, lr_0 = 1.6652e-04
Loss = 2.9403e-01, PNorm = 45.8489, GNorm = 1.4055, lr_0 = 1.6642e-04
Validation mae = 1.542116
Epoch 216
Loss = 8.0679e-01, PNorm = 45.8486, GNorm = 0.4720, lr_0 = 1.6535e-04
Validation mae = 1.540179
Epoch 217
Loss = 8.4514e-01, PNorm = 45.8489, GNorm = 0.4242, lr_0 = 1.6418e-04
Validation mae = 1.537104
Epoch 218
Loss = 8.6427e-01, PNorm = 45.8497, GNorm = 0.4117, lr_0 = 1.6302e-04
Validation mae = 1.537387
Epoch 219
Loss = 8.2603e-01, PNorm = 45.8508, GNorm = 0.3052, lr_0 = 1.6187e-04
Validation mae = 1.532519
Epoch 220
Loss = 7.5198e-01, PNorm = 45.8514, GNorm = 0.7432, lr_0 = 1.6073e-04
Loss = 8.4753e-01, PNorm = 45.8527, GNorm = 0.6380, lr_0 = 1.5970e-04
Loss = 5.7553e-04, PNorm = 45.8528, GNorm = 0.0755, lr_0 = 1.5960e-04
Validation mae = 1.534096
Epoch 221
Loss = 8.4981e-01, PNorm = 45.8539, GNorm = 0.4262, lr_0 = 1.5857e-04
Validation mae = 1.535551
Epoch 222
Loss = 8.0530e-01, PNorm = 45.8542, GNorm = 0.9098, lr_0 = 1.5745e-04
Validation mae = 1.542427
Epoch 223
Loss = 7.5831e-01, PNorm = 45.8542, GNorm = 0.2205, lr_0 = 1.5634e-04
Validation mae = 1.548321
Epoch 224
Loss = 7.8535e-01, PNorm = 45.8559, GNorm = 0.4068, lr_0 = 1.5524e-04
Validation mae = 1.549442
Epoch 225
Loss = 8.1531e-01, PNorm = 45.8575, GNorm = 0.3006, lr_0 = 1.5424e-04
Loss = 8.4641e-01, PNorm = 45.8590, GNorm = 0.3997, lr_0 = 1.5325e-04
Validation mae = 1.541822
Epoch 226
Loss = 8.5182e-01, PNorm = 45.8597, GNorm = 0.3693, lr_0 = 1.5217e-04
Validation mae = 1.536023
Epoch 227
Loss = 7.7944e-01, PNorm = 45.8602, GNorm = 0.7812, lr_0 = 1.5110e-04
Validation mae = 1.534197
Epoch 228
Loss = 7.4260e-01, PNorm = 45.8614, GNorm = 0.4310, lr_0 = 1.5003e-04
Validation mae = 1.538102
Epoch 229
Loss = 7.9013e-01, PNorm = 45.8616, GNorm = 0.4943, lr_0 = 1.4897e-04
Validation mae = 1.534209
Epoch 230
Loss = 1.0230e+00, PNorm = 45.8616, GNorm = 0.3676, lr_0 = 1.4792e-04
Loss = 8.0567e-01, PNorm = 45.8612, GNorm = 0.8398, lr_0 = 1.4697e-04
Validation mae = 1.531162
Epoch 231
Loss = 8.5024e-01, PNorm = 45.8619, GNorm = 0.2695, lr_0 = 1.4593e-04
Validation mae = 1.533179
Epoch 232
Loss = 8.3590e-01, PNorm = 45.8682, GNorm = 0.4564, lr_0 = 1.4490e-04
Validation mae = 1.534472
Epoch 233
Loss = 8.4985e-01, PNorm = 45.8690, GNorm = 0.6123, lr_0 = 1.4388e-04
Validation mae = 1.533464
Epoch 234
Loss = 8.9515e-01, PNorm = 45.8688, GNorm = 0.4892, lr_0 = 1.4286e-04
Validation mae = 1.533625
Epoch 235
Loss = 6.9741e-01, PNorm = 45.8698, GNorm = 0.4864, lr_0 = 1.4186e-04
Loss = 8.3378e-01, PNorm = 45.8698, GNorm = 0.4165, lr_0 = 1.4094e-04
Validation mae = 1.533226
Epoch 236
Loss = 8.3505e-01, PNorm = 45.8699, GNorm = 0.5625, lr_0 = 1.3995e-04
Validation mae = 1.533138
Epoch 237
Loss = 7.8829e-01, PNorm = 45.8692, GNorm = 0.7097, lr_0 = 1.3896e-04
Validation mae = 1.539311
Epoch 238
Loss = 7.8987e-01, PNorm = 45.8687, GNorm = 0.3913, lr_0 = 1.3798e-04
Validation mae = 1.548824
Epoch 239
Loss = 8.5777e-01, PNorm = 45.8716, GNorm = 0.3453, lr_0 = 1.3701e-04
Validation mae = 1.546791
Epoch 240
Loss = 6.9345e-01, PNorm = 45.8748, GNorm = 0.5670, lr_0 = 1.3604e-04
Loss = 8.3679e-01, PNorm = 45.8737, GNorm = 0.2809, lr_0 = 1.3517e-04
Validation mae = 1.547649
Epoch 241
Loss = 8.1473e-01, PNorm = 45.8721, GNorm = 0.4343, lr_0 = 1.3421e-04
Validation mae = 1.544154
Epoch 242
Loss = 8.2952e-01, PNorm = 45.8713, GNorm = 0.2941, lr_0 = 1.3327e-04
Validation mae = 1.537758
Epoch 243
Loss = 8.8558e-01, PNorm = 45.8714, GNorm = 0.2571, lr_0 = 1.3233e-04
Validation mae = 1.536000
Epoch 244
Loss = 8.1465e-01, PNorm = 45.8724, GNorm = 0.2671, lr_0 = 1.3139e-04
Validation mae = 1.534946
Epoch 245
Loss = 9.4688e-01, PNorm = 45.8735, GNorm = 0.3149, lr_0 = 1.3046e-04
Loss = 8.0219e-01, PNorm = 45.8737, GNorm = 0.3914, lr_0 = 1.2963e-04
Validation mae = 1.536844
Epoch 246
Loss = 8.3304e-01, PNorm = 45.8729, GNorm = 0.2968, lr_0 = 1.2871e-04
Validation mae = 1.535467
Epoch 247
Loss = 8.2220e-01, PNorm = 45.8720, GNorm = 0.2548, lr_0 = 1.2780e-04
Validation mae = 1.536987
Epoch 248
Loss = 7.3893e-01, PNorm = 45.8715, GNorm = 0.4324, lr_0 = 1.2690e-04
Validation mae = 1.534084
Epoch 249
Loss = 7.6084e-01, PNorm = 45.8721, GNorm = 0.5357, lr_0 = 1.2601e-04
Loss = 7.9402e-01, PNorm = 45.8732, GNorm = 1.4916, lr_0 = 1.2520e-04
Validation mae = 1.535785
Epoch 250
Loss = 8.2099e-01, PNorm = 45.8743, GNorm = 0.2355, lr_0 = 1.2439e-04
Validation mae = 1.537045
Epoch 251
Loss = 7.6805e-01, PNorm = 45.8751, GNorm = 0.5515, lr_0 = 1.2352e-04
Validation mae = 1.535611
Epoch 252
Loss = 7.5551e-01, PNorm = 45.8759, GNorm = 0.3305, lr_0 = 1.2264e-04
Validation mae = 1.538078
Epoch 253
Loss = 8.2404e-01, PNorm = 45.8781, GNorm = 0.3008, lr_0 = 1.2178e-04
Validation mae = 1.534211
Epoch 254
Loss = 6.9068e-01, PNorm = 45.8801, GNorm = 0.4571, lr_0 = 1.2092e-04
Loss = 8.6557e-01, PNorm = 45.8806, GNorm = 0.5907, lr_0 = 1.2014e-04
Loss = 5.9271e-01, PNorm = 45.8805, GNorm = 0.9108, lr_0 = 1.2007e-04
Validation mae = 1.529892
Epoch 255
Loss = 8.4736e-01, PNorm = 45.8804, GNorm = 0.4986, lr_0 = 1.1929e-04
Validation mae = 1.530966
Epoch 256
Loss = 8.7842e-01, PNorm = 45.8799, GNorm = 0.6029, lr_0 = 1.1845e-04
Validation mae = 1.533668
Epoch 257
Loss = 8.3865e-01, PNorm = 45.8803, GNorm = 0.3422, lr_0 = 1.1762e-04
Validation mae = 1.533899
Epoch 258
Loss = 8.9418e-01, PNorm = 45.8810, GNorm = 0.4350, lr_0 = 1.1679e-04
Validation mae = 1.535377
Epoch 259
Loss = 9.1114e-01, PNorm = 45.8818, GNorm = 0.6236, lr_0 = 1.1596e-04
Loss = 7.9315e-01, PNorm = 45.8821, GNorm = 0.3043, lr_0 = 1.1522e-04
Loss = 1.4817e+00, PNorm = 45.8821, GNorm = 2.3792, lr_0 = 1.1514e-04
Validation mae = 1.535637
Epoch 260
Loss = 8.6165e-01, PNorm = 45.8826, GNorm = 0.5597, lr_0 = 1.1441e-04
Validation mae = 1.537812
Epoch 261
Loss = 8.1112e-01, PNorm = 45.8824, GNorm = 0.2283, lr_0 = 1.1360e-04
Validation mae = 1.537524
Epoch 262
Loss = 7.0232e-01, PNorm = 45.8834, GNorm = 0.6133, lr_0 = 1.1280e-04
Validation mae = 1.535692
Epoch 263
Loss = 8.7339e-01, PNorm = 45.8844, GNorm = 0.3062, lr_0 = 1.1200e-04
Validation mae = 1.532481
Epoch 264
Loss = 6.9743e-01, PNorm = 45.8855, GNorm = 0.4841, lr_0 = 1.1121e-04
Loss = 8.5083e-01, PNorm = 45.8874, GNorm = 0.2653, lr_0 = 1.1050e-04
Loss = 1.1572e-01, PNorm = 45.8875, GNorm = 0.5241, lr_0 = 1.1042e-04
Validation mae = 1.530367
Epoch 265
Loss = 8.2896e-01, PNorm = 45.8884, GNorm = 0.2402, lr_0 = 1.0972e-04
Validation mae = 1.529126
Epoch 266
Loss = 7.9595e-01, PNorm = 45.8887, GNorm = 0.7196, lr_0 = 1.0894e-04
Validation mae = 1.528654
Epoch 267
Loss = 8.7936e-01, PNorm = 45.8889, GNorm = 0.4893, lr_0 = 1.0817e-04
Validation mae = 1.541558
Epoch 268
Loss = 8.0677e-01, PNorm = 45.8894, GNorm = 0.5058, lr_0 = 1.0741e-04
Validation mae = 1.546473
Epoch 269
Loss = 9.8868e-01, PNorm = 45.8901, GNorm = 0.3824, lr_0 = 1.0665e-04
Loss = 7.9127e-01, PNorm = 45.8913, GNorm = 0.6094, lr_0 = 1.0597e-04
Loss = 5.6192e-01, PNorm = 45.8915, GNorm = 1.7522, lr_0 = 1.0590e-04
Validation mae = 1.547516
Epoch 270
Loss = 8.2623e-01, PNorm = 45.8927, GNorm = 0.4325, lr_0 = 1.0522e-04
Validation mae = 1.542947
Epoch 271
Loss = 8.2701e-01, PNorm = 45.8934, GNorm = 0.6832, lr_0 = 1.0448e-04
Validation mae = 1.539810
Epoch 272
Loss = 8.0777e-01, PNorm = 45.8941, GNorm = 0.3472, lr_0 = 1.0374e-04
Validation mae = 1.546507
Epoch 273
Loss = 7.3805e-01, PNorm = 45.8945, GNorm = 0.5504, lr_0 = 1.0301e-04
Validation mae = 1.550533
Epoch 274
Loss = 8.6388e-01, PNorm = 45.8955, GNorm = 0.5499, lr_0 = 1.0228e-04
Loss = 8.1958e-01, PNorm = 45.8969, GNorm = 0.2648, lr_0 = 1.0162e-04
Validation mae = 1.544573
Epoch 275
Loss = 8.6430e-01, PNorm = 45.8992, GNorm = 0.2169, lr_0 = 1.0097e-04
Validation mae = 1.540167
Epoch 276
Loss = 7.8090e-01, PNorm = 45.9000, GNorm = 0.3441, lr_0 = 1.0026e-04
Validation mae = 1.535314
Epoch 277
Loss = 8.1203e-01, PNorm = 45.8998, GNorm = 0.6391, lr_0 = 1.0000e-04
Validation mae = 1.535753
Epoch 278
Loss = 8.9376e-01, PNorm = 45.9000, GNorm = 0.6315, lr_0 = 1.0000e-04
Validation mae = 1.534926
Epoch 279
Loss = 8.1118e-01, PNorm = 45.9013, GNorm = 0.2834, lr_0 = 1.0000e-04
Loss = 8.0786e-01, PNorm = 45.9013, GNorm = 0.5767, lr_0 = 1.0000e-04
Validation mae = 1.536149
Epoch 280
Loss = 8.2825e-01, PNorm = 45.9016, GNorm = 0.4867, lr_0 = 1.0000e-04
Validation mae = 1.535441
Epoch 281
Loss = 8.3631e-01, PNorm = 45.9020, GNorm = 0.6883, lr_0 = 1.0000e-04
Validation mae = 1.536560
Epoch 282
Loss = 9.3114e-01, PNorm = 45.9031, GNorm = 0.3474, lr_0 = 1.0000e-04
Validation mae = 1.535925
Epoch 283
Loss = 8.0432e-01, PNorm = 45.9041, GNorm = 0.6596, lr_0 = 1.0000e-04
Validation mae = 1.534765
Epoch 284
Loss = 8.8834e-01, PNorm = 45.9047, GNorm = 0.3059, lr_0 = 1.0000e-04
Loss = 8.2045e-01, PNorm = 45.9055, GNorm = 0.3899, lr_0 = 1.0000e-04
Validation mae = 1.533924
Epoch 285
Loss = 8.1279e-01, PNorm = 45.9061, GNorm = 0.3100, lr_0 = 1.0000e-04
Validation mae = 1.534922
Epoch 286
Loss = 7.6744e-01, PNorm = 45.9062, GNorm = 0.8237, lr_0 = 1.0000e-04
Validation mae = 1.536193
Epoch 287
Loss = 8.2223e-01, PNorm = 45.9064, GNorm = 0.4436, lr_0 = 1.0000e-04
Validation mae = 1.537144
Epoch 288
Loss = 8.7031e-01, PNorm = 45.9073, GNorm = 0.3958, lr_0 = 1.0000e-04
Validation mae = 1.539068
Epoch 289
Loss = 8.6098e-01, PNorm = 45.9081, GNorm = 0.6755, lr_0 = 1.0000e-04
Loss = 8.0636e-01, PNorm = 45.9080, GNorm = 0.8304, lr_0 = 1.0000e-04
Validation mae = 1.543195
Epoch 290
Loss = 8.5096e-01, PNorm = 45.9087, GNorm = 0.6919, lr_0 = 1.0000e-04
Validation mae = 1.545764
Epoch 291
Loss = 7.8378e-01, PNorm = 45.9090, GNorm = 0.2410, lr_0 = 1.0000e-04
Validation mae = 1.541839
Epoch 292
Loss = 8.2039e-01, PNorm = 45.9100, GNorm = 0.7192, lr_0 = 1.0000e-04
Validation mae = 1.540973
Epoch 293
Loss = 8.0354e-01, PNorm = 45.9100, GNorm = 0.5892, lr_0 = 1.0000e-04
Validation mae = 1.545290
Epoch 294
Loss = 7.2087e-01, PNorm = 45.9103, GNorm = 0.4746, lr_0 = 1.0000e-04
Loss = 8.1053e-01, PNorm = 45.9095, GNorm = 0.5237, lr_0 = 1.0000e-04
Validation mae = 1.544148
Epoch 295
Loss = 8.3764e-01, PNorm = 45.9097, GNorm = 0.4778, lr_0 = 1.0000e-04
Validation mae = 1.540639
Epoch 296
Loss = 8.3294e-01, PNorm = 45.9107, GNorm = 0.5722, lr_0 = 1.0000e-04
Validation mae = 1.541684
Epoch 297
Loss = 8.3854e-01, PNorm = 45.9115, GNorm = 1.4524, lr_0 = 1.0000e-04
Validation mae = 1.539258
Epoch 298
Loss = 7.5670e-01, PNorm = 45.9110, GNorm = 0.4750, lr_0 = 1.0000e-04
Validation mae = 1.537513
Epoch 299
Loss = 6.8203e-01, PNorm = 45.9119, GNorm = 0.3595, lr_0 = 1.0000e-04
Loss = 8.2307e-01, PNorm = 45.9131, GNorm = 0.2882, lr_0 = 1.0000e-04
Validation mae = 1.533073
Model 0 best validation mae = 1.504172 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.340248
Ensemble test mae = 1.340248
Fold 5
Splitting data with seed 5
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Moving model to cuda
Epoch 0
Loss = 1.1082e+00, PNorm = 43.8974, GNorm = 3.5240, lr_0 = 5.1250e-04
Validation mae = 1.397988
Epoch 1
Loss = 1.0758e+00, PNorm = 43.9145, GNorm = 2.6866, lr_0 = 9.2500e-04
Validation mae = 1.388964
Epoch 2
Loss = 9.4278e-01, PNorm = 43.9435, GNorm = 1.6319, lr_0 = 9.9422e-04
Validation mae = 1.379253
Epoch 3
Loss = 9.7566e-01, PNorm = 43.9686, GNorm = 1.2607, lr_0 = 9.8720e-04
Validation mae = 1.502605
Epoch 4
Loss = 1.0879e+00, PNorm = 43.9908, GNorm = 1.0076, lr_0 = 9.8024e-04
Loss = 1.0261e+00, PNorm = 44.0060, GNorm = 1.9451, lr_0 = 9.7395e-04
Loss = 1.2809e-01, PNorm = 44.0070, GNorm = 1.8417, lr_0 = 9.7332e-04
Validation mae = 1.377791
Epoch 5
Loss = 1.0500e+00, PNorm = 44.0192, GNorm = 0.5692, lr_0 = 9.6707e-04
Validation mae = 1.392899
Epoch 6
Loss = 9.6475e-01, PNorm = 44.0307, GNorm = 0.7109, lr_0 = 9.6025e-04
Validation mae = 1.377263
Epoch 7
Loss = 1.0487e+00, PNorm = 44.0414, GNorm = 0.6816, lr_0 = 9.5347e-04
Validation mae = 1.392675
Epoch 8
Loss = 1.2032e+00, PNorm = 44.0528, GNorm = 0.6529, lr_0 = 9.4674e-04
Validation mae = 1.382244
Epoch 9
Loss = 9.4620e-01, PNorm = 44.0618, GNorm = 0.6412, lr_0 = 9.4006e-04
Loss = 1.0038e+00, PNorm = 44.0713, GNorm = 0.5468, lr_0 = 9.3402e-04
Loss = 1.0091e+00, PNorm = 44.0725, GNorm = 3.2046, lr_0 = 9.3342e-04
Validation mae = 1.385588
Epoch 10
Loss = 1.0426e+00, PNorm = 44.0857, GNorm = 0.9906, lr_0 = 9.2743e-04
Validation mae = 1.435924
Epoch 11
Loss = 1.0569e+00, PNorm = 44.0995, GNorm = 0.4065, lr_0 = 9.2089e-04
Validation mae = 1.385769
Epoch 12
Loss = 1.0471e+00, PNorm = 44.1124, GNorm = 0.8733, lr_0 = 9.1439e-04
Validation mae = 1.381513
Epoch 13
Loss = 1.0261e+00, PNorm = 44.1244, GNorm = 0.6558, lr_0 = 9.0793e-04
Validation mae = 1.385544
Epoch 14
Loss = 1.0470e+00, PNorm = 44.1370, GNorm = 0.8748, lr_0 = 9.0152e-04
Loss = 9.8946e-01, PNorm = 44.1480, GNorm = 0.7026, lr_0 = 8.9574e-04
Loss = 1.1988e-01, PNorm = 44.1489, GNorm = 0.9437, lr_0 = 8.9516e-04
Validation mae = 1.391596
Epoch 15
Loss = 9.2967e-01, PNorm = 44.1586, GNorm = 0.7808, lr_0 = 8.8942e-04
Validation mae = 1.393305
Epoch 16
Loss = 1.0167e+00, PNorm = 44.1744, GNorm = 1.2099, lr_0 = 8.8314e-04
Validation mae = 1.406446
Epoch 17
Loss = 9.0774e-01, PNorm = 44.1901, GNorm = 1.0912, lr_0 = 8.7691e-04
Validation mae = 1.396903
Epoch 18
Loss = 1.0493e+00, PNorm = 44.2062, GNorm = 1.2097, lr_0 = 8.7072e-04
Validation mae = 1.384815
Epoch 19
Loss = 1.1792e+00, PNorm = 44.2282, GNorm = 1.0957, lr_0 = 8.6457e-04
Loss = 9.6501e-01, PNorm = 44.2461, GNorm = 0.8356, lr_0 = 8.5902e-04
Loss = 3.8447e-01, PNorm = 44.2475, GNorm = 2.2956, lr_0 = 8.5847e-04
Validation mae = 1.388898
Epoch 20
Loss = 9.7751e-01, PNorm = 44.2633, GNorm = 0.4178, lr_0 = 8.5296e-04
Validation mae = 1.384556
Epoch 21
Loss = 9.0870e-01, PNorm = 44.2848, GNorm = 0.4381, lr_0 = 8.4694e-04
Validation mae = 1.394660
Epoch 22
Loss = 9.0544e-01, PNorm = 44.3160, GNorm = 0.5304, lr_0 = 8.4096e-04
Validation mae = 2.164839
Epoch 23
Loss = 1.0864e+00, PNorm = 44.3611, GNorm = 1.1179, lr_0 = 8.3503e-04
Validation mae = 1.404885
Epoch 24
Loss = 9.8918e-01, PNorm = 44.4201, GNorm = 0.6220, lr_0 = 8.2913e-04
Loss = 1.0056e+00, PNorm = 44.4513, GNorm = 0.9474, lr_0 = 8.2381e-04
Validation mae = 1.377398
Epoch 25
Loss = 1.0080e+00, PNorm = 44.4717, GNorm = 0.4325, lr_0 = 8.1852e-04
Validation mae = 1.401872
Epoch 26
Loss = 9.5529e-01, PNorm = 44.4878, GNorm = 0.3386, lr_0 = 8.1275e-04
Validation mae = 1.385592
Epoch 27
Loss = 8.7368e-01, PNorm = 44.5031, GNorm = 0.7449, lr_0 = 8.0701e-04
Validation mae = 1.380555
Epoch 28
